room 2 2020-11-22 13:43:43.856
                BSSID  RSSI
26 84:d4:7e:4a:92:82 -90

room 2 2020-11-22 14:25:21.578
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e1 -44
2 04:bd:88:76:f9:e0 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 62:45:b7:78:a1:82 -76
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:22 -78
12 04:bd:88:76:f4:21 -78
13 70:8b:cd:5e:4f:f0 -82
14 18:64:72:29:09:c0 -85
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f4:31 -86
17 04:bd:88:76:f4:32 -86
18 04:bd:88:76:f6:80 -86
19 04:bd:88:76:f7:20 -87
20 04:bd:88:76:f6:82 -88
21 84:d4:7e:4a:68:02 -88
22 04:bd:88:77:08:22 -90

room 2 2020-11-22 14:25:51.721
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 18:64:72:29:09:c2 -66
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f5:81 -77
10 70:8b:cd:5e:4f:f0 -81
11 04:bd:88:76:f4:32 -85
12 04:bd:88:76:f6:81 -85
13 62:45:b6:ce:ac:21 -85
14 04:bd:88:76:f4:31 -86
15 04:bd:88:76:f6:80 -86
16 04:bd:88:76:f7:20 -87
17 04:bd:88:76:f5:90 -87
18 04:bd:88:77:08:22 -88
19 04:bd:88:76:f5:91 -88
20 84:d4:7e:4a:92:91 -88
21 04:bd:88:76:f5:92 -89
22 84:d4:7e:4a:92:90 -89
23 84:d4:7e:4a:92:82 -90
24 ea:6f:38:06:5f:16 -91

room 2 2020-11-22 14:26:21.772
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -44
2 04:bd:88:76:f9:e1 -44
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f4:20 -78
7 04:bd:88:76:f4:21 -78
8 04:bd:88:76:f4:22 -78
9 62:45:b7:78:a1:82 -78
10 04:bd:88:76:f5:82 -79
11 04:bd:88:76:f5:80 -79
12 04:bd:88:76:f5:81 -81
13 18:64:72:29:09:c2 -83
14 98:e7:f4:45:9b:4a -84
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f4:31 -86
17 04:bd:88:76:f4:32 -86
18 04:bd:88:76:f4:30 -86
19 04:bd:88:76:f6:80 -87
20 84:d4:7e:4a:4a:e2 -88
21 04:bd:88:76:f6:82 -90
22 3c:84:6a:81:e0:4b -91

room 2 2020-11-22 14:26:51.871
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -44
2 04:bd:88:76:f9:e1 -44
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:22 -78
12 70:8b:cd:5e:4f:f0 -81
13 98:e7:f4:45:9b:4a -82
14 62:45:b6:ce:ac:21 -84
15 18:64:72:29:09:c0 -84
16 18:64:72:29:09:c2 -85
17 ea:6f:38:06:5f:16 -85
18 04:bd:88:76:f6:80 -86
19 04:bd:88:76:f6:81 -86
20 18:64:72:29:09:c1 -86
21 04:bd:88:76:f4:30 -87
22 04:bd:88:76:f5:92 -87
23 04:bd:88:77:08:22 -87
24 04:bd:88:76:f5:90 -88
25 04:bd:88:76:f5:91 -88
26 84:d4:7e:4a:92:82 -89
27 04:bd:88:76:f6:82 -90

room 2 2020-11-22 14:27:21.952
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -44
1 04:bd:88:76:f9:e2 -45
2 04:bd:88:76:f9:e0 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -76
8 62:45:b7:78:a1:82 -76
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f4:22 -79
13 70:8b:cd:5e:4f:f0 -81
14 04:bd:88:76:f6:80 -85
15 04:bd:88:76:f6:81 -85
16 18:64:72:29:09:c2 -86
17 04:bd:88:76:f4:30 -86
18 18:64:72:29:09:c1 -86
19 04:bd:88:76:f4:31 -86
20 18:64:72:29:09:c0 -87
21 04:bd:88:76:f4:32 -87
22 84:d4:7e:4a:68:02 -87
23 04:bd:88:76:f6:82 -88
24 12:d0:7a:c5:05:b5 -88
25 84:d4:7e:4a:92:82 -90

room 2 2020-11-22 14:27:52.065
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f4:20 -76
10 62:45:b7:78:a1:82 -76
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f4:22 -78
13 70:8b:cd:5e:4f:f0 -84
14 18:64:72:29:09:c2 -86
15 04:bd:88:76:f4:30 -86
16 18:64:72:29:09:c0 -86
17 04:bd:88:76:f4:32 -86
18 ea:6f:38:06:5f:16 -86
19 12:d0:7a:c5:05:b5 -87
20 04:bd:88:76:f4:31 -87
21 84:d4:7e:4a:68:02 -87
22 8e:49:62:39:84:48 -87
23 fa:8f:ca:61:cc:1e -90
24 3c:84:6a:81:e0:4b -90

room 2 2020-11-22 14:28:22.161
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -73
7 62:45:b7:78:a1:82 -75
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f4:22 -78
13 84:d4:7e:4a:68:02 -80
14 70:8b:cd:5e:4f:f0 -83
15 18:64:72:29:09:c2 -84
16 18:64:72:29:09:c0 -85
17 18:64:72:29:09:c1 -85
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f4:30 -86
20 04:bd:88:76:f4:32 -86
21 ea:6f:38:06:5f:16 -86
22 04:bd:88:76:f6:81 -86
23 04:bd:88:76:f4:31 -87
24 3c:84:6a:81:e0:4b -89
25 04:bd:88:76:f6:82 -89
26 04:bd:88:76:f7:22 -90

room 2 2020-11-22 14:28:52.258
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -44
1 04:bd:88:76:f9:e1 -44
2 04:bd:88:76:f9:e2 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 70:8b:cd:5e:4f:f0 -59
7 04:bd:88:76:f5:82 -73
8 62:45:b7:78:a1:82 -76
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f5:80 -77
11 04:bd:88:76:f4:20 -78
12 04:bd:88:76:f4:21 -78
13 04:bd:88:76:f4:22 -79
14 18:64:72:29:09:c2 -85
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f4:31 -86
17 04:bd:88:76:f4:32 -87
18 62:45:b6:ce:ac:21 -87
19 04:bd:88:76:f6:82 -88
20 04:bd:88:76:f5:90 -88
21 04:bd:88:76:f5:91 -88
22 04:bd:88:76:f5:92 -88
23 04:bd:88:77:08:22 -90

room 2 2020-11-22 14:29:22.321
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -44
2 04:bd:88:76:f9:e1 -44
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -75
8 04:bd:88:76:f5:81 -77
9 62:45:b7:78:a1:82 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f4:22 -79
13 70:8b:cd:5e:4f:f0 -84
14 18:64:72:29:09:c1 -84
15 18:64:72:29:09:c2 -85
16 18:64:72:29:09:c0 -85
17 04:bd:88:76:f6:80 -85
18 04:bd:88:76:f4:32 -86
19 04:bd:88:76:f4:31 -86
20 04:bd:88:76:f4:30 -87
21 84:d4:7e:4a:68:02 -87
22 04:bd:88:76:f6:82 -89
23 84:d4:7e:4a:92:92 -90

room 2 2020-11-22 14:29:52.422
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -44
1 04:bd:88:76:f9:e1 -44
2 04:bd:88:76:f9:e2 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 70:8b:cd:5e:4f:f0 -84
13 04:bd:88:76:f7:22 -85
14 18:64:72:29:09:c2 -86
15 04:bd:88:76:f4:31 -86
16 04:bd:88:76:f6:80 -86
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f4:32 -87
19 04:bd:88:76:f4:30 -87
20 04:bd:88:77:08:22 -87
21 04:bd:88:76:f6:82 -88
22 98:e7:f4:45:9b:4a -88
23 84:d4:7e:4a:68:02 -89
24 04:bd:88:76:f5:92 -89
25 84:d4:7e:4a:92:82 -89
26 04:bd:88:76:f4:c2 -89
27 04:bd:88:77:07:22 -91

room 2 2020-11-22 14:30:22.495
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 70:8b:cd:5e:4f:f0 -76
10 04:bd:88:76:f4:20 -77
11 04:bd:88:76:f4:21 -77
12 04:bd:88:76:f4:22 -79
13 04:bd:88:76:f6:80 -85
14 04:bd:88:76:f4:30 -86
15 98:e7:f4:45:9b:4a -86
16 04:bd:88:76:f6:81 -86
17 04:bd:88:76:f4:c1 -86
18 04:bd:88:76:f4:32 -87
19 04:bd:88:76:f6:82 -87
20 84:d4:7e:4a:92:82 -87
21 04:bd:88:77:08:22 -88
22 04:bd:88:76:f7:21 -88
23 04:bd:88:76:f7:22 -89
24 84:d4:7e:4a:68:02 -90

room 2 2020-11-22 14:30:52.604
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -44
1 04:bd:88:76:f9:e2 -45
2 04:bd:88:76:f9:e0 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -78
12 04:bd:88:76:f6:80 -86
13 04:bd:88:76:f6:81 -86
14 04:bd:88:76:f4:30 -88
15 04:bd:88:77:08:22 -88
16 04:bd:88:76:f5:92 -88
17 04:bd:88:76:f5:90 -90

room 2 2020-11-22 14:31:22.587
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -44
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -74
7 62:45:b7:78:a1:82 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f4:22 -78
13 98:e7:f4:45:9b:4a -82
14 62:45:b6:ce:ac:21 -83
15 70:8b:cd:5e:4f:f0 -83
16 04:bd:88:76:f6:80 -85
17 04:bd:88:76:f6:81 -85
18 18:64:72:29:09:c0 -85
19 18:64:72:29:09:c1 -85
20 18:64:72:29:09:c2 -86
21 04:bd:88:77:08:22 -87
22 84:d4:7e:4a:68:02 -87
23 04:bd:88:76:f7:20 -88
24 04:bd:88:76:f6:82 -89

room 2 2020-11-22 14:31:52.882
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -66
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -78
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 62:45:b7:78:a1:82 -78
12 04:bd:88:76:f4:22 -79
13 04:bd:88:76:f6:80 -84
14 70:8b:cd:5e:4f:f0 -84
15 18:64:72:29:09:c1 -85
16 98:e7:f4:45:9b:4a -85
17 04:bd:88:76:f6:81 -86
18 18:64:72:29:09:c0 -86
19 18:64:72:29:09:c2 -86
20 ea:6f:38:06:5f:16 -86
21 84:d4:7e:4a:68:02 -88
22 04:bd:88:76:f4:30 -88
23 04:bd:88:77:08:22 -89
24 04:bd:88:76:f6:82 -90

room 2 2020-11-22 14:32:22.882
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -46
2 04:bd:88:76:f9:e1 -46
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f0 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f4:30 -81
13 70:8b:cd:5e:4f:f0 -82
14 04:bd:88:76:f4:31 -82
15 18:64:72:29:09:c1 -85
16 98:e7:f4:45:9b:4a -85
17 ea:6f:38:06:5f:16 -85
18 18:64:72:29:09:c2 -86
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f6:82 -88
21 04:bd:88:76:f5:90 -88
22 04:bd:88:76:f5:91 -88
23 04:bd:88:76:f5:92 -89

room 2 2020-11-22 14:32:52.902
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -52
5 04:bd:88:76:f9:f2 -52
6 04:bd:88:76:f5:82 -77
7 04:bd:88:76:f4:20 -78
8 04:bd:88:76:f4:21 -78
9 18:64:72:29:09:c2 -78
10 04:bd:88:76:f5:81 -79
11 04:bd:88:76:f5:80 -79
12 04:bd:88:76:f4:22 -79
13 98:e7:f4:45:9b:4a -81
14 70:8b:cd:5e:4f:f0 -82
15 04:bd:88:76:f4:30 -86
16 04:bd:88:76:f4:32 -87
17 04:bd:88:77:08:22 -87
18 84:d4:7e:4a:92:82 -89

room 2 2020-11-22 14:33:23.086
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -72
7 62:45:b7:78:a1:82 -77
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:21 -78
10 04:bd:88:76:f4:22 -79
11 98:e7:f4:45:9b:4a -83
12 70:8b:cd:5e:4f:f0 -83
13 18:64:72:29:09:c2 -86
14 18:64:72:29:09:c1 -86
15 04:bd:88:76:f6:80 -86
16 04:bd:88:76:f4:32 -87
17 18:64:72:29:09:c0 -87
18 04:bd:88:76:f6:81 -87
19 04:bd:88:76:f4:30 -88
20 04:bd:88:76:f6:82 -88
21 84:d4:7e:4a:68:02 -88
22 04:bd:88:76:f4:31 -89

room 2 2020-11-22 14:33:53.033
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -50
4 04:bd:88:76:f9:f1 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -73
7 62:45:b7:78:a1:82 -75
8 04:bd:88:76:f5:80 -75
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 98:e7:f4:45:9b:4a -79
13 70:8b:cd:5e:4f:f0 -82
14 18:64:72:29:09:c2 -84
15 04:bd:88:76:f4:30 -85
16 04:bd:88:76:f6:80 -85
17 04:bd:88:76:f4:c0 -85
18 04:bd:88:76:f6:81 -86
19 84:d4:7e:4a:68:11 -87
20 04:bd:88:76:f4:c1 -87
21 84:d4:7e:4a:68:12 -88
22 04:bd:88:77:08:22 -88
23 84:d4:7e:4a:68:02 -89
24 04:bd:88:76:f5:90 -89
25 04:bd:88:76:f7:22 -89
26 04:bd:88:76:f6:82 -90
27 84:d4:7e:4a:68:10 -90

room 2 2020-11-22 14:34:23.265
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -50
4 04:bd:88:76:f9:f2 -50
5 04:bd:88:76:f9:f0 -51
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 98:e7:f4:45:9b:4a -85
13 18:64:72:29:09:c1 -86
14 04:bd:88:76:f4:30 -87
15 84:d4:7e:4a:68:02 -87
16 12:d0:7a:c5:05:b5 -87
17 04:bd:88:76:f4:31 -87
18 18:64:72:29:09:c0 -87
19 04:bd:88:76:f4:32 -88
20 04:bd:88:76:f7:22 -90
21 04:bd:88:76:f7:20 -90

room 2 2020-11-22 14:34:53.356
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -50
4 04:bd:88:76:f9:f0 -50
5 04:bd:88:76:f9:f2 -50
6 98:e7:f4:45:9b:4a -69
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 62:45:b6:ce:ac:21 -83
13 18:64:72:29:09:c2 -85
14 04:bd:88:76:f6:80 -85
15 04:bd:88:76:f6:81 -86
16 84:d4:7e:4a:68:02 -87
17 3c:84:6a:81:e0:4b -87
18 12:d0:7a:c5:05:b5 -88
19 04:bd:88:76:f4:31 -88
20 04:bd:88:76:f6:82 -88
21 04:bd:88:76:f7:22 -89

room 2 2020-11-22 14:35:23.489
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -46
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -50
4 04:bd:88:76:f9:f0 -50
5 04:bd:88:76:f9:f2 -50
6 04:bd:88:76:f5:81 -73
7 04:bd:88:76:f5:82 -75
8 62:45:b7:78:a1:82 -76
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f4:c2 -81
13 98:e7:f4:45:9b:4a -82
14 04:bd:88:76:f6:80 -85
15 12:d0:7a:c5:05:b5 -86
16 04:bd:88:76:f6:81 -86
17 18:64:72:29:09:c0 -86
18 04:bd:88:76:f4:31 -87
19 04:bd:88:76:f4:32 -87
20 04:bd:88:76:f4:30 -88
21 84:d4:7e:4a:92:92 -88
22 70:8b:cd:5e:4f:f0 -88
23 04:bd:88:76:f6:82 -89
24 84:d4:7e:4a:68:02 -90

room 2 2020-11-22 14:35:53.546
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 62:45:b7:78:a1:82 -75
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f4:20 -78
9 04:bd:88:76:f4:22 -78
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f5:80 -78
12 04:bd:88:76:f4:21 -79
13 04:bd:88:76:f6:80 -85
14 ea:6f:38:06:5f:16 -86
15 18:64:72:29:09:c2 -86
16 04:bd:88:76:f4:31 -87
17 04:bd:88:76:f6:81 -87
18 04:bd:88:76:f4:30 -87
19 04:bd:88:76:f4:32 -87
20 04:bd:88:76:f4:c1 -87
21 04:bd:88:76:f4:c2 -88
22 04:bd:88:76:f6:82 -90

room 2 2020-11-22 14:36:23.679
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -50
4 04:bd:88:76:f9:f1 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 18:64:72:29:09:c1 -85
13 04:bd:88:76:f4:30 -86
14 18:64:72:29:09:c0 -86
15 04:bd:88:76:f4:32 -88
16 04:bd:88:76:f5:92 -88
17 04:bd:88:77:08:22 -88
18 04:bd:88:76:f7:21 -89
19 04:bd:88:76:f7:22 -89

room 2 2020-11-22 14:36:53.795
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -43
1 04:bd:88:76:f9:e0 -44
2 04:bd:88:76:f9:e1 -44
3 04:bd:88:76:f9:f1 -53
4 04:bd:88:76:f9:f0 -53
5 04:bd:88:76:f9:f2 -53
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -75
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:20 -79
10 04:bd:88:76:f4:21 -79
11 04:bd:88:76:f4:22 -80
12 70:8b:cd:5e:4f:f0 -82
13 18:64:72:29:09:c0 -85
14 18:64:72:29:09:c1 -85
15 18:64:72:29:09:c2 -86
16 ea:6f:38:06:5f:16 -87
17 12:d0:7a:c5:05:b5 -89
18 04:bd:88:76:f5:90 -90

room 2 2020-11-22 14:37:23.901
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f4:22 -53
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f0 -58
6 04:bd:88:76:f9:f2 -58
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 62:45:b7:78:a1:82 -80
13 70:8b:cd:5e:4f:f0 -84
14 04:bd:88:76:f7:20 -85
15 04:bd:88:76:f4:30 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f4:c1 -85
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f7:21 -87
21 04:bd:88:76:f4:31 -87
22 04:bd:88:76:f4:32 -87
23 62:45:b6:ce:ac:21 -87
24 04:bd:88:76:f6:82 -90

room 2 2020-11-22 14:37:53.993
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f0 -55
5 04:bd:88:76:f9:f2 -55
6 98:e7:f4:45:9b:4a -67
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f5:81 -74
9 04:bd:88:76:f5:80 -74
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f4:20 -80
13 70:8b:cd:5e:4f:f0 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f6:81 -84
16 18:64:72:29:09:c2 -85
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f4:30 -86
19 12:d0:7a:c5:05:b5 -86
20 04:bd:88:76:f6:80 -86
21 04:bd:88:76:f4:31 -87
22 04:bd:88:77:08:22 -87
23 04:bd:88:76:f7:21 -88
24 04:bd:88:76:f6:82 -89

room 2 2020-11-22 14:38:24.040
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f1 -61
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 04:bd:88:76:f4:21 -77
10 62:45:b7:78:a1:82 -77
11 04:bd:88:76:f4:20 -79
12 04:bd:88:76:f4:22 -81
13 70:8b:cd:5e:4f:f0 -83
14 18:64:72:29:09:c0 -85
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f4:30 -86
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f4:c0 -86
19 04:bd:88:76:f4:31 -87
20 98:e7:f4:45:9b:4a -87
21 18:64:72:29:09:c2 -87
22 ea:6f:38:06:5f:16 -87
23 04:bd:88:76:f6:82 -88
24 04:bd:88:76:f4:32 -88
25 04:bd:88:76:f7:22 -89
26 84:d4:7e:4a:92:82 -90

room 2 2020-11-22 14:38:54.128
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -44
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f1 -52
4 04:bd:88:76:f9:f0 -52
5 04:bd:88:76:f9:f2 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f5:80 -78
10 70:8b:cd:5e:4f:f0 -82
11 18:64:72:29:09:c0 -83
12 18:64:72:29:09:c1 -83
13 04:bd:88:76:f6:81 -84
14 04:bd:88:76:f6:80 -84
15 04:bd:88:76:f4:c0 -85
16 ea:6f:38:06:5f:16 -86
17 84:d4:7e:4a:68:02 -86
18 04:bd:88:76:f6:82 -88
19 3c:84:6a:81:e0:4b -89
20 04:bd:88:76:f4:c2 -90

room 2 2020-11-22 14:39:24.281
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -41
1 04:bd:88:76:f9:e1 -42
2 04:bd:88:76:f9:e2 -43
