room 2 2020-11-22 22:24:11.717
                BSSID  RSSI
14 04:bd:88:76:f7:21 -78
15 18:64:72:29:09:c0 -78
16 18:64:72:29:09:c1 -78
17 04:bd:88:76:f4:c0 -81
18 04:bd:88:76:f4:c1 -81
19 98:e7:f4:45:9b:4a -84
20 70:8b:cd:5e:4f:f0 -87
21 d8:eb:97:ed:c8:36 -88
22 18:64:72:29:09:d0 -89
23 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:11:19.748
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 18:64:72:29:09:c2 -68
7 98:e7:f4:45:9b:4a -72
8 04:bd:88:76:f5:82 -74
9 04:bd:88:76:f7:22 -78
10 04:bd:88:76:f7:20 -78
11 04:bd:88:76:f7:21 -78
12 18:64:72:29:09:c0 -78
13 18:64:72:29:09:c1 -78
14 04:bd:88:76:f5:81 -78
15 04:bd:88:76:f4:c2 -84
16 04:bd:88:76:f6:80 -85
17 04:bd:88:76:f6:82 -88
18 60:38:e0:bd:e6:29 -88

room 2 2020-11-22 23:11:49.891
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:21 -74
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:22 -74
9 18:64:72:29:09:c2 -76
10 18:64:72:29:09:c1 -76
11 04:bd:88:76:f7:22 -78
12 98:e7:f4:45:9b:4a -78
13 04:bd:88:76:f7:20 -78
14 04:bd:88:76:f7:21 -78
15 04:bd:88:76:f4:c2 -82
16 04:bd:88:76:f5:82 -83
17 04:bd:88:76:f4:30 -87
18 04:bd:88:76:f4:32 -87
19 62:45:b6:ce:ac:21 -87
20 04:bd:88:76:f4:31 -88

room 2 2020-11-22 23:12:19.875
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -55
2 04:bd:88:76:f9:f0 -58
3 04:bd:88:76:f9:f1 -58
4 04:bd:88:76:f9:f2 -58
5 04:bd:88:76:f9:e2 -59
6 18:64:72:29:09:c2 -70
7 04:bd:88:76:f4:21 -75
8 04:bd:88:76:f4:20 -75
9 04:bd:88:76:f4:22 -77
10 04:bd:88:76:f7:22 -78
11 04:bd:88:76:f7:20 -78
12 04:bd:88:76:f7:21 -78
13 18:64:72:29:09:c1 -78
14 18:64:72:29:09:c0 -78
15 04:bd:88:76:f5:82 -79
16 04:bd:88:76:f5:81 -79
17 04:bd:88:76:f5:80 -80
18 62:45:b7:78:a1:82 -80
19 98:e7:f4:45:9b:4a -81
20 04:bd:88:76:f6:82 -86

room 2 2020-11-22 23:12:49.951
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:21 -75
7 18:64:72:29:09:c2 -76
8 04:bd:88:76:f7:22 -76
9 04:bd:88:76:f7:20 -76
10 04:bd:88:76:f4:20 -76
11 18:64:72:29:09:c1 -78
12 04:bd:88:76:f4:22 -78
13 18:64:72:29:09:c0 -78
14 04:bd:88:76:f4:c1 -82
15 98:e7:f4:45:9b:4a -83
16 18:64:72:29:09:d2 -88
17 62:45:b6:ce:ac:21 -88
18 18:64:72:29:09:d0 -89
19 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:13:19.867
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:e0 -50
2 04:bd:88:76:f9:e1 -50
3 04:bd:88:76:f5:82 -54
4 04:bd:88:76:f9:f0 -57
5 04:bd:88:76:f9:f1 -57
6 04:bd:88:76:f9:f2 -57
7 04:bd:88:76:f4:c2 -69
8 04:bd:88:76:f4:21 -74
9 04:bd:88:76:f4:22 -74
10 18:64:72:29:09:c2 -77
11 04:bd:88:76:f7:22 -77
12 04:bd:88:76:f7:20 -77
13 18:64:72:29:09:c1 -77
14 04:bd:88:76:f7:21 -77
15 18:64:72:29:09:c0 -78
16 04:bd:88:76:f4:c0 -82
17 98:e7:f4:45:9b:4a -83
18 04:bd:88:76:f6:82 -83
19 18:64:72:29:09:d0 -87
20 18:64:72:29:09:d2 -87
21 18:64:72:29:09:d1 -88
22 04:bd:88:76:f5:92 -89

room 2 2020-11-22 23:13:49.974
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:21 -73
7 04:bd:88:76:f4:20 -73
8 18:64:72:29:09:c2 -74
9 04:bd:88:76:f5:82 -75
10 04:bd:88:76:f4:22 -76
11 04:bd:88:76:f7:21 -77
12 04:bd:88:76:f7:22 -78
13 18:64:72:29:09:c1 -78
14 04:bd:88:76:f5:80 -82
15 98:e7:f4:45:9b:4a -83
16 60:38:e0:bd:e6:29 -85
17 70:8b:cd:5e:4f:f0 -87
18 18:64:72:29:09:d1 -88
19 04:bd:88:76:f6:82 -88
20 18:64:72:29:09:d0 -89

room 2 2020-11-22 23:14:19.969
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:20 -73
7 04:bd:88:76:f4:21 -74
8 18:64:72:29:09:c2 -75
9 04:bd:88:76:f7:22 -77
10 04:bd:88:76:f4:22 -77
11 04:bd:88:76:f7:20 -77
12 04:bd:88:76:f7:21 -78
13 18:64:72:29:09:c0 -78
14 18:64:72:29:09:c1 -79
15 04:bd:88:76:f4:c1 -80
16 04:bd:88:76:f4:c2 -81
17 04:bd:88:76:f5:81 -82
18 98:e7:f4:45:9b:4a -84
19 60:38:e0:bd:e6:29 -86
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -88
22 18:64:72:29:09:d2 -88
23 84:d4:7e:4a:92:82 -88

room 2 2020-11-22 23:14:49.977
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 18:64:72:29:09:c2 -76
7 18:64:72:29:09:c1 -77
8 18:64:72:29:09:c0 -77
9 04:bd:88:76:f7:22 -78
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f5:82 -79
12 04:bd:88:76:f5:81 -80
13 04:bd:88:76:f5:80 -81
14 98:e7:f4:45:9b:4a -83
15 70:8b:cd:5e:4f:f0 -85
16 18:64:72:29:09:d0 -87
17 18:64:72:29:09:d2 -88
18 62:45:b6:ce:ac:21 -88
19 18:64:72:29:09:d1 -89
20 d8:eb:97:ed:c8:36 -89
21 04:bd:88:76:f5:90 -90

room 2 2020-11-22 23:15:20.091
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 98:e7:f4:45:9b:4a -65
7 04:bd:88:76:f4:20 -74
8 04:bd:88:76:f4:21 -74
9 04:bd:88:76:f4:22 -77
10 04:bd:88:76:f5:82 -77
11 04:bd:88:76:f7:22 -78
12 04:bd:88:76:f7:20 -78
13 04:bd:88:76:f7:21 -78
14 18:64:72:29:09:c2 -80
15 04:bd:88:76:f5:81 -80
16 04:bd:88:76:f5:80 -80
17 04:bd:88:76:f6:82 -85
18 04:bd:88:76:f4:31 -86
19 04:bd:88:76:f4:32 -86
20 04:bd:88:76:f4:30 -87
21 84:d4:7e:4a:4a:e2 -90

room 2 2020-11-22 23:15:50.084
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 98:e7:f4:45:9b:4a -65
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f7:20 -76
9 18:64:72:29:09:c2 -77
10 18:64:72:29:09:c1 -77
11 04:bd:88:76:f7:22 -78
12 04:bd:88:76:f6:82 -78
13 04:bd:88:76:f7:21 -78
14 18:64:72:29:09:c0 -78
15 04:bd:88:76:f4:20 -79
16 04:bd:88:76:f5:82 -81
17 04:bd:88:76:f4:c1 -81
18 04:bd:88:76:f4:c0 -82
19 04:bd:88:76:f4:c2 -84

room 2 2020-11-22 23:16:20.096
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f4:20 -74
7 18:64:72:29:09:c2 -75
8 04:bd:88:76:f4:22 -75
9 18:64:72:29:09:c0 -76
10 18:64:72:29:09:c1 -76
11 04:bd:88:76:f7:21 -78
12 04:bd:88:76:f7:22 -79
13 04:bd:88:76:f7:20 -79
14 04:bd:88:76:f5:82 -82
15 98:e7:f4:45:9b:4a -85
16 62:45:b6:ce:ac:21 -87
17 04:bd:88:76:f6:92 -88
18 18:64:72:29:09:d1 -88
19 70:8b:cd:5e:4f:f0 -88
20 18:64:72:29:09:d2 -89
21 18:64:72:29:09:d0 -90

room 2 2020-11-22 23:16:50.195
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:f0 -56
3 04:bd:88:76:f9:f1 -56
4 04:bd:88:76:f9:f2 -56
5 04:bd:88:76:f9:e2 -56
6 04:bd:88:76:f7:22 -74
7 04:bd:88:76:f4:22 -75
8 04:bd:88:76:f4:20 -75
9 04:bd:88:76:f4:21 -76
10 18:64:72:29:09:c2 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f7:21 -78
13 18:64:72:29:09:c1 -78
14 04:bd:88:76:f7:20 -79
15 04:bd:88:76:f5:80 -80
16 04:bd:88:76:f5:81 -80
17 98:e7:f4:45:9b:4a -82
18 18:64:72:29:09:d2 -87
19 04:bd:88:76:f4:30 -87
20 04:bd:88:76:f4:31 -87
21 04:bd:88:76:f4:32 -87
22 60:38:e0:bd:e6:29 -87
23 18:64:72:29:09:d0 -88

room 2 2020-11-22 23:17:20.184
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f4:22 -64
7 04:bd:88:76:f4:21 -74
8 04:bd:88:76:f4:20 -75
9 18:64:72:29:09:c2 -77
10 18:64:72:29:09:c1 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f7:20 -78
13 04:bd:88:76:f5:81 -78
14 04:bd:88:76:f7:22 -79
15 04:bd:88:76:f7:21 -79
16 04:bd:88:76:f5:80 -79
17 98:e7:f4:45:9b:4a -81
18 04:bd:88:76:f4:c2 -84
19 04:bd:88:76:f4:32 -86
20 04:bd:88:76:f6:82 -87
21 84:d4:7e:4a:92:82 -87
22 d8:eb:97:ed:c8:36 -87
23 04:bd:88:76:f4:31 -88
24 70:8b:cd:5e:4f:f0 -89

room 2 2020-11-22 23:17:50.388
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:21 -74
8 04:bd:88:76:f4:20 -75
9 18:64:72:29:09:c2 -76
10 04:bd:88:76:f4:22 -76
11 18:64:72:29:09:c0 -77
12 04:bd:88:76:f7:22 -78
13 04:bd:88:76:f7:20 -78
14 04:bd:88:76:f5:80 -78
15 04:bd:88:76:f5:81 -78
16 98:e7:f4:45:9b:4a -81
17 60:38:e0:bd:e6:29 -86
18 d8:eb:97:ed:c8:36 -87
19 84:d4:7e:4a:92:82 -90

room 2 2020-11-22 23:18:20.452
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 18:64:72:29:09:c2 -75
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:82 -77
9 18:64:72:29:09:c0 -77
10 18:64:72:29:09:c1 -77
11 04:bd:88:76:f7:22 -78
12 98:e7:f4:45:9b:4a -78
13 04:bd:88:76:f7:20 -78
14 04:bd:88:76:f7:21 -78
15 04:bd:88:76:f4:c1 -81
16 04:bd:88:76:f4:c2 -83
17 04:bd:88:76:f4:30 -87
18 70:8b:cd:5e:4f:f0 -90

room 2 2020-11-22 23:18:50.516
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -44
1 04:bd:88:76:f9:e1 -44
2 04:bd:88:76:f9:e2 -46
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:20 -76
8 04:bd:88:76:f4:21 -76
9 04:bd:88:76:f5:80 -76
10 18:64:72:29:09:c0 -77
11 18:64:72:29:09:c1 -77
12 04:bd:88:76:f5:81 -77
13 18:64:72:29:09:c2 -78
14 04:bd:88:76:f4:22 -78
15 04:bd:88:76:f7:22 -79
16 04:bd:88:76:f4:c0 -81
17 04:bd:88:76:f4:c1 -82
18 04:bd:88:76:f4:c2 -85
19 04:bd:88:76:f6:82 -85
20 18:64:72:29:09:d0 -87
21 04:bd:88:76:f4:31 -88
22 04:bd:88:76:f4:30 -89
23 18:64:72:29:09:d1 -89
24 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:19:20.553
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:20 -75
8 04:bd:88:76:f4:21 -75
9 04:bd:88:76:f4:22 -77
10 18:64:72:29:09:c1 -78
11 04:bd:88:76:f5:81 -79
12 04:bd:88:76:f7:20 -79
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f4:31 -87
15 04:bd:88:76:f4:32 -87
16 04:bd:88:76:f4:30 -88
17 d8:eb:97:ed:c8:36 -88

room 2 2020-11-22 23:19:50.619
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -46
1 04:bd:88:76:f9:e1 -46
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f4:21 -73
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:20 -76
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f7:22 -77
11 18:64:72:29:09:c0 -77
12 04:bd:88:76:f5:80 -77
13 04:bd:88:76:f4:22 -78
14 18:64:72:29:09:c2 -78
15 18:64:72:29:09:c1 -79
16 98:e7:f4:45:9b:4a -83
17 18:64:72:29:09:d2 -84
18 18:64:72:29:09:d0 -87
19 62:45:b6:ce:ac:21 -87

room 2 2020-11-22 23:20:20.633
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -46
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:20 -75
8 04:bd:88:76:f4:21 -76
9 18:64:72:29:09:c2 -76
10 18:64:72:29:09:c1 -77
11 18:64:72:29:09:c0 -77
12 04:bd:88:76:f5:81 -78
13 04:bd:88:76:f5:80 -78
14 04:bd:88:76:f4:22 -79
15 04:bd:88:76:f7:22 -79
16 04:bd:88:76:f7:21 -79
17 98:e7:f4:45:9b:4a -81
18 04:bd:88:76:f4:c2 -82
19 04:bd:88:76:f4:30 -86
20 04:bd:88:76:f4:31 -86
21 04:bd:88:76:f4:32 -87
22 60:38:e0:bd:e6:29 -87
23 18:64:72:29:09:d1 -89

room 2 2020-11-22 23:20:50.677
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 98:e7:f4:45:9b:4a -69
7 04:bd:88:76:f4:21 -75
8 18:64:72:29:09:c2 -75
9 04:bd:88:76:f4:22 -76
10 04:bd:88:76:f5:82 -76
11 18:64:72:29:09:c1 -77
12 04:bd:88:76:f5:81 -78
13 18:64:72:29:09:c0 -78
14 04:bd:88:76:f5:80 -78
15 04:bd:88:76:f7:22 -79
16 04:bd:88:76:f7:21 -79
17 04:bd:88:76:f7:20 -79
18 62:45:b7:78:a1:82 -81
19 18:64:72:29:09:d1 -87
20 84:d4:7e:4a:92:82 -87
21 d8:eb:97:ed:c8:36 -87
22 18:64:72:29:09:d0 -88
23 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:21:20.745
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -46
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 18:64:72:29:09:c2 -72
7 04:bd:88:76:f7:22 -73
8 18:64:72:29:09:c1 -77
9 04:bd:88:76:f4:21 -77
10 18:64:72:29:09:c0 -78
11 04:bd:88:76:f7:20 -82
12 04:bd:88:76:f4:c2 -85
13 18:64:72:29:09:d0 -87
14 18:64:72:29:09:d1 -88
15 62:45:b6:ce:ac:21 -88
16 18:64:72:29:09:d2 -89

room 2 2020-11-22 23:21:50.797
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -45
1 04:bd:88:76:f9:e0 -45
2 04:bd:88:76:f9:e1 -45
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 18:64:72:29:09:c2 -75
7 04:bd:88:76:f4:21 -76
8 18:64:72:29:09:c0 -76
9 04:bd:88:76:f4:20 -76
10 18:64:72:29:09:c1 -77
11 04:bd:88:76:f5:80 -77
12 04:bd:88:76:f5:82 -77
13 04:bd:88:76:f4:22 -78
14 98:e7:f4:45:9b:4a -84
15 04:bd:88:76:f4:32 -86
16 18:64:72:29:09:d0 -87
17 04:bd:88:76:f4:30 -87
18 04:bd:88:76:f4:31 -87
19 60:38:e0:bd:e6:29 -88
20 18:64:72:29:09:d2 -89
21 84:d4:7e:4a:92:82 -89

room 2 2020-11-22 23:22:20.901
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -47
1 04:bd:88:76:f9:e1 -47
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f4:21 -76
7 04:bd:88:76:f4:20 -77
8 04:bd:88:76:f5:82 -77
9 04:bd:88:76:f4:22 -78
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f7:22 -78
12 04:bd:88:76:f7:20 -79
13 04:bd:88:76:f7:21 -80
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f4:30 -86
16 18:64:72:29:09:d0 -88
17 18:64:72:29:09:d2 -88
18 04:bd:88:76:f6:92 -88
19 18:64:72:29:09:d1 -88

room 2 2020-11-22 23:22:51.005
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 18:64:72:29:09:c2 -62
7 98:e7:f4:45:9b:4a -72
8 04:bd:88:76:f4:21 -75
9 04:bd:88:76:f4:20 -76
10 04:bd:88:76:f5:82 -76
11 04:bd:88:76:f4:22 -77
12 04:bd:88:76:f7:22 -77
13 18:64:72:29:09:c0 -77
14 18:64:72:29:09:c1 -77
15 04:bd:88:76:f5:80 -79
16 04:bd:88:76:f7:20 -79
17 04:bd:88:76:f5:81 -79
18 04:bd:88:76:f4:c2 -84
19 04:bd:88:76:f4:31 -87
20 04:bd:88:76:f4:32 -88

room 2 2020-11-22 23:23:21.130
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -45
1 04:bd:88:76:f9:e1 -45
2 04:bd:88:76:f9:e2 -46
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f4:21 -75
7 04:bd:88:76:f4:20 -75
8 04:bd:88:76:f5:80 -75
9 04:bd:88:76:f4:22 -76
10 04:bd:88:76:f5:81 -77
11 04:bd:88:76:f5:82 -78
12 04:bd:88:76:f7:20 -78
13 04:bd:88:76:f7:21 -79
14 04:bd:88:76:f4:c0 -82
15 98:e7:f4:45:9b:4a -83
16 04:bd:88:76:f4:c2 -84
17 60:38:e0:bd:e6:29 -86
18 62:45:b6:ce:ac:21 -87
19 18:64:72:29:09:d2 -88
20 18:64:72:29:09:d0 -89
21 18:64:72:29:09:d1 -89
22 d8:eb:97:ed:c8:36 -90

room 2 2020-11-22 23:23:51.227
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -44
1 04:bd:88:76:f9:e1 -44
2 04:bd:88:76:f9:e2 -47
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 18:64:72:29:09:c1 -72
7 04:bd:88:76:f4:20 -74
8 18:64:72:29:09:c2 -76
9 18:64:72:29:09:c0 -76
10 04:bd:88:76:f4:22 -78
11 04:bd:88:76:f7:22 -78
12 04:bd:88:76:f7:20 -79
13 98:e7:f4:45:9b:4a -85
14 60:38:e0:bd:e6:29 -86
15 04:bd:88:76:f6:82 -86
16 62:45:b6:ce:ac:21 -88

room 2 2020-11-22 23:24:21.326
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f4:22 -74
7 04:bd:88:76:f4:20 -76
8 18:64:72:29:09:c2 -76
9 04:bd:88:76:f4:21 -76
10 04:bd:88:76:f5:82 -77
11 18:64:72:29:09:c1 -78
12 18:64:72:29:09:c0 -78
13 04:bd:88:76:f5:81 -78
14 04:bd:88:76:f5:80 -79
15 62:45:b7:78:a1:82 -79
16 04:bd:88:76:f7:20 -80
17 04:bd:88:76:f7:21 -82
18 98:e7:f4:45:9b:4a -83
19 04:bd:88:76:f4:c2 -85
20 04:bd:88:76:f4:30 -86
21 62:45:b6:ce:ac:21 -87
22 04:bd:88:76:f4:31 -87
23 60:38:e0:bd:e6:29 -88
24 18:64:72:29:09:d2 -89
25 18:64:72:29:09:d0 -90

room 2 2020-11-22 23:24:51.418
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -47
1 04:bd:88:76:f9:e0 -47
2 04:bd:88:76:f9:e1 -47
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 18:64:72:29:09:c2 -67
7 18:64:72:29:09:c0 -76
8 04:bd:88:76:f5:82 -77
9 04:bd:88:76:f7:22 -77
10 18:64:72:29:09:c1 -78
11 04:bd:88:76:f5:80 -79
12 04:bd:88:76:f5:81 -79
13 04:bd:88:76:f4:c1 -79
14 04:bd:88:76:f7:20 -80
15 04:bd:88:76:f7:21 -80
16 62:45:b7:78:a1:82 -80
17 04:bd:88:76:f4:c2 -83
18 04:bd:88:76:f4:c0 -83
19 18:64:72:29:09:d0 -87
20 84:d4:7e:4a:68:02 -87
21 18:64:72:29:09:d2 -88
22 18:64:72:29:09:d1 -88
23 70:8b:cd:5e:4f:f0 -90

room 2 2020-11-22 23:25:21.529
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:21 -75
8 18:64:72:29:09:c2 -76
9 18:64:72:29:09:c1 -76
10 04:bd:88:76:f5:80 -78
11 04:bd:88:76:f5:81 -78
12 04:bd:88:76:f7:22 -78
13 04:bd:88:76:f4:20 -78
14 04:bd:88:76:f4:22 -78
15 04:bd:88:76:f4:c1 -82
16 04:bd:88:76:f4:c2 -83
17 04:bd:88:76:f4:c0 -83
18 98:e7:f4:45:9b:4a -83
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f4:30 -87
21 60:38:e0:bd:e6:29 -87
22 04:bd:88:76:f4:31 -88
23 04:bd:88:76:f4:32 -88

room 2 2020-11-22 23:25:51.628
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f7:22 -74
8 04:bd:88:76:f4:20 -75
9 04:bd:88:76:f4:21 -75
10 04:bd:88:76:f4:22 -76
11 18:64:72:29:09:c2 -77
12 18:64:72:29:09:c1 -77
13 18:64:72:29:09:c0 -77
14 04:bd:88:76:f5:80 -78
15 04:bd:88:76:f5:81 -79
16 04:bd:88:76:f7:20 -80
17 04:bd:88:76:f7:21 -80
18 98:e7:f4:45:9b:4a -82
19 04:bd:88:76:f4:c2 -84
20 04:bd:88:76:f5:91 -86
21 04:bd:88:76:f5:92 -86
22 04:bd:88:76:f5:90 -87
23 18:64:72:29:09:d0 -87
24 18:64:72:29:09:d2 -88
25 18:64:72:29:09:d1 -89
26 70:8b:cd:5e:4f:f0 -90

room 2 2020-11-22 23:26:21.726
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 18:64:72:29:09:c2 -73
7 04:bd:88:76:f4:20 -75
8 04:bd:88:76:f4:21 -75
