room 1 2020-11-22 15:15:38.693
                BSSID  RSSI
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f4:20 -79
8 04:bd:88:76:f4:21 -80
9 04:bd:88:76:f5:80 -81
10 04:bd:88:76:f5:81 -81
11 04:bd:88:76:f4:22 -82
12 04:bd:88:76:f7:20 -84
13 04:bd:88:76:f4:c1 -85
14 04:bd:88:77:08:21 -85
15 04:bd:88:76:f7:21 -85
16 18:64:72:29:09:c1 -85
17 18:64:72:29:09:c0 -87
18 22:f5:43:71:f4:a6 -87
19 04:bd:88:76:f6:82 -87
20 84:d4:7e:4a:68:10 -87
21 98:e7:f4:45:9b:4a -87
22 04:bd:88:77:08:20 -87
23 04:bd:88:77:08:22 -87
24 84:d4:7e:4a:68:12 -88
25 84:d4:7e:4a:68:11 -89

room 1 2020-11-22 16:07:16.034
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -65
7 04:bd:88:76:f4:22 -73
8 62:45:b6:ce:ac:21 -79
9 04:bd:88:76:f5:80 -80
10 04:bd:88:76:f4:20 -80
11 04:bd:88:76:f4:21 -80
12 04:bd:88:76:f5:82 -81
13 04:bd:88:76:f7:20 -84
14 98:e7:f4:45:9b:4a -85
15 04:bd:88:77:08:20 -87
16 12:d0:7a:c5:05:b5 -87
17 04:bd:88:76:f4:c2 -87
18 04:bd:88:77:08:21 -88
19 84:d4:7e:4a:d4:a1 -88
20 84:d4:7e:4a:d4:a0 -89
21 04:bd:88:76:f4:c0 -89

room 1 2020-11-22 16:07:46.251
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -69
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f5:81 -80
10 04:bd:88:76:f5:82 -81
11 12:d0:7a:c5:05:b5 -83
12 98:e7:f4:45:9b:4a -84
13 04:bd:88:76:f4:c0 -86
14 04:bd:88:76:f6:82 -86
15 22:f5:43:71:f4:a6 -87
16 04:bd:88:76:f6:81 -87
17 04:bd:88:76:f4:c1 -88

room 1 2020-11-22 16:08:16.373
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -58
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f4:22 -80
9 04:bd:88:76:f5:80 -81
10 12:d0:7a:c5:05:b5 -81
11 98:e7:f4:45:9b:4a -83
12 04:bd:88:76:f6:82 -86
13 04:bd:88:76:f4:c2 -86
14 18:64:72:29:09:c0 -86
15 18:64:72:29:09:c1 -86
16 18:64:72:29:09:c2 -87
17 04:bd:88:76:f4:c1 -88
18 70:8b:cd:5e:4f:f0 -88
19 84:d4:7e:4a:4b:e2 -89

room 1 2020-11-22 16:08:46.339
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -54
2 04:bd:88:76:f9:f2 -54
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:21 -77
9 62:45:b6:ce:ac:21 -78
10 04:bd:88:76:f5:82 -83
11 18:64:72:29:09:c2 -85
12 04:bd:88:76:f5:80 -86
13 98:e7:f4:45:9b:4a -86
14 04:bd:88:76:f6:81 -86
15 04:bd:88:76:f4:c1 -87
16 04:bd:88:76:f6:82 -87
17 04:bd:88:77:07:21 -87
18 04:bd:88:76:f4:c0 -87
19 04:bd:88:76:f6:80 -87
20 04:bd:88:76:f4:c2 -88
21 84:d4:7e:4a:d1:e2 -89
22 84:d4:7e:4a:d4:a0 -90

room 1 2020-11-22 16:09:16.500
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -56
4 04:bd:88:76:f9:e1 -56
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f4:22 -78
8 62:45:b6:ce:ac:21 -78
9 04:bd:88:76:f4:21 -80
10 18:64:72:29:09:c2 -83
11 04:bd:88:76:f7:20 -84
12 04:bd:88:76:f7:21 -85
13 70:8b:cd:5e:4f:f0 -86
14 04:bd:88:77:07:21 -87
15 22:f5:43:71:f4:a6 -87
16 04:bd:88:76:f4:c0 -88
17 04:bd:88:76:f4:c2 -89
18 84:d4:7e:4a:bf:02 -92

room 1 2020-11-22 16:09:46.620
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e1 -54
5 04:bd:88:76:f9:e2 -55
6 04:bd:88:76:f5:81 -80
7 04:bd:88:76:f4:22 -81
8 04:bd:88:76:f4:21 -81
9 04:bd:88:76:f4:20 -81
10 04:bd:88:76:f5:80 -81
11 04:bd:88:76:f5:82 -81
12 04:bd:88:76:f7:22 -83
13 18:64:72:29:09:c0 -86
14 04:bd:88:76:f6:80 -86
15 04:bd:88:76:f6:82 -86
16 04:bd:88:76:f4:c2 -87
17 84:d4:7e:4a:d1:e2 -89
18 84:d4:7e:4a:92:82 -92

room 1 2020-11-22 16:10:16.702
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e1 -54
5 04:bd:88:76:f9:e2 -55
6 62:45:b7:78:a1:82 -69
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f7:22 -79
9 04:bd:88:76:f5:82 -79
10 04:bd:88:76:f5:80 -80
11 04:bd:88:76:f5:81 -81
12 04:bd:88:76:f6:82 -84
13 12:d0:7a:c5:05:b5 -85
14 18:64:72:29:09:c0 -86
15 18:64:72:29:09:c1 -86
16 04:bd:88:77:07:21 -87
17 18:64:72:29:09:c2 -87
18 84:d4:7e:4a:d1:e2 -88
19 04:bd:88:77:07:20 -88
20 04:bd:88:76:f6:81 -88
21 84:d4:7e:4a:92:82 -90

room 1 2020-11-22 16:10:46.824
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -53
1 04:bd:88:76:f9:f2 -53
2 04:bd:88:76:f9:f1 -54
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e1 -54
5 04:bd:88:76:f9:e2 -56
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f4:22 -75
8 62:45:b6:ce:ac:21 -78
9 04:bd:88:76:f4:20 -80
10 04:bd:88:76:f4:21 -80
11 12:d0:7a:c5:05:b5 -84
12 18:64:72:29:09:c0 -86
13 18:64:72:29:09:c1 -86
14 18:64:72:29:09:c2 -86
15 04:bd:88:77:07:21 -87
16 04:bd:88:77:07:22 -87
17 84:d4:7e:4a:68:02 -88
18 84:d4:7e:4a:d1:e2 -89
19 04:bd:88:77:07:20 -89

room 1 2020-11-22 16:11:16.921
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e2 -55
4 04:bd:88:76:f9:e0 -56
5 04:bd:88:76:f9:e1 -56
6 62:45:b7:78:a1:82 -69
7 62:45:b6:ce:ac:21 -79
8 04:bd:88:76:f4:22 -80
9 04:bd:88:76:f5:82 -82
10 12:d0:7a:c5:05:b5 -84
11 04:bd:88:76:f6:82 -90

room 1 2020-11-22 16:11:46.969
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e2 -56
4 04:bd:88:76:f9:e0 -57
5 04:bd:88:76:f9:e1 -57
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f7:22 -77
8 04:bd:88:76:f5:82 -81
9 04:bd:88:76:f4:20 -81
10 04:bd:88:76:f4:21 -81
11 04:bd:88:76:f5:81 -81
12 04:bd:88:76:f5:80 -82
13 04:bd:88:76:f4:22 -83
14 04:bd:88:76:f7:21 -83
15 04:bd:88:76:f7:20 -84
16 04:bd:88:76:f6:80 -85
17 04:bd:88:76:f4:c2 -87
18 70:8b:cd:5e:4f:f0 -87
19 04:bd:88:76:f4:c0 -88
20 84:d4:7e:4a:92:82 -89
21 84:d4:7e:4a:d4:a0 -90
22 84:d4:7e:4a:d4:a1 -90
23 84:d4:7e:4a:d1:e2 -90
24 70:3a:0e:45:93:02 -91

room 1 2020-11-22 16:12:17.189
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e2 -58
4 04:bd:88:76:f9:e0 -58
5 04:bd:88:76:f9:e1 -58
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f7:22 -76
8 04:bd:88:76:f4:20 -79
9 04:bd:88:76:f4:21 -80
10 04:bd:88:76:f7:20 -84
11 04:bd:88:76:f7:21 -84
12 04:bd:88:76:f5:82 -85
13 04:bd:88:77:08:20 -86
14 04:bd:88:76:f4:c0 -87
15 04:bd:88:76:f6:80 -87
16 12:d0:7a:c5:05:b5 -87
17 04:bd:88:76:f6:82 -87
18 84:d4:7e:4a:d4:a1 -89
19 70:8b:cd:5e:4f:f0 -89
20 84:d4:7e:4a:d4:a0 -90

room 1 2020-11-22 16:12:47.221
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e2 -58
4 04:bd:88:76:f9:e0 -58
5 04:bd:88:76:f9:e1 -58
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f5:82 -79
8 04:bd:88:76:f7:22 -80
9 04:bd:88:76:f5:81 -80
10 04:bd:88:76:f5:80 -82
11 04:bd:88:76:f6:82 -87
12 12:d0:7a:c5:05:b5 -88
13 04:bd:88:76:f6:80 -89
14 84:d4:7e:4a:bf:02 -90
15 84:d4:7e:4a:92:82 -90
16 70:3a:0e:45:93:02 -90

room 1 2020-11-22 16:13:17.301
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 04:bd:88:76:f4:21 -79
7 04:bd:88:76:f5:82 -80
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f4:20 -80
10 04:bd:88:76:f4:22 -80
11 04:bd:88:76:f5:81 -81
12 04:bd:88:76:f7:20 -84
13 04:bd:88:76:f7:21 -84
14 04:bd:88:76:f4:c0 -84
15 04:bd:88:76:f6:82 -85
16 84:d4:7e:4a:68:02 -85
17 18:64:72:29:09:c0 -86
18 18:64:72:29:09:c2 -86
19 04:bd:88:76:f6:80 -87
20 84:d4:7e:4a:d4:a1 -87
21 18:64:72:29:09:c1 -87
22 84:d4:7e:4a:d4:a0 -88
23 04:bd:88:76:f4:c1 -88
24 04:bd:88:76:f4:c2 -88
25 70:8b:cd:5e:4f:f0 -88
26 04:bd:88:76:f6:81 -88
27 84:d4:7e:4a:d1:e2 -90

room 1 2020-11-22 16:13:47.291
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -69
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f5:82 -83
9 04:bd:88:76:f5:81 -84
10 18:64:72:29:09:c0 -86
11 18:64:72:29:09:c1 -87
12 18:64:72:29:09:c2 -87
13 84:d4:7e:4a:4b:e2 -88

room 1 2020-11-22 16:14:17.468
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -56
6 62:45:b7:78:a1:82 -68
7 04:bd:88:76:f5:82 -79
8 04:bd:88:76:f5:81 -80
9 04:bd:88:76:f5:80 -81
10 18:64:72:29:09:c2 -85
11 04:bd:88:76:f6:82 -86
12 18:64:72:29:09:c1 -86
13 04:bd:88:76:f6:80 -87
14 04:bd:88:76:f4:c1 -87
15 04:bd:88:76:f4:c0 -88
16 04:bd:88:76:f4:c2 -88
17 18:64:72:29:09:c0 -88
18 12:d0:7a:c5:05:b5 -90
19 84:d4:7e:4a:bf:02 -91

room 1 2020-11-22 16:14:47.562
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -69
7 04:bd:88:76:f7:22 -78
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f4:21 -80
10 98:e7:f4:45:9b:4a -84
11 04:bd:88:76:f5:80 -85
12 04:bd:88:76:f4:c1 -85
13 04:bd:88:77:08:22 -85
14 04:bd:88:76:f5:82 -86
15 04:bd:88:76:f5:81 -86
16 18:64:72:29:09:c0 -86
17 18:64:72:29:09:c1 -86
18 18:64:72:29:09:c2 -86
19 04:bd:88:76:f6:80 -87
20 04:bd:88:76:f4:c0 -87
21 04:bd:88:76:f4:c2 -87
22 04:bd:88:77:07:20 -87
23 84:d4:7e:4a:68:02 -87
24 04:bd:88:76:f6:82 -88
25 04:bd:88:76:f6:81 -88
26 84:d4:7e:4a:4b:e2 -89
27 84:d4:7e:4a:bf:02 -91

room 1 2020-11-22 16:15:17.507
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -57
6 62:45:b7:78:a1:82 -68
7 04:bd:88:76:f5:82 -77
8 04:bd:88:76:f5:81 -79
9 04:bd:88:76:f5:80 -81
10 98:e7:f4:45:9b:4a -84
11 04:bd:88:76:f6:82 -87
12 04:bd:88:76:f4:c0 -87
13 84:d4:7e:4a:68:02 -89
14 04:bd:88:76:f4:c1 -90

room 1 2020-11-22 16:15:47.652
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -52
1 04:bd:88:76:f9:f0 -52
2 04:bd:88:76:f9:f2 -52
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -56
6 04:bd:88:76:f4:22 -74
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f5:82 -79
9 04:bd:88:76:f4:20 -80
10 04:bd:88:76:f5:80 -81
11 98:e7:f4:45:9b:4a -83
12 04:bd:88:76:f7:21 -84
13 04:bd:88:76:f7:20 -84
14 18:64:72:29:09:c2 -84
15 04:bd:88:76:f6:82 -85
16 18:64:72:29:09:c0 -87
17 70:8b:cd:5e:4f:f0 -87
18 04:bd:88:77:08:22 -87
19 84:d4:7e:4a:d1:e2 -88
20 12:d0:7a:c5:05:b5 -91

room 1 2020-11-22 16:16:17.771
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -51
1 04:bd:88:76:f9:f1 -52
2 04:bd:88:76:f9:f2 -52
3 04:bd:88:76:f9:e0 -55
4 04:bd:88:76:f9:e1 -55
5 04:bd:88:76:f9:e2 -56
6 62:45:b7:78:a1:82 -69
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f5:82 -79
9 04:bd:88:76:f4:21 -79
10 04:bd:88:76:f5:80 -80
11 04:bd:88:76:f4:22 -80
12 04:bd:88:76:f4:20 -81
13 04:bd:88:76:f5:81 -81
14 04:bd:88:76:f7:21 -84
15 98:e7:f4:45:9b:4a -85
16 04:bd:88:76:f6:82 -86
17 18:64:72:29:09:c2 -86
18 18:64:72:29:09:c0 -87
19 84:d4:7e:4a:d1:e2 -87
20 04:bd:88:77:07:21 -87
21 04:bd:88:76:f4:c0 -87
22 04:bd:88:76:f4:c1 -87
23 04:bd:88:77:08:22 -88
24 04:bd:88:76:f4:c2 -88
25 84:d4:7e:4a:68:02 -89

room 1 2020-11-22 16:16:47.858
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -52
3 04:bd:88:76:f9:e0 -53
4 04:bd:88:76:f9:e1 -53
5 04:bd:88:76:f9:e2 -54
6 18:64:72:29:09:c2 -63
7 62:45:b7:78:a1:82 -69
8 04:bd:88:76:f5:82 -80
9 98:e7:f4:45:9b:4a -82
10 04:bd:88:76:f7:21 -84
11 04:bd:88:76:f7:20 -86
12 04:bd:88:76:f6:82 -87
13 18:64:72:29:09:c0 -87
14 04:bd:88:77:07:21 -87
15 84:d4:7e:4a:68:02 -87
16 04:bd:88:77:07:20 -87
17 84:d4:7e:4a:4b:e2 -89

room 1 2020-11-22 16:17:18.024
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e1 -54
4 04:bd:88:76:f9:e0 -55
5 04:bd:88:76:f9:e2 -56
6 18:64:72:29:09:c2 -58
7 62:45:b7:78:a1:82 -69
8 04:bd:88:76:f5:82 -76
9 62:45:b6:ce:ac:21 -78
10 04:bd:88:76:f5:81 -79
11 04:bd:88:76:f4:21 -80
12 04:bd:88:76:f4:20 -81
13 04:bd:88:76:f5:80 -81
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f6:80 -85
16 04:bd:88:77:08:22 -85
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f7:22 -87
19 04:bd:88:76:f6:82 -88
20 84:d4:7e:4a:d4:a0 -88
21 84:d4:7e:4a:d1:e2 -88
22 84:d4:7e:4a:92:82 -89
23 70:8b:cd:5e:4f:f0 -89

room 1 2020-11-22 16:17:48.101
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e2 -55
5 04:bd:88:76:f9:e1 -55
6 62:45:b7:78:a1:82 -69
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f4:21 -79
9 04:bd:88:76:f4:22 -79
10 04:bd:88:76:f4:20 -80
11 04:bd:88:76:f5:80 -81
12 04:bd:88:76:f6:82 -83
13 98:e7:f4:45:9b:4a -84
14 70:8b:cd:5e:4f:f0 -85
15 04:bd:88:76:f6:81 -86
16 12:d0:7a:c5:05:b5 -86
17 18:64:72:29:09:c1 -86
18 84:d4:7e:4a:68:02 -88

room 1 2020-11-22 16:18:18.050
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f0 -51
2 04:bd:88:76:f9:f2 -51
3 04:bd:88:76:f9:e1 -54
4 04:bd:88:76:f9:e2 -55
5 04:bd:88:76:f9:e0 -55
6 62:45:b7:78:a1:82 -68
7 62:45:b6:ce:ac:21 -79
8 84:d4:7e:4a:68:02 -84
9 04:bd:88:76:f6:82 -85
10 04:bd:88:76:f5:82 -85
11 04:bd:88:76:f4:c1 -85
12 70:8b:cd:5e:4f:f0 -86
13 04:bd:88:76:f6:81 -86
14 18:64:72:29:09:c1 -86
15 18:64:72:29:09:c0 -86
16 04:bd:88:76:f6:80 -86
17 04:bd:88:77:08:22 -86
18 98:e7:f4:45:9b:4a -87
19 04:bd:88:76:f4:c0 -87
20 18:64:72:29:09:c2 -87

room 1 2020-11-22 16:18:48.201
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -47
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -52
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e1 -54
5 04:bd:88:76:f9:e2 -55
6 04:bd:88:76:f4:22 -59
7 04:bd:88:76:f4:21 -79
8 04:bd:88:76:f5:82 -80
9 04:bd:88:76:f4:20 -80
10 04:bd:88:76:f5:80 -80
11 04:bd:88:76:f5:81 -81
12 18:64:72:29:09:c2 -83
13 04:bd:88:76:f6:82 -86
14 18:64:72:29:09:c0 -86
15 98:e7:f4:45:9b:4a -87
16 04:bd:88:76:f6:81 -87
17 04:bd:88:77:07:20 -88
18 04:bd:88:77:07:21 -88

room 1 2020-11-22 16:19:18.334
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:e2 -53
2 04:bd:88:76:f9:e1 -53
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f2 -53
5 04:bd:88:76:f9:e0 -54
6 62:45:b7:78:a1:82 -66
7 84:d4:7e:4a:d4:a0 -77
8 62:45:b6:ce:ac:21 -78
9 04:bd:88:76:f4:20 -79
10 04:bd:88:76:f4:21 -79
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f5:81 -82
13 12:d0:7a:c5:05:b5 -85
14 18:64:72:29:09:c2 -86
15 18:64:72:29:09:c0 -86
16 18:64:72:29:09:c1 -86
17 04:bd:88:76:f6:82 -87
18 04:bd:88:76:f4:c1 -87
19 84:d4:7e:4a:d1:e2 -87
20 84:d4:7e:4a:d4:a1 -88
21 04:bd:88:76:f4:30 -89
22 04:bd:88:76:f4:c0 -89
23 04:bd:88:77:08:22 -89

room 1 2020-11-22 16:19:48.432
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e1 -54
5 04:bd:88:76:f9:e2 -56
6 62:45:b7:78:a1:82 -66
7 04:bd:88:76:f4:20 -79
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f5:82 -82
10 18:64:72:29:09:c1 -86
11 18:64:72:29:09:c2 -87
12 04:bd:88:77:07:22 -88
13 04:bd:88:77:07:20 -89
14 04:bd:88:77:07:21 -89
15 84:d4:7e:4a:d4:a1 -90
16 84:d4:7e:4a:d4:a2 -90

room 1 2020-11-22 16:20:18.519
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:f2 -53
3 04:bd:88:76:f9:e0 -54
4 04:bd:88:76:f9:e1 -54
5 04:bd:88:76:f9:e2 -56
6 62:45:b7:78:a1:82 -66
7 04:bd:88:76:f4:21 -79
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f5:82 -82
10 18:64:72:29:09:c1 -83
11 18:64:72:29:09:c0 -84
12 18:64:72:29:09:c2 -85
13 12:d0:7a:c5:05:b5 -86
14 70:8b:cd:5e:4f:f0 -86
15 04:bd:88:77:08:22 -87
16 84:d4:7e:4a:d4:a1 -89
17 04:bd:88:77:07:21 -89
18 84:d4:7e:4a:d1:e2 -89

room 1 2020-11-22 16:20:48.500
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:f0 -53
2 04:bd:88:76:f9:e0 -54
3 04:bd:88:76:f9:e1 -54
4 04:bd:88:76:f9:f2 -54
5 04:bd:88:76:f9:e2 -57
6 04:bd:88:76:f4:20 -79
7 70:3a:0e:45:93:02 -81
8 84:d4:7e:4a:4b:e2 -82
9 18:64:72:29:09:c0 -85
10 18:64:72:29:09:c2 -86
11 04:bd:88:76:f5:82 -86
12 04:bd:88:77:08:22 -86
13 84:d4:7e:4a:68:02 -86
14 04:bd:88:76:f6:81 -86
15 04:bd:88:76:f4:c0 -87
16 04:bd:88:76:f6:80 -87
17 04:bd:88:77:07:21 -88
18 84:d4:7e:4a:d4:a1 -89
19 84:d4:7e:4a:d4:a0 -89

room 1 2020-11-22 16:21:18.742
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:f1 -54
3 04:bd:88:76:f9:e2 -54
4 04:bd:88:76:f9:f0 -54
5 04:bd:88:76:f9:f2 -54
6 62:45:b7:78:a1:82 -65
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:21 -78
9 62:45:b6:ce:ac:21 -78
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f5:80 -80
12 04:bd:88:76:f7:22 -81
13 04:bd:88:76:f5:81 -82
14 04:bd:88:76:f7:21 -84
15 18:64:72:29:09:c2 -86
16 18:64:72:29:09:c0 -86
17 12:d0:7a:c5:05:b5 -86
18 18:64:72:29:09:c1 -86
19 04:bd:88:76:f4:c0 -87
20 04:bd:88:76:f4:c2 -87
21 70:8b:cd:5e:4f:f0 -87
22 04:bd:88:76:f6:82 -87
23 04:bd:88:77:08:22 -88
24 04:bd:88:76:f4:c1 -88
25 84:d4:7e:4a:d4:a0 -89
26 84:d4:7e:4a:68:02 -89
27 04:bd:88:76:f6:80 -89
28 84:d4:7e:4a:bf:02 -89
29 84:d4:7e:4a:d1:e2 -90

room 1 2020-11-22 16:21:48.829
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -53
1 04:bd:88:76:f9:e0 -53
2 04:bd:88:76:f9:e1 -53
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f2 -53
5 04:bd:88:76:f9:e2 -55
6 62:45:b7:78:a1:82 -65
7 62:45:b6:ce:ac:21 -78
8 04:bd:88:76:f4:c2 -78
9 04:bd:88:76:f4:21 -79
10 04:bd:88:76:f4:20 -79
11 04:bd:88:76:f5:82 -80
12 04:bd:88:76:f5:80 -81
13 04:bd:88:76:f5:81 -81
14 04:bd:88:76:f7:22 -83
15 04:bd:88:76:f7:21 -84
16 04:bd:88:76:f7:20 -85
17 18:64:72:29:09:c1 -86
18 18:64:72:29:09:c0 -87
19 04:bd:88:77:08:22 -87
20 84:d4:7e:4a:d4:a0 -87
21 70:8b:cd:5e:4f:f0 -87
22 04:bd:88:77:07:21 -87
23 84:d4:7e:4a:d4:a1 -87
24 84:d4:7e:4a:68:01 -87
25 84:d4:7e:4a:68:02 -89
26 04:bd:88:76:f6:82 -89
27 04:bd:88:77:07:22 -89
28 84:d4:7e:4a:4b:e2 -89
29 84:d4:7e:4a:d1:e2 -90
30 04:bd:88:77:08:21 -90

room 1 2020-11-22 16:22:18.876
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -52
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f0 -52
4 04:bd:88:76:f9:f2 -52
