room 2 2020-11-22 03:20:32.316
                BSSID  RSSI
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 62:45:b7:78:a1:82 -80
13 18:64:72:29:09:c2 -82
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c1 -83
16 04:bd:88:76:f7:21 -85
17 04:bd:88:76:f6:80 -85
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f4:30 -86
21 04:bd:88:76:f4:c0 -86
22 04:bd:88:76:f7:20 -86
23 04:bd:88:76:f4:c1 -87
24 04:bd:88:76:f6:82 -88
25 04:bd:88:76:f4:c2 -89
26 12:d0:7a:c5:05:b5 -89
27 04:bd:88:77:08:22 -90
28 04:bd:88:76:f6:e2 -90
29 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 07:27:43.250
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:21 -78
11 18:64:72:29:09:c2 -78
12 04:bd:88:76:f4:20 -79
13 04:bd:88:76:f4:c2 -79
14 62:45:b7:78:a1:82 -82
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f6:81 -84
17 04:bd:88:76:f6:80 -85
18 04:bd:88:76:f7:21 -87
19 04:bd:88:76:f6:82 -89
20 12:d0:7a:c5:05:b5 -89
21 84:d4:7e:4a:d1:e2 -90
22 84:d4:7e:49:82:e2 -91

room 2 2020-11-22 07:28:13.359
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -76
7 04:bd:88:76:f4:20 -77
8 04:bd:88:76:f4:21 -78
9 04:bd:88:76:f5:82 -79
10 18:64:72:29:09:c0 -82
11 04:bd:88:76:f5:81 -83
12 04:bd:88:76:f5:80 -84
13 04:bd:88:76:f4:c1 -84
14 04:bd:88:76:f6:80 -85
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f4:30 -85
18 04:bd:88:76:f4:31 -85
19 04:bd:88:76:f4:32 -85
20 04:bd:88:76:f7:21 -86
21 04:bd:88:76:f6:81 -86
22 70:8b:cd:5e:4f:f0 -86
23 04:bd:88:76:f4:c2 -87
24 04:bd:88:76:f6:82 -89
25 84:d4:7e:4a:d1:e2 -89
26 84:d4:7e:4a:4a:e0 -89
27 84:d4:7e:4a:4a:e2 -89

room 2 2020-11-22 07:28:43.403
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:20 -77
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:21 -78
9 04:bd:88:76:f5:80 -81
10 18:64:72:29:09:c1 -82
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c0 -83
13 04:bd:88:76:f7:22 -83
14 62:45:b7:78:a1:82 -83
15 04:bd:88:76:f6:80 -84
16 04:bd:88:76:f4:31 -84
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f4:30 -85
19 04:bd:88:76:f4:32 -85
20 04:bd:88:77:08:22 -85
21 04:bd:88:76:f6:81 -86
22 04:bd:88:76:f7:21 -87
23 12:d0:7a:c5:05:b5 -88
24 62:45:b6:ce:ac:21 -88
25 18:64:72:29:09:d0 -89
26 18:64:72:29:09:d1 -89
27 84:d4:7e:49:82:e2 -90
28 18:64:72:29:09:d2 -91
29 04:bd:88:76:f6:e2 -91

room 2 2020-11-22 07:29:13.559
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -51
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -77
7 04:bd:88:76:f4:20 -78
8 04:bd:88:76:f4:21 -78
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f5:80 -79
11 04:bd:88:76:f6:82 -81
12 18:64:72:29:09:c0 -82
13 04:bd:88:76:f6:81 -83
14 18:64:72:29:09:c1 -83
15 18:64:72:29:09:c2 -83
16 62:45:b7:78:a1:82 -83
17 04:bd:88:76:f4:32 -85
18 04:bd:88:76:f4:30 -86
19 04:bd:88:76:f4:31 -86
20 70:8b:cd:5e:4f:f0 -86
21 04:bd:88:77:08:22 -87
22 18:64:72:29:09:d1 -88
23 18:64:72:29:09:d0 -89
24 18:64:72:29:09:d2 -89
25 62:45:b6:ce:ac:21 -90
26 04:bd:88:76:f6:e2 -91
27 84:d4:7e:49:82:e2 -92

room 2 2020-11-22 07:29:43.632
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c1 -82
14 62:45:b7:78:a1:82 -82
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f6:81 -85
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f7:21 -85
19 04:bd:88:76:f7:22 -85
20 04:bd:88:76:f6:80 -85
21 84:d4:7e:4a:4a:e2 -87
22 84:d4:7e:4a:d1:e2 -89
23 70:8b:cd:5e:4f:f0 -90
24 04:bd:88:76:f6:82 -90
25 84:d4:7e:49:82:e2 -91
26 d8:eb:97:ed:c8:36 -91

room 2 2020-11-22 07:30:13.561
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -50
3 04:bd:88:76:f9:e2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 18:64:72:29:09:c2 -82
13 62:45:b7:78:a1:82 -83
14 04:bd:88:76:f4:32 -85
15 04:bd:88:76:f6:81 -86
16 04:bd:88:76:f7:20 -86
17 04:bd:88:76:f7:21 -86
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f6:80 -86
20 04:bd:88:76:f4:c0 -87
21 04:bd:88:76:f4:c1 -88
22 04:bd:88:76:f6:82 -90
23 84:d4:7e:49:82:e2 -94

room 2 2020-11-22 07:30:43.620
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f0 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 12:d0:7a:c5:05:b5 -71
7 04:bd:88:76:f5:82 -75
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:80 -78
12 04:bd:88:76:f5:81 -78
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c2 -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f6:80 -84
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f4:31 -86
19 98:e7:f4:45:9b:4a -87
20 d8:eb:97:ed:c8:36 -88
21 70:8b:cd:5e:4f:f0 -88
22 04:bd:88:76:f6:82 -89
23 04:bd:88:77:08:22 -89
24 84:d4:7e:49:82:e2 -90

room 2 2020-11-22 07:31:13.668
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:e2 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -79
7 04:bd:88:76:f4:c2 -81
8 18:64:72:29:09:c2 -82
9 04:bd:88:76:f5:80 -84
10 04:bd:88:76:f5:81 -84
11 98:e7:f4:45:9b:4a -84
12 62:45:b7:78:a1:82 -85
13 04:bd:88:76:f6:80 -85
14 04:bd:88:76:f4:31 -85
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f6:81 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f7:21 -86
19 70:8b:cd:5e:4f:f0 -87
20 04:bd:88:76:f4:32 -87
21 04:bd:88:76:f6:82 -89
22 84:d4:7e:4a:d1:e2 -89
23 12:d0:7a:c5:05:b5 -90

room 2 2020-11-22 07:31:43.721
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -69
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:c2 -78
10 04:bd:88:76:f5:81 -78
11 62:45:b7:78:a1:82 -82
12 18:64:72:29:09:c1 -83
13 18:64:72:29:09:c0 -83
14 04:bd:88:76:f7:22 -85
15 04:bd:88:76:f4:31 -86
16 04:bd:88:76:f4:30 -86
17 12:d0:7a:c5:05:b5 -87
18 70:8b:cd:5e:4f:f0 -87
19 04:bd:88:76:f4:32 -87
20 04:bd:88:76:f4:c0 -87
21 04:bd:88:76:f4:c1 -87
22 18:64:72:29:09:d1 -88
23 18:64:72:29:09:d0 -89
24 18:64:72:29:09:d2 -89
25 62:45:b6:ce:ac:21 -90

room 2 2020-11-22 07:32:13.883
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -49
3 04:bd:88:76:f9:e2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -77
8 18:64:72:29:09:c2 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f5:81 -78
11 62:45:b7:78:a1:82 -82
12 18:64:72:29:09:c1 -83
13 18:64:72:29:09:c0 -83
14 04:bd:88:76:f6:81 -84
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f7:21 -85
18 98:e7:f4:45:9b:4a -85
19 04:bd:88:76:f4:c1 -86
20 04:bd:88:76:f7:20 -86
21 12:d0:7a:c5:05:b5 -87
22 04:bd:88:76:f6:82 -88
23 04:bd:88:76:f4:c2 -89
24 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-22 07:32:43.884
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -51
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f4:22 -76
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 62:45:b7:78:a1:82 -82
13 18:64:72:29:09:c2 -83
14 18:64:72:29:09:c1 -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f4:c1 -85
18 04:bd:88:76:f7:20 -85
19 04:bd:88:76:f7:21 -85
20 04:bd:88:76:f4:c0 -86
21 04:bd:88:76:f4:32 -86
22 12:d0:7a:c5:05:b5 -87
23 04:bd:88:76:f4:30 -87
24 84:d4:7e:4a:d1:e2 -88
25 04:bd:88:76:f6:82 -89
26 04:bd:88:76:f4:c2 -90

room 2 2020-11-22 07:33:13.932
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -78
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:22 -80
10 04:bd:88:76:f4:21 -80
11 04:bd:88:76:f4:20 -81
12 18:64:72:29:09:c2 -83
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f4:c1 -85
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f4:c0 -86
20 04:bd:88:76:f4:30 -86
21 04:bd:88:76:f4:32 -86
22 04:bd:88:76:f4:31 -86
23 98:e7:f4:45:9b:4a -86
24 12:d0:7a:c5:05:b5 -87
25 04:bd:88:76:f7:20 -87
26 62:45:b6:ce:ac:21 -87
27 84:d4:7e:4a:4a:e0 -87
28 04:bd:88:76:f6:82 -89
29 18:64:72:29:09:d2 -89
30 84:d4:7e:4a:d1:e2 -90
31 18:64:72:29:09:d0 -90
32 04:bd:88:77:08:22 -90
33 84:d4:7e:4a:d5:42 -92

room 2 2020-11-22 07:33:43.965
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:80 -77
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:20 -78
10 04:bd:88:76:f4:21 -78
11 18:64:72:29:09:c2 -80
12 18:64:72:29:09:c1 -82
13 18:64:72:29:09:c0 -83
14 04:bd:88:77:08:22 -84
15 04:bd:88:76:f4:32 -85
16 04:bd:88:76:f6:80 -85
17 04:bd:88:76:f6:81 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f4:30 -86
20 04:bd:88:76:f4:31 -86
21 04:bd:88:76:f6:82 -89
22 18:64:72:29:09:d1 -89
23 18:64:72:29:09:d2 -90

room 2 2020-11-22 07:34:14.016
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e1 -51
5 04:bd:88:76:f9:e0 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -82
13 18:64:72:29:09:c1 -82
14 04:bd:88:76:f6:82 -82
15 04:bd:88:76:f6:80 -84
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f7:20 -86
19 04:bd:88:76:f7:21 -86
20 98:e7:f4:45:9b:4a -86
21 04:bd:88:76:f4:c1 -87
22 04:bd:88:76:f4:c0 -88
23 84:d4:7e:4a:d1:e2 -89
24 04:bd:88:76:f4:c2 -90

room 2 2020-11-22 07:34:44.024
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f2 -50
3 04:bd:88:76:f9:e2 -51
4 04:bd:88:76:f9:e1 -51
5 04:bd:88:76:f9:e0 -52
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:21 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:20 -78
12 18:64:72:29:09:c2 -82
13 98:e7:f4:45:9b:4a -82
14 18:64:72:29:09:c1 -83
15 18:64:72:29:09:c0 -83
16 62:45:b7:78:a1:82 -83
17 04:bd:88:76:f4:c2 -84
18 04:bd:88:76:f4:30 -84
19 04:bd:88:76:f4:31 -84
20 04:bd:88:76:f7:22 -85
21 04:bd:88:76:f7:21 -85
22 04:bd:88:76:f4:32 -85
23 04:bd:88:76:f7:20 -86
24 18:64:72:29:09:d0 -89
25 18:64:72:29:09:d1 -89
26 18:64:72:29:09:d2 -89
27 04:bd:88:77:08:22 -89
28 84:d4:7e:49:82:e2 -90
29 84:d4:7e:4a:d5:42 -92

room 2 2020-11-22 07:35:14.092
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:e2 -49
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -80
13 d8:eb:97:ed:c8:36 -81
14 18:64:72:29:09:c1 -82
15 98:e7:f4:45:9b:4a -82
16 04:bd:88:76:f4:c2 -83
17 18:64:72:29:09:c0 -83
18 62:45:b7:78:a1:82 -84
19 04:bd:88:76:f4:c0 -84
20 04:bd:88:76:f7:22 -85
21 04:bd:88:76:f7:20 -85
22 04:bd:88:76:f7:21 -85
23 04:bd:88:76:f6:80 -85
24 04:bd:88:76:f6:81 -86
25 12:d0:7a:c5:05:b5 -89
26 04:bd:88:76:f6:82 -89
27 84:d4:7e:4a:d1:e2 -89
28 04:bd:88:77:08:22 -90

room 2 2020-11-22 07:35:44.126
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -49
2 04:bd:88:76:f9:f1 -50
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:80 -78
9 18:64:72:29:09:c2 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f5:81 -79
13 18:64:72:29:09:c1 -82
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f7:22 -85
16 04:bd:88:76:f7:20 -85
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f4:31 -85
20 04:bd:88:76:f6:81 -86
21 04:bd:88:76:f4:30 -86
22 d8:eb:97:ed:c8:36 -88
23 04:bd:88:76:f4:c2 -89
24 12:d0:7a:c5:05:b5 -89
25 04:bd:88:76:f6:82 -90
26 62:45:b6:ce:ac:21 -90

room 2 2020-11-22 07:36:14.148
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f4:22 -76
8 04:bd:88:76:f4:20 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f4:21 -78
11 04:bd:88:76:f5:81 -79
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c1 -83
14 98:e7:f4:45:9b:4a -83
15 18:64:72:29:09:c0 -83
16 04:bd:88:76:f4:c0 -84
17 04:bd:88:76:f4:c1 -84
18 04:bd:88:76:f7:21 -85
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f7:20 -86
21 04:bd:88:76:f4:30 -86
22 04:bd:88:76:f4:31 -86
23 04:bd:88:76:f4:32 -86
24 70:8b:cd:5e:4f:f0 -88
25 04:bd:88:77:08:22 -88
26 04:bd:88:76:f4:c2 -89
27 62:45:b6:ce:ac:21 -89
28 18:64:72:29:09:d2 -89
29 84:d4:7e:4a:d1:e2 -89
30 18:64:72:29:09:d1 -90
31 84:d4:7e:4a:4a:e2 -90
32 18:64:72:29:09:d0 -91

room 2 2020-11-22 07:36:44.178
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f0 -50
2 04:bd:88:76:f9:f1 -51
3 04:bd:88:76:f9:e0 -51
4 04:bd:88:76:f9:e1 -51
5 04:bd:88:76:f9:f2 -51
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 62:45:b7:78:a1:82 -82
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f6:80 -83
15 18:64:72:29:09:c2 -84
16 18:64:72:29:09:c0 -84
17 98:e7:f4:45:9b:4a -86
18 04:bd:88:76:f4:30 -86
19 04:bd:88:76:f4:31 -86
20 12:d0:7a:c5:05:b5 -86
21 04:bd:88:76:f4:32 -87
22 04:bd:88:77:08:22 -87
23 04:bd:88:76:f4:c2 -88
24 18:64:72:29:09:d2 -88
25 18:64:72:29:09:d1 -89
26 18:64:72:29:09:d0 -90
27 84:d4:7e:4a:4a:e2 -90

room 2 2020-11-22 07:37:14.202
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f1 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:f2 -51
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f4:21 -75
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:20 -78
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c1 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f7:20 -85
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f4:30 -86
20 04:bd:88:76:f4:31 -86
21 04:bd:88:76:f4:32 -86
22 12:d0:7a:c5:05:b5 -86
23 04:bd:88:76:f7:21 -86
24 04:bd:88:76:f4:c0 -86
25 04:bd:88:76:f6:82 -88
26 84:d4:7e:4a:d1:e2 -89

room 2 2020-11-22 07:37:44.247
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:e2 -51
2 04:bd:88:76:f9:e0 -51
3 04:bd:88:76:f9:e1 -51
4 04:bd:88:76:f9:f0 -51
5 04:bd:88:76:f9:f2 -51
6 98:e7:f4:45:9b:4a -65
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f4:22 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 04:bd:88:76:f5:81 -79
13 62:45:b7:78:a1:82 -82
14 18:64:72:29:09:c2 -83
15 18:64:72:29:09:c1 -83
16 18:64:72:29:09:c0 -83
17 04:bd:88:76:f6:81 -84
18 04:bd:88:76:f7:20 -85
19 04:bd:88:76:f6:80 -86
20 04:bd:88:76:f7:21 -86
21 04:bd:88:76:f6:82 -88
22 70:8b:cd:5e:4f:f0 -88
23 04:bd:88:77:08:22 -88
24 84:d4:7e:4a:d1:e2 -89

room 2 2020-11-22 07:38:14.294
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -48
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f1 -50
3 04:bd:88:76:f9:f0 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 18:64:72:29:09:c2 -72
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:22 -77
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:20 -78
12 04:bd:88:76:f4:21 -78
13 18:64:72:29:09:c1 -82
14 04:bd:88:76:f7:22 -82
15 18:64:72:29:09:c0 -83
16 98:e7:f4:45:9b:4a -83
17 04:bd:88:76:f6:81 -84
18 04:bd:88:76:f6:80 -86
19 04:bd:88:76:f4:31 -86
20 04:bd:88:76:f4:32 -86
21 18:64:72:29:09:d1 -86
22 70:8b:cd:5e:4f:f0 -87
23 04:bd:88:76:f4:30 -87
24 18:64:72:29:09:d0 -87
25 04:bd:88:76:f6:82 -89
26 18:64:72:29:09:d2 -89
27 12:d0:7a:c5:05:b5 -90
28 04:bd:88:77:08:22 -92

room 2 2020-11-22 07:38:44.341
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:e2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:80 -78
9 04:bd:88:76:f5:81 -78
10 04:bd:88:76:f4:20 -78
11 04:bd:88:76:f4:21 -78
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c1 -84
15 04:bd:88:76:f7:21 -84
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f6:81 -86
18 04:bd:88:76:f6:80 -87
19 04:bd:88:76:f4:c0 -87
20 04:bd:88:76:f4:c1 -87
21 d8:eb:97:ed:c8:36 -87
22 12:d0:7a:c5:05:b5 -88
23 62:45:b6:ce:ac:21 -89
24 04:bd:88:76:f6:82 -90

room 2 2020-11-22 07:39:14.435
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 18:64:72:29:09:c2 -72
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:22 -77
10 04:bd:88:76:f5:81 -78
11 04:bd:88:76:f4:20 -78
12 04:bd:88:76:f4:21 -78
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c0 -82
15 98:e7:f4:45:9b:4a -82
16 62:45:b7:78:a1:82 -82
17 04:bd:88:76:f7:21 -84
18 04:bd:88:76:f6:81 -85
19 04:bd:88:76:f7:22 -85
20 04:bd:88:76:f4:c0 -85
21 04:bd:88:76:f4:c1 -85
22 04:bd:88:76:f7:20 -85
23 04:bd:88:76:f6:80 -86
24 04:bd:88:76:f4:c2 -87
25 70:8b:cd:5e:4f:f0 -87
26 04:bd:88:77:08:22 -88
27 04:bd:88:76:f6:82 -89

room 2 2020-11-22 07:39:44.449
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -49
1 04:bd:88:76:f9:f1 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:f2 -50
4 04:bd:88:76:f9:e0 -52
5 04:bd:88:76:f9:e1 -52
6 04:bd:88:76:f4:22 -77
