room 3 2020-11-22 17:22:11.689
                BSSID  RSSI
18 84:d4:7e:4a:d1:02 -90

room 3 2020-11-22 18:48:25.016
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -53
1 04:bd:88:76:f9:e0 -55
2 04:bd:88:76:f9:e1 -55
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 12:d0:7a:c5:05:b5 -68
7 04:bd:88:77:f2:a2 -73
8 22:f5:43:71:f4:a6 -76
9 04:bd:88:76:f5:82 -78
10 84:d4:7e:4a:4a:e1 -78
11 84:d4:7e:4a:4a:e0 -80
12 04:bd:88:76:f5:80 -81
13 04:bd:88:76:f5:81 -81
14 04:bd:88:77:07:21 -81
15 04:bd:88:77:07:20 -82
16 a0:04:60:6c:92:94 -83
17 84:d4:7e:4a:4a:e2 -85
18 70:3a:0e:45:93:02 -88
19 84:d4:7e:49:82:e2 -88
20 84:d4:7e:4a:92:82 -88
21 84:d4:7e:4a:68:02 -88

room 3 2020-11-22 18:48:55.087
                BSSID  RSSI
0 62:45:b7:78:a1:82 -47
1 04:bd:88:76:f9:e2 -52
2 04:bd:88:76:f9:e0 -55
3 04:bd:88:76:f9:e1 -55
4 62:45:b6:ce:ac:21 -65
5 04:bd:88:76:f9:f1 -66
6 04:bd:88:76:f9:f0 -66
7 04:bd:88:76:f9:f2 -66
8 12:d0:7a:c5:05:b5 -66
9 04:bd:88:77:08:21 -79
10 04:bd:88:76:f5:82 -82
11 04:bd:88:77:07:20 -82
12 a0:04:60:6c:92:94 -83
13 04:bd:88:77:08:22 -84
14 70:3a:0e:45:93:02 -85
15 84:d4:7e:4a:4c:02 -86
16 84:d4:7e:4a:92:82 -89
17 84:d4:7e:49:82:e2 -90

room 3 2020-11-22 18:49:25.086
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -66
4 04:bd:88:76:f9:f0 -66
5 04:bd:88:76:f9:f2 -66
6 12:d0:7a:c5:05:b5 -66
7 04:bd:88:76:f5:80 -83
8 04:bd:88:76:f5:81 -83
9 04:bd:88:77:08:22 -84
10 84:d4:7e:4a:4a:e2 -86
11 76:40:bb:7c:af:33 -89
12 84:d4:7e:4a:4b:e2 -90

room 3 2020-11-22 18:49:55.099
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -65
4 04:bd:88:76:f9:f0 -65
5 04:bd:88:76:f9:f2 -65
6 04:bd:88:76:f5:81 -82
7 04:bd:88:76:f4:22 -82
8 04:bd:88:76:f5:82 -82
9 04:bd:88:76:f5:80 -83
10 84:d4:7e:4a:92:82 -87

room 3 2020-11-22 18:50:25.207
                BSSID  RSSI
0 62:45:b7:78:a1:82 -46
1 04:bd:88:76:f9:e2 -50
2 04:bd:88:76:f9:e0 -54
3 04:bd:88:76:f9:e1 -54
4 04:bd:88:76:f9:f1 -64
5 04:bd:88:76:f9:f0 -64
6 04:bd:88:76:f9:f2 -64
7 12:d0:7a:c5:05:b5 -68
8 22:f5:43:71:f4:a6 -77
9 04:bd:88:77:07:21 -81
10 04:bd:88:76:f5:81 -82
11 04:bd:88:76:f5:82 -82
12 04:bd:88:77:07:20 -82
13 04:bd:88:77:08:20 -82
14 04:bd:88:76:f5:80 -83
15 86:2a:fd:60:d4:6f -84
16 04:bd:88:76:f4:20 -86
17 70:3a:0e:45:93:02 -86
18 04:bd:88:77:05:e2 -87
19 84:d4:7e:4a:d4:a2 -88

