room 2 2020-11-30 18:11:34.208
                BSSID  RSSI
7 18:64:72:29:09:c2 -80
8 18:64:72:29:09:c0 -82
9 04:bd:88:76:f4:22 -83
10 04:bd:88:76:f5:80 -83
11 04:bd:88:76:f5:81 -83
12 18:64:72:29:09:c1 -83
13 04:bd:88:76:f4:20 -84
14 04:bd:88:76:f4:21 -84
15 04:bd:88:76:f7:21 -85
16 04:bd:88:76:f7:22 -86
17 04:bd:88:76:f4:c2 -86
18 18:64:72:29:09:d0 -87
19 04:bd:88:77:08:22 -87
20 18:64:72:29:09:d1 -88
21 18:64:72:29:09:d2 -88
22 04:bd:88:76:f5:92 -88
23 84:d4:7e:4a:92:80 -88
24 20:a6:cd:fd:07:42 -89
25 60:38:e0:bd:e6:29 -89
26 84:d4:7e:4a:92:82 -90

room 2 2020-11-30 18:25:36.114
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:f0 -55
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:e2 -56
5 04:bd:88:76:f9:f2 -56
6 16:ae:db:f9:8e:5a -66
7 04:bd:88:76:f5:82 -74
8 04:bd:88:76:f5:80 -78
9 04:bd:88:76:f4:22 -81
10 18:64:72:29:09:c2 -82
11 04:bd:88:76:f4:20 -83
12 18:64:72:29:09:c0 -83
13 18:64:72:29:09:c1 -83
14 62:45:b6:ce:ac:21 -84
15 98:e7:f4:45:9b:4a -84
16 04:bd:88:76:f7:21 -85
17 04:bd:88:76:f7:20 -85
18 da:13:99:be:66:e4 -85
19 04:bd:88:76:f4:c0 -85
20 04:bd:88:76:f4:c1 -85
21 18:64:72:29:09:d0 -86
22 04:bd:88:76:f4:c2 -86
23 ea:6f:38:06:5f:16 -88
24 18:64:72:29:09:d1 -89
25 84:d4:7e:4a:92:82 -89

room 2 2020-11-30 18:26:06.257
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f1 -56
4 04:bd:88:76:f9:f0 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:22 -80
10 18:64:72:29:09:c0 -83
11 18:64:72:29:09:c1 -83
12 98:e7:f4:45:9b:4a -83
13 04:bd:88:76:f4:21 -83
14 04:bd:88:76:f7:22 -83
15 04:bd:88:76:f7:21 -85
16 04:bd:88:76:f7:20 -86
17 04:bd:88:76:f5:90 -86
18 04:bd:88:76:f5:92 -86
19 84:d4:7e:4a:92:81 -86
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -87
22 84:d4:7e:4a:92:80 -87
23 84:d4:7e:4a:92:82 -88
24 04:bd:88:76:f5:91 -88
25 18:64:72:29:09:d2 -88
26 d8:eb:97:ed:c8:36 -88
27 84:d4:7e:4a:d1:e2 -90

room 2 2020-11-30 18:26:36.225
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:22 -81
10 98:e7:f4:45:9b:4a -81
11 18:64:72:29:09:c2 -81
12 04:bd:88:76:f4:21 -83
13 84:d4:7e:4a:92:82 -84
14 04:bd:88:76:f4:20 -84
15 04:bd:88:76:f5:92 -85
16 04:bd:88:76:f7:21 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f5:91 -86
19 04:bd:88:76:f7:22 -86
20 d8:eb:97:ed:c8:36 -86
21 18:64:72:29:09:d0 -87
22 18:64:72:29:09:d1 -87
23 04:bd:88:76:f5:90 -87
24 84:d4:7e:4a:92:80 -88
25 18:64:72:29:09:d2 -89
26 60:38:e0:bd:e6:29 -90

room 2 2020-11-30 18:27:06.252
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:22 -80
10 18:64:72:29:09:c2 -82
11 04:bd:88:76:f4:20 -83
12 62:45:b6:ce:ac:21 -83
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f7:20 -84
16 04:bd:88:76:f4:21 -84
17 04:bd:88:76:f7:22 -84
18 da:13:99:be:66:e4 -85
19 98:e7:f4:45:9b:4a -86
20 04:bd:88:77:08:22 -86
21 04:bd:88:76:f7:21 -87
22 84:d4:7e:4a:92:82 -88
23 84:d4:7e:4a:92:80 -88
24 04:bd:88:77:08:02 -88
25 20:a6:cd:fd:07:42 -89
26 84:d4:7e:4a:1c:42 -89

room 2 2020-11-30 18:27:36.343
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -73
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -76
9 98:e7:f4:45:9b:4a -82
10 18:64:72:29:09:c0 -83
11 18:64:72:29:09:c1 -83
12 04:bd:88:76:f7:21 -86
13 16:ae:db:f9:8e:5a -86
14 04:bd:88:76:f7:20 -87
15 04:bd:88:76:f7:22 -87
16 04:bd:88:76:f5:90 -87
17 04:bd:88:76:f5:92 -87
18 04:bd:88:76:f5:91 -88
19 18:64:72:29:09:d0 -88
20 18:64:72:29:09:d1 -88
21 18:64:72:29:09:d2 -88

room 2 2020-11-30 18:28:06.357
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -53
2 04:bd:88:76:f9:e1 -53
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f1 -56
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:80 -76
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f4:22 -78
10 04:bd:88:76:f4:20 -81
11 98:e7:f4:45:9b:4a -82
12 18:64:72:29:09:c0 -82
13 18:64:72:29:09:c2 -82
14 18:64:72:29:09:c1 -83
15 62:45:b6:ce:ac:21 -84
16 04:bd:88:76:f7:21 -85
17 84:d4:7e:4a:92:82 -85
18 04:bd:88:76:f4:c1 -85
19 04:bd:88:76:f7:20 -86
20 84:d4:7e:4a:92:80 -86
21 84:d4:7e:4a:92:81 -86
22 04:bd:88:76:f4:c2 -86
23 04:bd:88:76:f4:c0 -87
24 84:d4:7e:4a:d1:e2 -88
25 60:38:e0:bd:e6:29 -89
26 20:a6:cd:fd:07:42 -90

room 2 2020-11-30 18:28:36.354
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:f0 -54
3 04:bd:88:76:f9:f1 -54
4 04:bd:88:76:f9:f2 -54
5 04:bd:88:76:f9:e2 -57
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -78
8 04:bd:88:76:f5:81 -78
9 04:bd:88:76:f4:22 -80
10 18:64:72:29:09:c2 -81
11 04:bd:88:76:f4:21 -81
12 18:64:72:29:09:c0 -82
13 98:e7:f4:45:9b:4a -83
14 18:64:72:29:09:c1 -83
15 04:bd:88:76:f4:20 -84
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f4:c1 -86
18 60:38:e0:bd:e6:29 -86
19 04:bd:88:76:f7:22 -86
20 da:13:99:be:66:e4 -87
21 04:bd:88:77:08:22 -87

room 2 2020-11-30 18:29:06.352
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -55
1 04:bd:88:76:f9:f0 -55
2 04:bd:88:76:f9:f1 -55
3 04:bd:88:76:f9:f2 -55
4 04:bd:88:76:f9:e0 -56
5 04:bd:88:76:f9:e2 -56
6 18:64:72:29:09:c2 -69
7 04:bd:88:76:f4:22 -78
8 04:bd:88:76:f4:20 -82
9 04:bd:88:76:f4:21 -82
10 98:e7:f4:45:9b:4a -83
11 18:64:72:29:09:d2 -87
12 04:bd:88:76:f6:82 -87
13 04:bd:88:76:f4:32 -88
14 84:d4:7e:4a:92:82 -88
15 18:64:72:29:09:d0 -89
16 18:64:72:29:09:d1 -89

room 2 2020-11-30 18:29:36.464
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -58
6 04:bd:88:76:f5:81 -69
7 04:bd:88:76:f5:82 -73
8 04:bd:88:76:f5:80 -77
9 98:e7:f4:45:9b:4a -82
10 18:64:72:29:09:c2 -83
11 04:bd:88:76:f4:21 -83
12 18:64:72:29:09:c0 -83
13 18:64:72:29:09:c1 -83
14 04:bd:88:76:f7:21 -84
15 da:13:99:be:66:e4 -84
16 62:45:b6:ce:ac:21 -84
17 04:bd:88:76:f4:20 -85
18 04:bd:88:76:f4:c2 -85
19 04:bd:88:76:f4:c0 -86
20 04:bd:88:76:f7:20 -87
21 04:bd:88:76:f7:22 -87
22 ea:6f:38:06:5f:16 -87
23 04:bd:88:77:08:22 -88
24 d8:eb:97:ed:c8:36 -89

room 2 2020-11-30 18:30:06.443
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -50
1 04:bd:88:76:f9:e0 -52
2 04:bd:88:76:f9:e1 -52
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:80 -70
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f4:22 -80
9 18:64:72:29:09:c2 -82
10 98:e7:f4:45:9b:4a -83
11 04:bd:88:76:f4:21 -83
12 18:64:72:29:09:c0 -83
13 04:bd:88:76:f4:20 -85
14 04:bd:88:76:f7:20 -85
15 04:bd:88:76:f7:21 -85
16 da:13:99:be:66:e4 -85
17 04:bd:88:76:f7:22 -86
18 60:38:e0:bd:e6:29 -88
19 04:bd:88:76:f6:82 -89

room 2 2020-11-30 18:30:36.579
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -59
4 04:bd:88:76:f9:f1 -59
5 04:bd:88:76:f9:f2 -59
6 98:e7:f4:45:9b:4a -70
7 04:bd:88:76:f5:82 -77
8 18:64:72:29:09:c2 -82
9 18:64:72:29:09:c0 -83
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f5:90 -86
12 04:bd:88:76:f5:91 -86
13 04:bd:88:76:f5:92 -86
14 04:bd:88:76:f4:30 -86
15 04:bd:88:76:f4:32 -86
16 04:bd:88:76:f4:31 -87
17 ea:6f:38:06:5f:16 -87
18 04:bd:88:77:08:22 -87
19 18:64:72:29:09:d1 -88
20 60:38:e0:bd:e6:29 -89
21 18:64:72:29:09:d0 -89
22 18:64:72:29:09:d2 -89

room 2 2020-11-30 18:31:06.574
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -77
9 98:e7:f4:45:9b:4a -79
10 04:bd:88:76:f4:20 -80
11 18:64:72:29:09:c2 -81
12 04:bd:88:76:f4:21 -81
13 04:bd:88:76:f5:92 -84
14 62:45:b6:ce:ac:21 -84
15 04:bd:88:76:f5:91 -86
16 04:bd:88:77:08:22 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f7:21 -86
19 04:bd:88:76:f7:22 -86
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -87
22 60:38:e0:bd:e6:29 -88
23 04:bd:88:76:f4:32 -88
24 18:64:72:29:09:d2 -88

room 2 2020-11-30 18:31:36.583
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -52
1 04:bd:88:76:f9:e0 -53
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -77
7 04:bd:88:76:f4:22 -78
8 04:bd:88:76:f5:81 -78
9 18:64:72:29:09:c2 -81
10 04:bd:88:76:f4:21 -83
11 04:bd:88:76:f4:20 -83
12 da:13:99:be:66:e4 -85
13 04:bd:88:76:f7:20 -86
14 04:bd:88:76:f7:21 -87

room 2 2020-11-30 18:32:06.682
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -54
1 04:bd:88:76:f9:e1 -54
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -61
4 04:bd:88:76:f9:f1 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -77
8 18:64:72:29:09:d0 -77
9 18:64:72:29:09:c2 -82
10 98:e7:f4:45:9b:4a -83
11 04:bd:88:76:f7:20 -86
12 04:bd:88:76:f5:91 -87
13 18:64:72:29:09:d1 -87
14 18:64:72:29:09:d2 -87
15 04:bd:88:76:f5:90 -88
16 04:bd:88:76:f5:92 -88

room 2 2020-11-30 18:32:36.692
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f1 -56
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -77
9 04:bd:88:76:f4:22 -78
10 04:bd:88:76:f4:21 -80
11 18:64:72:29:09:c2 -82
12 04:bd:88:76:f4:20 -82
13 98:e7:f4:45:9b:4a -83
14 18:64:72:29:09:c0 -83
15 62:45:b6:ce:ac:21 -84
16 18:64:72:29:09:c1 -84
17 04:bd:88:76:f7:21 -85
18 04:bd:88:76:f4:c0 -85
19 04:bd:88:76:f5:90 -86
20 04:bd:88:76:f5:92 -86
21 04:bd:88:76:f4:c1 -86
22 04:bd:88:76:f4:c2 -86
23 04:bd:88:76:f7:20 -87
24 04:bd:88:76:f5:91 -87
25 18:64:72:29:09:d0 -87
26 18:64:72:29:09:d2 -87
27 04:bd:88:76:f7:22 -87
28 60:38:e0:bd:e6:29 -87
29 18:64:72:29:09:d1 -88
30 04:bd:88:76:f4:32 -89

room 2 2020-11-30 18:33:06.696
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f1 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -76
8 04:bd:88:76:f5:80 -76
9 da:13:99:be:66:e4 -83
10 04:bd:88:76:f4:20 -84
11 98:e7:f4:45:9b:4a -85
12 18:64:72:29:09:c0 -85
13 04:bd:88:76:f6:82 -86
14 60:38:e0:bd:e6:29 -89

room 2 2020-11-30 18:33:36.823
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -55
3 04:bd:88:76:f9:f0 -61
4 04:bd:88:76:f9:f1 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f7:22 -73
7 04:bd:88:76:f5:82 -76
8 04:bd:88:76:f5:81 -76
9 04:bd:88:76:f5:80 -77
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f4:20 -81
12 34:af:2c:57:6e:1d -81
13 18:64:72:29:09:c2 -82
14 98:e7:f4:45:9b:4a -83
15 04:bd:88:76:f4:21 -83
16 04:bd:88:76:f5:91 -84
17 18:64:72:29:09:c1 -84
18 62:45:b6:ce:ac:21 -85
19 04:bd:88:76:f4:c0 -85
20 04:bd:88:76:f4:c1 -85
21 04:bd:88:76:f5:90 -86
22 04:bd:88:76:f5:92 -86
23 04:bd:88:76:f7:20 -86
24 60:38:e0:bd:e6:29 -87
25 04:bd:88:76:f4:30 -87
26 04:bd:88:76:f4:31 -87
27 18:64:72:29:09:d0 -87
28 18:64:72:29:09:d1 -87
29 18:64:72:29:09:d2 -87
30 04:bd:88:76:f4:32 -88
31 04:bd:88:77:08:02 -89
32 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 18:34:06.933
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -52
1 04:bd:88:76:f9:e0 -53
2 04:bd:88:76:f9:e2 -56
3 04:bd:88:76:f9:f0 -56
4 04:bd:88:76:f9:f1 -56
5 04:bd:88:76:f9:f2 -56
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f5:80 -77
9 18:64:72:29:09:c2 -82
10 98:e7:f4:45:9b:4a -83
11 62:45:b6:ce:ac:21 -85
12 04:bd:88:76:f5:90 -86
13 04:bd:88:76:f7:20 -86
14 04:bd:88:76:f7:22 -86
15 04:bd:88:76:f7:21 -86
16 04:bd:88:77:08:22 -86
17 04:bd:88:76:f5:91 -87
18 04:bd:88:76:f5:92 -87
19 04:bd:88:76:f4:32 -87
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d1 -87
22 70:8b:cd:5e:4f:f0 -87
23 16:ae:db:f9:8e:5a -88
24 04:bd:88:76:f4:30 -88
25 04:bd:88:76:f4:31 -88
26 18:64:72:29:09:d2 -88
27 d8:eb:97:ed:c8:36 -88
28 60:38:e0:bd:e6:29 -89
29 84:d4:7e:4a:92:82 -90

room 2 2020-11-30 18:34:36.904
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f4:20 -79
9 04:bd:88:76:f4:21 -79
10 98:e7:f4:45:9b:4a -83
11 da:13:99:be:66:e4 -85
12 04:bd:88:76:f7:20 -86
13 04:bd:88:77:08:22 -86
14 04:bd:88:76:f6:82 -86
15 04:bd:88:76:f7:21 -87
16 84:d4:7e:4a:68:02 -88

room 2 2020-11-30 18:35:06.994
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -75
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f4:22 -79
9 04:bd:88:76:f4:20 -80
10 04:bd:88:76:f4:21 -80
11 18:64:72:29:09:c2 -82
12 18:64:72:29:09:c1 -83
13 98:e7:f4:45:9b:4a -84
14 04:bd:88:76:f6:82 -86
15 d8:eb:97:ed:c8:36 -86
16 18:64:72:29:09:d0 -87
17 18:64:72:29:09:d2 -87
18 ea:6f:38:06:5f:16 -87
19 18:64:72:29:09:d1 -88

room 2 2020-11-30 18:35:37.169
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -53
1 04:bd:88:76:f9:e1 -53
2 04:bd:88:76:f9:e2 -53
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f4:22 -77
8 04:bd:88:76:f5:81 -77
9 04:bd:88:76:f5:80 -78
10 04:bd:88:76:f4:20 -80
11 04:bd:88:76:f4:21 -80
12 18:64:72:29:09:c2 -81
13 18:64:72:29:09:c1 -82
14 18:64:72:29:09:c0 -82
15 98:e7:f4:45:9b:4a -84
16 da:13:99:be:66:e4 -85
17 04:bd:88:76:f7:21 -86
18 04:bd:88:76:f4:c2 -86
19 04:bd:88:76:f6:82 -87
20 18:64:72:29:09:d0 -87
21 18:64:72:29:09:d2 -88
22 04:bd:88:76:f4:31 -88
23 d8:eb:97:ed:c8:36 -89
24 04:bd:88:76:f4:30 -89
25 70:8b:cd:5e:4f:f0 -89
26 60:38:e0:bd:e6:29 -89

room 2 2020-11-30 18:36:07.273
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -54
2 04:bd:88:76:f9:e1 -54
3 04:bd:88:76:f9:f0 -58
4 04:bd:88:76:f9:f1 -58
5 04:bd:88:76:f9:f2 -59
6 04:bd:88:76:f5:82 -74
7 04:bd:88:76:f5:81 -76
8 18:64:72:29:09:c2 -77
9 04:bd:88:76:f4:22 -79
10 98:e7:f4:45:9b:4a -82
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f4:20 -83
13 04:bd:88:76:f4:21 -83
14 18:64:72:29:09:c0 -83
15 04:bd:88:76:f4:c1 -83
16 da:13:99:be:66:e4 -84
17 04:bd:88:76:f4:c2 -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:76:f7:20 -86
20 04:bd:88:76:f6:82 -87
21 60:38:e0:bd:e6:29 -88
22 04:bd:88:77:08:02 -90

room 2 2020-11-30 18:36:37.351
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -51
1 04:bd:88:76:f9:e1 -51
2 04:bd:88:76:f9:e2 -52
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 98:e7:f4:45:9b:4a -68
7 04:bd:88:76:f4:22 -70
8 04:bd:88:76:f5:82 -75
9 04:bd:88:76:f5:81 -77
10 04:bd:88:76:f5:80 -77
11 04:bd:88:76:f4:21 -81
12 62:45:b6:ce:ac:21 -82
13 18:64:72:29:09:c2 -83
14 18:64:72:29:09:c0 -83
15 18:64:72:29:09:c1 -84
16 04:bd:88:76:f5:91 -85
17 04:bd:88:76:f5:90 -86
18 04:bd:88:76:f5:92 -86
19 04:bd:88:76:f4:31 -86
20 04:bd:88:76:f4:30 -87
21 18:64:72:29:09:d0 -87
22 18:64:72:29:09:d1 -87
23 18:64:72:29:09:d2 -87
24 04:bd:88:76:f4:32 -88
25 ea:6f:38:06:5f:16 -88
26 60:38:e0:bd:e6:29 -90

room 2 2020-11-30 18:37:07.471
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -52
1 04:bd:88:76:f9:e1 -52
2 04:bd:88:76:f9:e2 -54
3 04:bd:88:76:f9:f0 -57
4 04:bd:88:76:f9:f1 -57
5 04:bd:88:76:f9:f2 -57
6 04:bd:88:76:f5:82 -72
7 04:bd:88:76:f5:81 -77
8 04:bd:88:76:f4:22 -79
9 04:bd:88:76:f5:80 -79
10 18:64:72:29:09:c2 -81
11 18:64:72:29:09:c0 -83
12 98:e7:f4:45:9b:4a -84
13 18:64:72:29:09:c1 -84
14 da:13:99:be:66:e4 -84
15 84:d4:7e:4a:92:82 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f7:21 -86
18 04:bd:88:76:f4:c2 -86
19 04:bd:88:76:f4:c1 -86
20 04:bd:88:76:f6:82 -86
21 60:38:e0:bd:e6:29 -87
22 70:8b:cd:5e:4f:f0 -87
23 84:d4:7e:4a:68:02 -88

room 2 2020-11-30 18:37:37.570
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -50
1 04:bd:88:76:f9:e1 -50
2 04:bd:88:76:f9:e2 -50
3 04:bd:88:76:f9:f0 -53
4 04:bd:88:76:f9:f1 -53
5 04:bd:88:76:f9:f2 -54
6 04:bd:88:76:f5:81 -77
7 04:bd:88:76:f4:22 -78
8 04:bd:88:76:f5:80 -78
9 04:bd:88:76:f4:20 -81
10 04:bd:88:76:f4:21 -81
11 98:e7:f4:45:9b:4a -82
12 18:64:72:29:09:c2 -82
13 70:8b:cd:5e:4f:f0 -84
14 da:13:99:be:66:e4 -85
15 04:bd:88:76:f4:c2 -85
16 04:bd:88:76:f7:22 -85
17 04:bd:88:76:f7:21 -86
18 84:d4:7e:4a:92:82 -86
19 04:bd:88:76:f7:20 -86
20 18:64:72:29:09:d0 -86
21 18:64:72:29:09:d1 -86
22 04:bd:88:77:08:22 -86
23 84:d4:7e:4a:68:02 -88
24 84:d4:7e:4a:68:01 -88

room 2 2020-11-30 18:38:07.693
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f1 -55
4 04:bd:88:76:f9:f2 -55
5 04:bd:88:76:f9:f0 -56
6 04:bd:88:76:f5:80 -74
7 04:bd:88:76:f5:82 -74
8 98:e7:f4:45:9b:4a -83
9 18:64:72:29:09:c2 -83
10 04:bd:88:76:f7:21 -84
11 04:bd:88:76:f4:20 -85
12 04:bd:88:76:f4:21 -85
13 04:bd:88:76:f4:c2 -86
14 84:d4:7e:4a:68:02 -87
15 04:bd:88:77:08:22 -88
16 16:ae:db:f9:8e:5a -90

room 2 2020-11-30 18:38:37.785
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -55
4 04:bd:88:76:f9:f1 -55
5 04:bd:88:76:f9:f2 -55
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -79
8 04:bd:88:76:f5:81 -79
9 04:bd:88:76:f4:22 -81
10 18:64:72:29:09:c2 -82
11 04:bd:88:76:f4:21 -82
12 04:bd:88:76:f4:20 -83
13 18:64:72:29:09:c0 -83
14 18:64:72:29:09:c1 -83
15 98:e7:f4:45:9b:4a -85
16 84:d4:7e:4a:68:02 -85
17 04:bd:88:76:f4:c2 -86
18 04:bd:88:76:f7:20 -86
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f4:c0 -86
21 04:bd:88:76:f4:c1 -86
22 04:bd:88:76:f6:82 -88
23 04:bd:88:77:08:22 -89

room 2 2020-11-30 18:39:07.737
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -49
1 04:bd:88:76:f9:e1 -49
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
5 04:bd:88:76:f9:f2 -54
6 98:e7:f4:45:9b:4a -71
7 04:bd:88:76:f4:22 -81
8 18:64:72:29:09:c2 -83
9 04:bd:88:76:f7:22 -83
10 04:bd:88:76:f4:20 -84
11 04:bd:88:76:f4:21 -84
12 18:64:72:29:09:c0 -84
13 18:64:72:29:09:c1 -84
14 18:64:72:29:09:d0 -87
15 18:64:72:29:09:d1 -87
16 60:38:e0:bd:e6:29 -87
17 18:64:72:29:09:d2 -88
18 84:d4:7e:4a:92:82 -88

room 2 2020-11-30 18:39:37.948
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -48
1 04:bd:88:76:f9:e1 -48
2 04:bd:88:76:f9:e2 -49
3 04:bd:88:76:f9:f0 -54
4 04:bd:88:76:f9:f1 -54
