room 2 2020-12-06 19:27:25.990
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -78
7 18:64:72:29:09:c2 -84
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f5:81 -82
10 04:bd:88:76:f4:20 -82
11 04:bd:88:76:f4:22 -78
12 18:64:72:29:09:c0 -84
13 04:bd:88:76:f4:21 -81
14 04:bd:88:76:f7:22 -75
15 04:bd:88:76:f6:82 -84
16 84:d4:7e:4a:6d:a2 -86
17 04:bd:88:76:f5:90 -91
18 d8:eb:97:ed:c8:36 -86
19 62:45:b7:78:a1:82 -87
20 18:64:72:29:09:c1 -84

room 2 2020-12-06 23:23:49.218
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -80
7 18:64:72:29:09:c2 -84
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f4:22 -79
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f7:22 -86
13 04:bd:88:76:f6:82 -86
14 04:bd:88:76:f5:90 -88
15 18:64:72:29:09:c1 -84
16 04:bd:88:76:f4:32 -88
17 84:d4:7e:4a:68:02 -86
18 16:ae:db:f9:8e:5a -87
19 62:45:b6:ce:ac:21 -81
20 04:bd:88:76:f4:30 -88

room 2 2020-12-06 23:23:56.139
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -77
7 18:64:72:29:09:c2 -85
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f4:22 -79
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f7:22 -86
13 04:bd:88:76:f6:82 -86
14 04:bd:88:76:f5:90 -88
15 18:64:72:29:09:c1 -84
16 04:bd:88:76:f4:32 -88
17 84:d4:7e:4a:68:02 -85
18 16:ae:db:f9:8e:5a -87
19 62:45:b6:ce:ac:21 -81
20 04:bd:88:76:f4:30 -88
21 84:d4:7e:4a:d1:e2 -69
22 60:38:e0:bd:e6:29 -85
23 10:da:43:0e:46:de -89
24 62:45:b7:78:a1:82 -86
25 04:bd:88:76:f5:81 -79
26 04:bd:88:76:f5:80 -80

room 2 2020-12-06 23:24:03.196
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -49
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -76
7 18:64:72:29:09:c2 -59
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f4:22 -78
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f7:22 -85
13 04:bd:88:76:f6:82 -85
14 04:bd:88:76:f5:90 -89
15 18:64:72:29:09:c1 -84
16 84:d4:7e:4a:68:02 -85
17 16:ae:db:f9:8e:5a -85
18 04:bd:88:76:f5:81 -80
19 04:bd:88:76:f5:92 -89
20 04:bd:88:77:08:22 -85
21 70:8b:cd:5e:4f:f0 -85
22 04:bd:88:77:07:22 -86
23 04:bd:88:76:f5:91 -90

room 2 2020-12-06 23:24:10.152
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -78
7 18:64:72:29:09:c2 -84
8 04:bd:88:76:f4:20 -80
9 04:bd:88:76:f4:22 -80
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:21 -81
12 04:bd:88:76:f7:22 -85
13 04:bd:88:76:f6:82 -85
14 04:bd:88:76:f5:90 -89
15 18:64:72:29:09:c1 -84
16 84:d4:7e:4a:68:02 -86
17 16:ae:db:f9:8e:5a -85
18 04:bd:88:76:f5:81 -80
19 04:bd:88:76:f5:92 -89
20 04:bd:88:77:08:22 -85
21 70:8b:cd:5e:4f:f0 -85
22 04:bd:88:77:07:22 -86
23 04:bd:88:76:f5:91 -90
24 04:bd:88:76:f4:c2 -86
25 86:2a:fd:60:d4:6f -86
26 62:45:b7:78:a1:82 -86
27 04:bd:88:76:f5:80 -81
28 fe:f5:c4:82:95:d6 -86

room 2 2020-12-06 23:24:17.221
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -47
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -77
7 18:64:72:29:09:c2 -83
8 04:bd:88:76:f4:20 -81
9 04:bd:88:76:f4:22 -79
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:21 -79
12 04:bd:88:76:f6:82 -84
13 84:d4:7e:4a:68:02 -85
14 04:bd:88:76:f5:81 -81
15 70:8b:cd:5e:4f:f0 -85
16 04:bd:88:76:f5:80 -80
17 04:bd:88:76:f4:32 -89
18 d8:eb:97:ed:c8:36 -85
19 62:45:b6:ce:ac:21 -81
20 04:bd:88:76:f4:31 -88

room 2 2020-12-06 23:24:24.199
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -78
7 18:64:72:29:09:c2 -83
8 04:bd:88:76:f4:20 -81
9 04:bd:88:76:f4:22 -79
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:21 -79
12 04:bd:88:76:f6:82 -84
13 84:d4:7e:4a:68:02 -85
14 04:bd:88:76:f5:81 -80
15 70:8b:cd:5e:4f:f0 -88
16 04:bd:88:76:f5:80 -80
17 04:bd:88:76:f4:32 -89
18 d8:eb:97:ed:c8:36 -85
19 62:45:b6:ce:ac:21 -81
20 04:bd:88:76:f4:31 -88
21 84:d4:7e:4a:92:82 -59
22 16:ae:db:f9:8e:5a -85
23 04:bd:88:76:f4:c2 -86
24 10:da:43:0e:46:de -86
25 62:45:b7:78:a1:82 -86
26 18:64:72:29:09:c1 -84

room 2 2020-12-06 23:24:31.259
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -46
5 04:bd:88:76:f9:e1 -46
6 04:bd:88:76:f5:82 -77
7 04:bd:88:76:f4:20 -80
8 04:bd:88:76:f4:22 -80
9 18:64:72:29:09:c0 -86
10 04:bd:88:76:f4:21 -81
11 04:bd:88:76:f6:82 -85
12 04:bd:88:76:f5:81 -80
13 04:bd:88:76:f5:80 -80
14 62:45:b6:ce:ac:21 -82
15 84:d4:7e:4a:92:82 -86
16 04:bd:88:76:f4:c2 -86
17 10:da:43:0e:46:de -88
18 18:64:72:29:09:c1 -86
19 60:38:e0:bd:e6:29 -85
20 04:bd:88:76:f7:22 -86
21 84:d4:7e:4a:6d:a2 -86

room 2 2020-12-06 23:24:38.218
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f4:20 -80
8 04:bd:88:76:f4:22 -80
9 18:64:72:29:09:c0 -83
10 04:bd:88:76:f4:21 -81
11 04:bd:88:76:f6:82 -85
12 04:bd:88:76:f5:81 -81
13 04:bd:88:76:f5:80 -81
14 62:45:b6:ce:ac:21 -82
15 84:d4:7e:4a:92:82 -86
16 04:bd:88:76:f4:c2 -85
17 10:da:43:0e:46:de -88
18 18:64:72:29:09:c1 -86
19 60:38:e0:bd:e6:29 -85
20 04:bd:88:76:f7:22 -86
21 84:d4:7e:4a:6d:a2 -86
22 18:64:72:29:09:c2 -85
23 62:45:b7:78:a1:82 -86

room 2 2020-12-06 23:24:45.294
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -47
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f4:20 -81
8 04:bd:88:76:f4:22 -78
9 18:64:72:29:09:c0 -85
10 04:bd:88:76:f4:21 -81
11 04:bd:88:76:f6:82 -86
12 04:bd:88:76:f5:81 -80
13 04:bd:88:76:f5:80 -81
14 62:45:b6:ce:ac:21 -82
15 04:bd:88:76:f4:c2 -71
16 10:da:43:0e:46:de -86
17 18:64:72:29:09:c1 -84
18 04:bd:88:76:f7:22 -86
19 18:64:72:29:09:c2 -84
20 16:ae:db:f9:8e:5a -88
21 04:bd:88:76:f4:31 -88
22 04:bd:88:76:f4:30 -88
23 fe:f5:c4:82:95:d6 -87

room 2 2020-12-06 23:24:52.289
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -43
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f7:22 -86
10 18:64:72:29:09:c2 -84
11 04:bd:88:77:07:22 -85
12 62:45:b7:78:a1:82 -87
13 12:d0:7a:c5:05:b5 -84

room 2 2020-12-06 23:24:59.300
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f7:22 -87
10 18:64:72:29:09:c2 -84
11 04:bd:88:76:f4:22 -79
12 16:ae:db:f9:8e:5a -86
13 70:8b:cd:5e:4f:f0 -86
14 04:bd:88:76:f6:82 -86
15 84:d4:7e:4a:68:02 -87
16 04:bd:88:76:f4:20 -81
17 04:bd:88:76:f4:21 -81
18 04:bd:88:76:f5:91 -90
19 18:64:72:29:09:c1 -85
20 18:64:72:29:09:c0 -85

room 2 2020-12-06 23:25:06.297
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f7:22 -85
10 18:64:72:29:09:c2 -86
11 04:bd:88:76:f4:22 -78
12 84:d4:7e:4a:68:02 -86
13 04:bd:88:76:f4:20 -81
14 18:64:72:29:09:c1 -84
15 18:64:72:29:09:c0 -84
16 98:e7:f4:45:9b:4a -85
17 fe:f5:c4:82:95:d6 -89

room 2 2020-12-06 23:25:13.342
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f7:22 -85
10 18:64:72:29:09:c2 -69
11 04:bd:88:76:f4:22 -79
12 04:bd:88:76:f4:20 -80
13 18:64:72:29:09:c1 -84
14 18:64:72:29:09:c0 -86
15 fe:f5:c4:82:95:d6 -87
16 04:bd:88:77:08:22 -85
17 84:d4:7e:4a:d1:e2 -85
18 04:bd:88:76:f4:c2 -85
19 70:8b:cd:5e:4f:f0 -85
20 60:38:e0:bd:e6:29 -86
21 04:bd:88:76:f6:82 -86
22 16:ae:db:f9:8e:5a -86
23 62:45:b6:ce:ac:21 -83
24 04:bd:88:76:f4:21 -80
25 04:bd:88:76:f5:91 -88
26 04:bd:88:76:f5:90 -90

room 2 2020-12-06 23:25:20.354
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -79
9 04:bd:88:76:f7:22 -86
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f4:20 -76
12 16:ae:db:f9:8e:5a -86
13 62:45:b7:78:a1:82 -85

room 2 2020-12-06 23:25:27.389
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -68
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f7:22 -86
10 04:bd:88:76:f4:22 -79
11 04:bd:88:76:f4:20 -80
12 98:e7:f4:45:9b:4a -84
13 84:d4:7e:4a:d1:e2 -84
14 70:8b:cd:5e:4f:f0 -86
15 04:bd:88:76:f6:82 -86
16 18:64:72:29:09:c2 -86
17 62:45:b6:ce:ac:21 -83
18 04:bd:88:76:f4:21 -80
19 18:64:72:29:09:c1 -84
20 18:64:72:29:09:c0 -86
21 fe:f5:c4:82:95:d6 -85

room 2 2020-12-06 23:25:34.410
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -52
1 04:bd:88:76:f9:f2 -52
2 04:bd:88:76:f9:f0 -52
3 04:bd:88:76:f9:e2 -44
4 04:bd:88:76:f9:e0 -43
5 04:bd:88:76:f9:e1 -43
6 04:bd:88:76:f5:82 -81
7 04:bd:88:76:f5:81 -82
8 04:bd:88:76:f5:80 -84
9 04:bd:88:76:f7:22 -86
10 04:bd:88:76:f4:22 -78
11 04:bd:88:76:f4:20 -81
12 98:e7:f4:45:9b:4a -83
13 84:d4:7e:4a:d1:e2 -84
14 70:8b:cd:5e:4f:f0 -86
15 04:bd:88:76:f6:82 -86
16 18:64:72:29:09:c2 -86
17 62:45:b6:ce:ac:21 -83
18 04:bd:88:76:f4:21 -80
19 18:64:72:29:09:c1 -84
20 18:64:72:29:09:c0 -85
21 fe:f5:c4:82:95:d6 -85
22 62:45:b7:78:a1:82 -88

room 2 2020-12-06 23:25:41.422
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -47
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -77
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:80 -81
9 18:64:72:29:09:c2 -84
10 62:45:b6:ce:ac:21 -79
11 04:bd:88:76:f4:21 -79
12 18:64:72:29:09:c1 -84
13 18:64:72:29:09:c0 -85
14 84:d4:7e:4a:68:02 -85
15 04:bd:88:76:f4:c2 -86
16 16:ae:db:f9:8e:5a -88

room 2 2020-12-06 23:25:48.449
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -47
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f5:81 -82
8 04:bd:88:76:f5:80 -82
9 84:d4:7e:4a:68:02 -84
10 16:ae:db:f9:8e:5a -86
11 04:bd:88:76:f4:22 -78
12 04:bd:88:77:08:22 -84
13 70:8b:cd:5e:4f:f0 -86
14 62:45:b7:78:a1:82 -87
15 fe:f5:c4:82:95:d6 -86

room 2 2020-12-06 23:25:55.469
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -47
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -60
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f4:22 -79
9 04:bd:88:77:08:22 -86
10 04:bd:88:76:f7:22 -85
11 10:da:43:0e:46:de -87
12 62:45:b6:ce:ac:21 -84
13 04:bd:88:76:f4:20 -79
14 04:bd:88:76:f5:91 -88
15 04:bd:88:76:f4:21 -81

room 2 2020-12-06 23:26:02.400
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -81
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f4:22 -78
9 04:bd:88:77:08:22 -86
10 04:bd:88:76:f7:22 -85
11 10:da:43:0e:46:de -87
12 62:45:b6:ce:ac:21 -84
13 04:bd:88:76:f4:20 -79
14 04:bd:88:76:f5:91 -88
15 04:bd:88:76:f4:21 -80
16 18:64:72:29:09:c2 -84
17 84:d4:7e:4a:68:02 -86
18 84:d4:7e:4a:d1:e2 -86
19 70:8b:cd:5e:4f:f0 -86
20 62:45:b7:78:a1:82 -88
21 04:bd:88:76:f5:80 -81
22 18:64:72:29:09:c0 -83
23 12:d0:7a:c5:05:b5 -84
24 18:64:72:29:09:c1 -84

room 2 2020-12-06 23:26:09.512
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -50
1 04:bd:88:76:f9:f2 -50
2 04:bd:88:76:f9:f0 -50
3 04:bd:88:76:f9:e2 -48
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -68
7 04:bd:88:76:f4:22 -79
8 04:bd:88:76:f5:91 -90
9 18:64:72:29:09:c2 -81
10 84:d4:7e:4a:68:02 -86
11 70:8b:cd:5e:4f:f0 -85
12 04:bd:88:76:f5:80 -80
13 18:64:72:29:09:c1 -85
14 04:bd:88:76:f5:92 -91
15 04:bd:88:76:f4:c2 -86
16 84:d4:7e:4a:92:82 -86
17 60:38:e0:bd:e6:29 -87

room 2 2020-12-06 23:26:16.456
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -81
7 04:bd:88:76:f4:22 -79
8 04:bd:88:76:f5:91 -90
9 18:64:72:29:09:c2 -85
10 84:d4:7e:4a:68:02 -86
11 70:8b:cd:5e:4f:f0 -85
12 04:bd:88:76:f5:80 -83
13 18:64:72:29:09:c1 -85
14 04:bd:88:76:f5:92 -91
15 04:bd:88:76:f4:c2 -85
16 84:d4:7e:4a:92:82 -86
17 60:38:e0:bd:e6:29 -87
18 86:2a:fd:60:d4:6f -84
19 04:bd:88:77:07:22 -86
20 62:45:b7:78:a1:82 -88
21 04:bd:88:76:f4:21 -80
22 04:bd:88:76:f5:81 -85
23 18:64:72:29:09:c0 -85

room 2 2020-12-06 23:26:23.488
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f4:22 -78
8 04:bd:88:76:f5:91 -91
9 18:64:72:29:09:c2 -84
10 70:8b:cd:5e:4f:f0 -85
11 04:bd:88:76:f5:80 -83
12 18:64:72:29:09:c1 -84
13 84:d4:7e:4a:92:82 -85
14 04:bd:88:77:07:22 -85
15 04:bd:88:76:f5:81 -81
16 84:d4:7e:4a:6d:a2 -85
17 04:bd:88:76:f7:22 -86
18 04:bd:88:76:f4:20 -81

room 2 2020-12-06 23:26:30.515
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -80
7 04:bd:88:76:f4:22 -79
8 18:64:72:29:09:c2 -84
9 04:bd:88:76:f5:80 -83
10 18:64:72:29:09:c1 -85
11 04:bd:88:77:07:22 -87
12 04:bd:88:76:f5:81 -82
13 04:bd:88:76:f4:20 -79
14 84:d4:7e:4a:68:02 -86
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f4:21 -80
17 18:64:72:29:09:c0 -83

room 2 2020-12-06 23:26:37.525
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f4:22 -81
8 18:64:72:29:09:c2 -85
9 04:bd:88:76:f5:80 -81
10 18:64:72:29:09:c1 -83
11 04:bd:88:77:07:22 -87
12 04:bd:88:76:f5:81 -81
13 04:bd:88:76:f4:20 -80
14 84:d4:7e:4a:68:02 -85
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f4:21 -81
17 18:64:72:29:09:c0 -85
18 98:e7:f4:45:9b:4a -80
19 04:bd:88:76:f5:92 -89
20 04:bd:88:76:f4:32 -90
21 16:ae:db:f9:8e:5a -84
22 04:bd:88:76:f6:82 -86
23 84:d4:7e:4a:6d:a2 -86
24 70:8b:cd:5e:4f:f0 -86
25 04:bd:88:76:f4:30 -89
26 04:bd:88:76:f5:90 -90

room 2 2020-12-06 23:26:44.505
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:e2 -43
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f4:22 -79
8 18:64:72:29:09:c2 -84
9 04:bd:88:76:f5:80 -81
10 18:64:72:29:09:c1 -83
11 04:bd:88:77:07:22 -87
12 04:bd:88:76:f5:81 -81
13 04:bd:88:76:f4:20 -80
14 84:d4:7e:4a:68:02 -87
15 62:45:b6:ce:ac:21 -84
16 04:bd:88:76:f4:21 -80
17 18:64:72:29:09:c0 -85
18 98:e7:f4:45:9b:4a -80
19 04:bd:88:76:f5:92 -89
20 04:bd:88:76:f4:32 -90
21 16:ae:db:f9:8e:5a -84
22 04:bd:88:76:f6:82 -86
23 84:d4:7e:4a:6d:a2 -86
24 70:8b:cd:5e:4f:f0 -86
25 04:bd:88:76:f4:30 -89
26 04:bd:88:76:f5:90 -90
27 84:d4:7e:4a:92:82 -69
28 d8:eb:97:ed:c8:36 -86
29 04:bd:88:76:f7:22 -86
30 12:d0:7a:c5:05:b5 -84
31 fe:f5:c4:82:95:d6 -85

room 2 2020-12-06 23:26:51.545
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -49
1 04:bd:88:76:f9:f2 -49
2 04:bd:88:76:f9:f0 -49
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -45
5 04:bd:88:76:f9:e1 -45
6 04:bd:88:76:f5:82 -78
7 04:bd:88:76:f4:22 -79
8 18:64:72:29:09:c2 -86
9 04:bd:88:76:f5:80 -80
10 18:64:72:29:09:c1 -84
11 16:ae:db:f9:8e:5a -86
12 04:bd:88:76:f6:82 -86
13 86:2a:fd:60:d4:6f -86
14 04:bd:88:76:f4:c2 -87

room 2 2020-12-06 23:26:58.601
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -45
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -80
7 18:64:72:29:09:c2 -84
8 04:bd:88:76:f5:80 -82
9 18:64:72:29:09:d2 -89
10 62:45:b6:ce:ac:21 -83
11 04:bd:88:76:f4:21 -81
12 18:64:72:29:09:d0 -89
13 04:bd:88:76:f5:81 -82

room 2 2020-12-06 23:27:05.610
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -80
7 18:64:72:29:09:c2 -70
8 04:bd:88:76:f5:80 -82
9 04:bd:88:76:f4:21 -79
10 04:bd:88:76:f5:81 -83
11 04:bd:88:76:f4:c2 -64
12 04:bd:88:76:f4:22 -78
13 86:2a:fd:60:d4:6f -85
14 04:bd:88:77:07:22 -85
15 d8:eb:97:ed:c8:36 -86
16 84:d4:7e:4a:68:02 -87
17 60:38:e0:bd:e6:29 -87
18 62:45:b7:78:a1:82 -87
19 04:bd:88:76:f4:20 -80
20 fe:f5:c4:82:95:d6 -86

room 2 2020-12-06 23:27:12.626
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -79
7 18:64:72:29:09:c2 -84
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f5:81 -84
10 62:45:b7:78:a1:82 -86
11 18:64:72:29:09:d2 -89
12 62:45:b6:ce:ac:21 -84
13 18:64:72:29:09:d0 -89
14 18:64:72:29:09:c0 -84

room 2 2020-12-06 23:27:19.598
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -51
1 04:bd:88:76:f9:f2 -51
2 04:bd:88:76:f9:f0 -51
3 04:bd:88:76:f9:e2 -46
4 04:bd:88:76:f9:e0 -44
5 04:bd:88:76:f9:e1 -44
6 04:bd:88:76:f5:82 -79
7 18:64:72:29:09:c2 -84
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f5:81 -81
10 62:45:b7:78:a1:82 -86
11 18:64:72:29:09:d2 -89
12 62:45:b6:ce:ac:21 -84
