room 1 2020-12-01 17:33:32.132
                BSSID  RSSI
15 04:bd:88:76:f5:82 -85
16 18:64:72:29:09:c2 -85
17 18:64:72:29:09:c0 -86
18 18:64:72:29:09:c1 -86
19 12:d0:7a:c5:05:b5 -87
20 84:d4:7e:4a:68:02 -87
21 c4:49:bb:93:c2:ec -88
22 04:bd:88:76:f6:82 -88
23 84:d4:7e:4a:4a:e2 -88
24 84:d4:7e:4a:1c:42 -89
25 84:d4:7e:4a:d1:e2 -90
26 84:d4:7e:4a:4c:02 -90
27 84:d4:7e:4a:4b:e2 -91
28 04:bd:88:77:f2:a2 -92

room 1 2020-12-01 18:31:39.060
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -58
1 04:bd:88:76:f9:f1 -62
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e1 -63
6 18:64:72:29:09:c2 -79
7 04:bd:88:77:08:22 -82
8 98:e7:f4:45:9b:4a -83
9 04:bd:88:76:f6:80 -83
10 04:bd:88:76:f6:81 -83
11 04:bd:88:77:08:21 -83
12 86:2a:fd:60:d4:6f -86
13 04:bd:88:76:f6:82 -86
14 04:bd:88:76:f4:c0 -86
15 12:d0:7a:c5:05:b5 -87
16 18:64:72:29:09:c0 -88
17 18:64:72:29:09:c1 -88
18 84:d4:7e:4a:68:02 -89
19 a0:04:60:6c:92:94 -89
20 d8:eb:97:ed:c8:36 -89
21 70:8b:cd:5e:4f:f0 -89
22 04:bd:88:76:f5:82 -90
23 84:d4:7e:4a:d1:e2 -90
24 84:d4:7e:4a:1c:42 -90
25 16:ae:db:f9:8e:5a -91

room 1 2020-12-01 18:32:09.106
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f0 -61
2 04:bd:88:76:f9:f1 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 18:64:72:29:09:c2 -74
7 04:bd:88:77:08:22 -82
8 04:bd:88:76:f6:81 -82
9 04:bd:88:76:f6:80 -83
10 04:bd:88:77:08:21 -83
11 04:bd:88:76:f7:22 -83
12 62:45:b6:ce:ac:21 -84
13 04:bd:88:77:08:20 -84
14 04:bd:88:76:f5:82 -85
15 04:bd:88:76:f6:82 -86
16 04:bd:88:76:f4:c0 -86
17 12:d0:7a:c5:05:b5 -88
18 18:64:72:29:09:c1 -88
19 fa:4f:ad:43:5a:cf -89
20 04:bd:88:77:f2:a2 -91
21 20:a6:cd:fd:07:42 -92

room 1 2020-12-01 18:32:39.120
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -61
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e1 -63
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f6:81 -82
9 04:bd:88:76:f5:80 -83
10 04:bd:88:76:f6:80 -84
11 04:bd:88:76:f5:82 -85
12 04:bd:88:76:f4:21 -85
13 98:e7:f4:45:9b:4a -85
14 86:2a:fd:60:d4:6f -85
15 04:bd:88:76:f6:82 -86
16 04:bd:88:76:f7:22 -86
17 04:bd:88:76:f7:20 -86
18 04:bd:88:76:f6:e2 -89
19 04:bd:88:76:f4:22 -90
20 a0:04:60:6c:92:94 -90
21 70:f2:20:6a:68:b3 -90
22 84:d4:7e:4a:d4:a2 -91

room 1 2020-12-01 18:33:09.087
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e0 -62
4 04:bd:88:76:f9:e2 -63
5 04:bd:88:76:f9:e1 -63
6 04:bd:88:76:f5:81 -75
7 04:bd:88:76:f5:82 -77
8 62:45:b7:78:a1:82 -78
9 04:bd:88:76:f6:80 -83
10 98:e7:f4:45:9b:4a -84
11 04:bd:88:76:f4:c1 -84
12 04:bd:88:76:f6:82 -85
13 04:bd:88:76:f7:20 -85
14 04:bd:88:76:f7:22 -86
15 04:bd:88:76:f7:21 -86
16 04:bd:88:76:f4:c0 -86
17 04:bd:88:77:07:22 -87
18 70:f2:20:6a:68:b3 -88
19 84:d4:7e:4a:d1:e2 -88
20 a0:04:60:6c:92:94 -89
21 70:8b:cd:5e:4f:f0 -89
22 84:d4:7e:4a:1c:42 -89

room 1 2020-12-01 18:33:39.216
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e0 -62
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:76:f9:e2 -63
6 04:bd:88:76:f5:80 -82
7 98:e7:f4:45:9b:4a -83
8 04:bd:88:77:08:22 -83
9 04:bd:88:76:f6:80 -84
10 04:bd:88:76:f7:22 -84
11 04:bd:88:76:f4:c0 -85
12 18:64:72:29:09:c1 -85
13 62:45:b6:ce:ac:21 -85
14 04:bd:88:76:f6:81 -85
15 04:bd:88:76:f5:82 -86
16 04:bd:88:76:f7:21 -86
17 18:64:72:29:09:c2 -86
18 04:bd:88:76:f6:82 -87
19 04:bd:88:76:f4:c1 -87
20 a0:04:60:6c:92:94 -88
21 d8:eb:97:ed:c8:36 -88
22 84:d4:7e:4a:4a:e2 -88
23 12:d0:7a:c5:05:b5 -89
24 20:a6:cd:fd:07:42 -89
25 70:f2:20:6a:68:b3 -90
26 04:bd:88:76:f4:c2 -90
27 84:d4:7e:4a:d1:e2 -91

room 1 2020-12-01 18:34:09.223
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -62
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 04:bd:88:76:f6:80 -82
7 04:bd:88:76:f5:80 -82
8 04:bd:88:76:f5:81 -82
9 04:bd:88:77:08:22 -83
10 04:bd:88:76:f5:82 -84
11 98:e7:f4:45:9b:4a -84
12 04:bd:88:76:f6:81 -84
13 04:bd:88:77:08:20 -84
14 04:bd:88:77:08:21 -84
15 04:bd:88:76:f6:82 -85
16 04:bd:88:76:f7:22 -85
17 18:64:72:29:09:c1 -85
18 62:45:b6:ce:ac:21 -85
19 a0:04:60:6c:92:94 -86
20 04:bd:88:76:f7:21 -86
21 18:64:72:29:09:c2 -86
22 04:bd:88:76:f7:20 -86
23 18:64:72:29:09:c0 -86
24 04:bd:88:76:f6:02 -87
25 12:d0:7a:c5:05:b5 -88
26 84:d4:7e:4a:4a:e2 -88
27 70:8b:cd:5e:4f:f0 -89
28 04:bd:88:76:f4:c2 -90
29 d8:eb:97:ed:c8:36 -90
30 fe:f5:c4:82:95:d6 -90
31 fa:4f:ad:43:5a:cf -90
32 84:d4:7e:4a:1c:42 -90
33 84:d4:7e:4a:d4:a2 -91
34 94:10:3e:b1:7b:2e -92

room 1 2020-12-01 18:34:39.324
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f5:80 -81
8 04:bd:88:77:08:22 -82
9 04:bd:88:76:f5:81 -82
10 04:bd:88:76:f6:80 -83
11 98:e7:f4:45:9b:4a -83
12 04:bd:88:76:f6:81 -83
13 04:bd:88:76:f6:82 -85
14 18:64:72:29:09:c1 -85
15 18:64:72:29:09:c2 -85
16 04:bd:88:76:f7:20 -85
17 18:64:72:29:09:c0 -85
18 04:bd:88:77:08:20 -85
19 04:bd:88:77:08:21 -85
20 04:bd:88:76:f5:82 -86
21 04:bd:88:76:f7:22 -86
22 04:bd:88:76:f7:21 -86
23 04:bd:88:76:f4:c1 -86
24 84:d4:7e:4a:d1:e2 -88
25 a0:04:60:6c:92:94 -90
26 04:bd:88:76:f4:c2 -90
27 16:ae:db:f9:8e:5a -90
28 d8:eb:97:ed:c8:36 -91

room 1 2020-12-01 18:35:09.295
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e0 -64
6 98:e7:f4:45:9b:4a -71
7 04:bd:88:76:f5:81 -81
8 04:bd:88:77:08:22 -83
9 04:bd:88:76:f6:81 -83
10 04:bd:88:76:f5:82 -84
11 04:bd:88:76:f6:80 -84
12 04:bd:88:77:08:20 -84
13 04:bd:88:77:08:21 -84
14 18:64:72:29:09:c2 -85
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f4:c0 -85
17 04:bd:88:76:f6:82 -86
18 18:64:72:29:09:c1 -86
19 04:bd:88:76:f7:20 -86
20 04:bd:88:77:07:22 -86
21 04:bd:88:76:f7:22 -87

room 1 2020-12-01 18:35:39.320
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -62
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 62:45:b7:78:a1:82 -78
7 98:e7:f4:45:9b:4a -82
8 04:bd:88:76:f6:80 -83
9 04:bd:88:76:f6:81 -84
10 18:64:72:29:09:c2 -85
11 04:bd:88:76:f6:82 -86
12 18:64:72:29:09:c1 -86
13 04:bd:88:76:f5:81 -86
14 18:64:72:29:09:c0 -86
15 86:2a:fd:60:d4:6f -86
16 04:bd:88:76:f7:20 -87
17 04:bd:88:76:f7:21 -87
18 04:bd:88:76:f4:22 -87
19 16:ae:db:f9:8e:5a -90
20 70:f2:20:6a:68:b3 -92

room 1 2020-12-01 18:36:09.442
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -55
1 04:bd:88:76:f9:f0 -55
2 04:bd:88:76:f9:f2 -55
3 04:bd:88:76:f9:e2 -64
4 04:bd:88:76:f9:e0 -64
5 04:bd:88:76:f9:e1 -64
6 04:bd:88:76:f6:81 -82
7 04:bd:88:76:f7:22 -83
8 04:bd:88:76:f5:82 -83
9 04:bd:88:76:f6:80 -84
10 04:bd:88:76:f6:82 -84
11 98:e7:f4:45:9b:4a -84
12 04:bd:88:76:f7:21 -85
13 04:bd:88:76:f5:80 -85
14 18:64:72:29:09:c1 -86
15 18:64:72:29:09:c2 -86
16 04:bd:88:76:f5:81 -86
17 86:2a:fd:60:d4:6f -86
18 18:64:72:29:09:c0 -87
19 16:ae:db:f9:8e:5a -89
20 a0:04:60:6c:92:94 -89
21 d8:eb:97:ed:c8:36 -90
22 fe:f5:c4:82:95:d6 -91
23 18:64:72:29:09:d2 -91

room 1 2020-12-01 18:36:39.436
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -62
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:77:08:22 -80
6 04:bd:88:76:f6:80 -82
7 04:bd:88:76:f6:81 -83
8 a0:04:60:6c:92:94 -83
9 98:e7:f4:45:9b:4a -84
10 18:64:72:29:09:c0 -84
11 04:bd:88:76:f4:c0 -84
12 18:64:72:29:09:c2 -85
13 86:2a:fd:60:d4:6f -85
14 04:bd:88:76:f7:20 -85
15 62:45:b6:ce:ac:21 -85
16 04:bd:88:76:f6:82 -86
17 18:64:72:29:09:c1 -86
18 04:bd:88:76:f5:81 -86
19 04:bd:88:76:f7:22 -86
20 04:bd:88:76:f4:c1 -86
21 16:ae:db:f9:8e:5a -87
22 04:bd:88:76:f5:82 -87
23 04:bd:88:76:f5:80 -87
24 04:bd:88:76:f4:22 -87
25 04:bd:88:76:f7:21 -88
26 04:bd:88:76:f4:21 -88
27 04:bd:88:76:f4:20 -89
28 ea:6f:38:06:5f:16 -89
29 04:bd:88:76:f4:c2 -89
30 fe:f5:c4:82:95:d6 -90
31 d8:eb:97:ed:c8:36 -90
32 84:d4:7e:4a:4b:e2 -92

room 1 2020-12-01 18:37:09.436
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -62
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:76:f9:e0 -62
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f6:80 -83
8 04:bd:88:76:f6:81 -83
9 04:bd:88:76:f5:81 -83
10 04:bd:88:76:f5:80 -83
11 04:bd:88:76:f6:82 -84
12 18:64:72:29:09:c2 -84
13 98:e7:f4:45:9b:4a -85
14 04:bd:88:76:f5:82 -85
15 04:bd:88:76:f4:22 -85
16 04:bd:88:76:f7:21 -86
17 86:2a:fd:60:d4:6f -86
18 04:bd:88:76:f7:22 -87
19 ea:6f:38:06:5f:16 -88
20 fa:4f:ad:43:5a:cf -89
21 70:8b:cd:5e:4f:f0 -89
22 fe:f5:c4:82:95:d6 -90
23 a0:04:60:6c:92:94 -90
24 04:bd:88:76:f6:e2 -90
25 84:d4:7e:4a:68:02 -90
26 84:d4:7e:4a:1c:42 -90
27 70:f2:20:6a:68:b3 -97

room 1 2020-12-01 18:37:39.440
                BSSID  RSSI
0 04:bd:88:76:f9:f0 -59
1 04:bd:88:76:f9:f1 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e1 -62
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e2 -63
6 04:bd:88:76:f6:81 -82
7 04:bd:88:76:f7:22 -83
8 04:bd:88:77:08:22 -83
9 04:bd:88:76:f6:80 -84
10 18:64:72:29:09:c2 -84
11 04:bd:88:77:07:22 -84
12 04:bd:88:77:08:20 -84
13 04:bd:88:76:f5:81 -85
14 18:64:72:29:09:c0 -85
15 04:bd:88:77:08:21 -85
16 04:bd:88:76:f6:82 -86
17 98:e7:f4:45:9b:4a -86
18 04:bd:88:76:f7:20 -86
19 04:bd:88:76:f4:c1 -86
20 18:64:72:29:09:c1 -86
21 84:d4:7e:4a:68:00 -88
22 84:d4:7e:4a:4a:e2 -88
23 04:bd:88:76:f5:82 -89
24 84:d4:7e:4a:68:02 -89
25 d8:eb:97:ed:c8:36 -89
26 70:8b:cd:5e:4f:f0 -90
27 04:bd:88:76:f4:c2 -90
28 70:3a:0e:45:93:02 -91

room 1 2020-12-01 18:38:09.601
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e2 -62
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e0 -63
6 18:64:72:29:09:c2 -68
7 84:d4:7e:4a:d1:e2 -75
8 04:bd:88:76:f5:81 -81
9 04:bd:88:76:f5:80 -82
10 04:bd:88:76:f6:80 -84
11 98:e7:f4:45:9b:4a -84
12 04:bd:88:76:f5:82 -84
13 04:bd:88:77:08:20 -84
14 62:45:b6:ce:ac:21 -84
15 04:bd:88:76:f7:22 -85
16 04:bd:88:77:08:21 -85
17 04:bd:88:76:f6:82 -86
18 04:bd:88:76:f4:c1 -86
19 18:64:72:29:09:c0 -86
20 18:64:72:29:09:c1 -86
21 04:bd:88:76:f4:20 -86
22 04:bd:88:76:f4:c0 -86
23 d8:eb:97:ed:c8:36 -89
24 70:3a:0e:45:93:02 -89
25 a0:04:60:6c:92:94 -89
26 04:bd:88:76:f4:c2 -90
27 84:d4:7e:4a:4a:e2 -90
28 04:bd:88:76:f4:22 -90
29 fa:4f:ad:43:5a:cf -90

room 1 2020-12-01 18:38:39.547
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e1 -62
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e2 -63
6 98:e7:f4:45:9b:4a -83
7 04:bd:88:77:08:22 -83
8 04:bd:88:77:08:20 -84
9 04:bd:88:76:f6:80 -85
10 04:bd:88:76:f7:21 -85
11 04:bd:88:76:f6:81 -85
12 18:64:72:29:09:c2 -86
13 04:bd:88:76:f4:c1 -86
14 04:bd:88:77:08:21 -86
15 04:bd:88:76:f4:c0 -86
16 04:bd:88:76:f7:20 -86
17 70:8b:cd:5e:4f:f0 -88
18 04:bd:88:76:f4:c2 -89
19 16:ae:db:f9:8e:5a -90

room 1 2020-12-01 18:39:09.646
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e0 -63
6 98:e7:f4:45:9b:4a -79
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -81
9 04:bd:88:77:08:22 -82
10 04:bd:88:76:f6:80 -84
11 04:bd:88:76:f4:c1 -85
12 04:bd:88:77:08:21 -85
13 62:45:b6:ce:ac:21 -85
14 04:bd:88:76:f4:c0 -86
15 04:bd:88:76:f5:82 -86
16 04:bd:88:76:f7:21 -87
17 18:64:72:29:09:c2 -88
18 ea:6f:38:06:5f:16 -89
19 a0:04:60:6c:92:94 -89
20 04:bd:88:77:f2:a2 -92

room 1 2020-12-01 18:39:39.676
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e1 -63
4 04:bd:88:76:f9:e0 -63
5 04:bd:88:76:f9:e2 -65
6 a0:04:60:6c:92:94 -75
7 04:bd:88:76:f5:80 -82
8 98:e7:f4:45:9b:4a -83
9 04:bd:88:76:f5:81 -83
10 04:bd:88:76:f4:c1 -84
11 62:45:b6:ce:ac:21 -84
12 04:bd:88:76:f7:22 -84
13 04:bd:88:76:f4:22 -84
14 04:bd:88:76:f4:c0 -85
15 04:bd:88:76:f5:82 -85
16 04:bd:88:76:f4:20 -85
17 04:bd:88:76:f4:21 -86
18 18:64:72:29:09:c2 -87
19 70:8b:cd:5e:4f:f0 -87
20 16:ae:db:f9:8e:5a -89
21 84:d4:7e:4a:d1:e2 -90

room 1 2020-12-01 18:40:09.805
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e1 -62
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e2 -64
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f5:81 -82
8 04:bd:88:76:f5:80 -83
9 04:bd:88:77:07:22 -83
10 04:bd:88:76:f4:22 -84
11 04:bd:88:77:08:22 -84
12 04:bd:88:76:f6:81 -84
13 04:bd:88:76:f5:82 -85
14 04:bd:88:76:f6:80 -85
15 98:e7:f4:45:9b:4a -86
16 18:64:72:29:09:c2 -87
17 04:bd:88:76:f6:e2 -91
18 94:10:3e:b1:7b:2e -92

room 1 2020-12-01 18:40:39.886
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -62
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:76:f9:e0 -62
6 04:bd:88:76:f5:80 -82
7 62:45:b6:ce:ac:21 -84
8 98:e7:f4:45:9b:4a -85
9 04:bd:88:76:f5:82 -85
10 04:bd:88:76:f6:80 -85
11 04:bd:88:76:f7:20 -85
12 04:bd:88:76:f7:21 -85
13 04:bd:88:76:f4:c1 -85
14 04:bd:88:76:f6:82 -85
15 04:bd:88:76:f7:22 -88
16 84:d4:7e:4a:d1:e2 -89
17 d8:eb:97:ed:c8:36 -89
18 04:bd:88:76:f4:c2 -92

room 1 2020-12-01 18:41:10.040
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e0 -63
6 04:bd:88:77:07:22 -81
7 04:bd:88:77:08:21 -84
8 62:45:b6:ce:ac:21 -85
9 04:bd:88:76:f7:22 -87
10 d8:eb:97:ed:c8:36 -87
11 98:e7:f4:45:9b:4a -88
12 16:ae:db:f9:8e:5a -90
13 fe:f5:c4:82:95:d6 -91

room 1 2020-12-01 18:41:39.986
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e1 -62
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e2 -63
6 98:e7:f4:45:9b:4a -84
7 04:bd:88:76:f4:c0 -84
8 04:bd:88:76:f7:22 -85
9 04:bd:88:76:f7:21 -85
10 86:2a:fd:60:d4:6f -85
11 04:bd:88:76:f5:80 -85
12 04:bd:88:76:f4:c1 -85
13 04:bd:88:76:f5:81 -86
14 04:bd:88:76:f7:20 -87
15 04:bd:88:76:f5:82 -87
16 ea:6f:38:06:5f:16 -88
17 04:bd:88:76:f4:c2 -88
18 70:8b:cd:5e:4f:f0 -88
19 d8:eb:97:ed:c8:36 -89
20 84:d4:7e:4a:d1:e2 -89
21 a0:04:60:6c:92:94 -90
22 16:ae:db:f9:8e:5a -91
23 04:bd:88:77:07:62 -91

room 1 2020-12-01 18:42:10.126
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -61
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:76:f9:e0 -62
6 62:45:b7:78:a1:82 -78
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f6:80 -82
9 04:bd:88:76:f5:80 -83
10 04:bd:88:76:f6:81 -83
11 04:bd:88:76:f5:82 -84
12 98:e7:f4:45:9b:4a -85
13 04:bd:88:76:f7:22 -85
14 04:bd:88:77:08:20 -85
15 04:bd:88:77:08:21 -85
16 ea:6f:38:06:5f:16 -86
17 04:bd:88:76:f7:21 -87
18 04:bd:88:76:f4:21 -87
19 04:bd:88:76:f6:82 -87
20 04:bd:88:76:f7:20 -89
21 a0:04:60:6c:92:94 -89
22 04:bd:88:76:f4:22 -90

room 1 2020-12-01 18:42:40.206
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e0 -63
6 04:bd:88:76:f5:81 -83
7 04:bd:88:77:07:22 -83
8 98:e7:f4:45:9b:4a -84
9 04:bd:88:77:08:22 -84
10 04:bd:88:76:f5:82 -85
11 04:bd:88:76:f4:c1 -85
12 04:bd:88:76:f7:20 -86
13 86:2a:fd:60:d4:6f -86
14 04:bd:88:76:f4:c0 -86
15 04:bd:88:76:f7:21 -87
16 a0:04:60:6c:92:94 -88
17 18:64:72:29:09:c2 -88
18 fa:4f:ad:43:5a:cf -89
19 04:bd:88:76:f4:c2 -89
20 16:ae:db:f9:8e:5a -91
21 fe:f5:c4:82:95:d6 -92
22 84:d4:7e:4a:d1:e2 -92

room 1 2020-12-01 18:43:10.402
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e0 -63
6 18:64:72:29:09:c2 -77
7 98:e7:f4:45:9b:4a -82
8 04:bd:88:76:f5:80 -83
9 04:bd:88:76:f5:81 -84
10 04:bd:88:76:f5:82 -84
11 04:bd:88:76:f7:22 -84
12 62:45:b6:ce:ac:21 -84
13 86:2a:fd:60:d4:6f -85
14 04:bd:88:76:f4:c1 -85
15 12:d0:7a:c5:05:b5 -87
16 d8:eb:97:ed:c8:36 -89
17 04:bd:88:76:f4:c2 -90
18 84:d4:7e:4a:d1:e2 -90
19 04:bd:88:76:f6:e2 -90
20 16:ae:db:f9:8e:5a -91

room 1 2020-12-01 18:43:40.406
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:f0 -60
2 04:bd:88:76:f9:f2 -60
3 04:bd:88:76:f9:e2 -64
4 04:bd:88:76:f5:82 -77
5 04:bd:88:76:f5:81 -82
6 04:bd:88:76:f5:80 -82
7 98:e7:f4:45:9b:4a -83
8 62:45:b6:ce:ac:21 -83
9 04:bd:88:77:08:22 -84
10 04:bd:88:77:08:20 -85
11 04:bd:88:76:f4:c1 -86
12 04:bd:88:76:f7:22 -86
13 84:d4:7e:4a:4a:e2 -86
14 04:bd:88:77:08:21 -86
15 04:bd:88:76:f7:20 -87
16 18:64:72:29:09:c2 -88
17 04:bd:88:76:f4:c2 -89
18 a0:04:60:6c:92:94 -89
19 d8:eb:97:ed:c8:36 -90
20 16:ae:db:f9:8e:5a -92
21 84:d4:7e:4a:d1:e2 -92

room 1 2020-12-01 18:44:10.577
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:f0 -61
2 04:bd:88:76:f9:f1 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e1 -62
6 a0:04:60:6c:92:94 -75
7 98:e7:f4:45:9b:4a -78
8 04:bd:88:76:f5:81 -82
9 04:bd:88:77:08:22 -82
10 04:bd:88:76:f6:80 -82
11 04:bd:88:76:f5:80 -83
12 12:d0:7a:c5:05:b5 -83
13 04:bd:88:76:f6:81 -84
14 04:bd:88:76:f5:82 -85
15 04:bd:88:76:f7:20 -85
16 04:bd:88:76:f7:21 -85
17 86:2a:fd:60:d4:6f -85
18 04:bd:88:76:f7:22 -86
19 04:bd:88:77:08:20 -86
20 ea:6f:38:06:5f:16 -86
21 04:bd:88:77:08:21 -87
22 04:bd:88:76:f4:21 -87
23 04:bd:88:77:07:22 -87
24 84:d4:7e:4a:1c:42 -88
25 20:a6:cd:fd:07:42 -89
26 84:d4:7e:4a:68:01 -89
27 84:d4:7e:4a:68:02 -89

room 1 2020-12-01 18:44:40.693
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -59
1 04:bd:88:76:f9:f1 -61
2 04:bd:88:76:f9:f0 -62
3 04:bd:88:76:f9:f2 -62
4 04:bd:88:76:f9:e0 -62
5 04:bd:88:76:f9:e1 -62
6 04:bd:88:76:f5:82 -82
7 04:bd:88:76:f7:22 -82
8 04:bd:88:76:f5:80 -82
9 04:bd:88:77:07:22 -83
10 04:bd:88:77:08:22 -84
11 04:bd:88:76:f6:80 -84
12 98:e7:f4:45:9b:4a -85
13 04:bd:88:77:08:20 -85
14 04:bd:88:77:08:21 -85
15 04:bd:88:76:f6:81 -85
16 04:bd:88:76:f7:20 -86
17 84:d4:7e:4a:1c:42 -87
18 04:bd:88:76:f6:82 -87
19 ea:6f:38:06:5f:16 -88
20 a0:04:60:6c:92:94 -90
21 16:ae:db:f9:8e:5a -90
22 2c:4c:c6:a0:35:08 -90

room 1 2020-12-01 18:45:10.777
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -61
1 04:bd:88:76:f9:f0 -61
2 04:bd:88:76:f9:f2 -61
