room 3 2020-12-03 02:29:08.739
                BSSID  RSSI
8 84:d4:7e:4a:d1:e2 -83
9 04:bd:88:77:08:20 -83
10 04:bd:88:77:08:21 -83
11 98:e7:f4:45:9b:4a -84
12 84:d4:7e:4a:d1:e1 -84
13 84:d4:7e:4a:4c:00 -85
14 84:d4:7e:4a:4c:01 -85
15 04:bd:88:77:08:22 -85
16 12:d0:7a:c5:05:b5 -85
17 04:bd:88:76:f4:22 -85
18 84:d4:7e:4a:d1:e0 -85
19 84:d4:7e:4a:4c:02 -86
20 04:bd:88:76:f5:81 -86
21 fe:f5:c4:82:95:d6 -86
22 04:bd:88:76:f5:82 -87
23 86:2a:fd:60:d4:6f -87
24 04:bd:88:76:f5:80 -87
25 04:bd:88:76:f4:20 -87
26 22:f5:43:71:f4:a6 -87
27 04:bd:88:76:f4:21 -88
28 84:d4:7e:4a:4a:e2 -89
29 d8:eb:97:ed:c8:36 -90

room 3 2020-12-03 08:46:26.507
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:f2 -71
6 62:45:b7:78:a1:82 -73
7 84:d4:7e:4a:d1:e2 -82
8 84:d4:7e:4a:d1:e1 -83
9 84:d4:7e:4a:d1:e0 -84
10 04:bd:88:76:f4:22 -85
11 84:d4:7e:4a:68:01 -85
12 04:bd:88:76:f4:20 -86
13 04:bd:88:76:f4:21 -87
14 84:d4:7e:4a:68:00 -87
15 84:d4:7e:4a:68:02 -87
16 98:e7:f4:45:9b:4a -88
17 70:3a:0e:45:93:02 -88
18 84:d4:7e:4a:4a:e2 -89
19 d8:eb:97:ed:c8:36 -89
20 04:bd:88:77:07:22 -89
21 04:bd:88:76:f4:c2 -90
22 04:bd:88:76:f6:e2 -91
23 84:d4:7e:49:82:e2 -92

room 3 2020-12-03 08:46:56.699
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:f2 -71
6 62:45:b7:78:a1:82 -72
7 04:bd:88:77:08:20 -81
8 84:d4:7e:4a:d1:e2 -82
9 04:bd:88:77:08:21 -82
10 98:e7:f4:45:9b:4a -83
11 84:d4:7e:4a:d1:e1 -83
12 04:bd:88:76:f5:81 -83
13 04:bd:88:76:f5:82 -84
14 04:bd:88:77:08:22 -84
15 84:d4:7e:4a:4c:01 -84
16 84:d4:7e:4a:d1:e0 -85
17 84:d4:7e:4a:68:02 -85
18 12:d0:7a:c5:05:b5 -85
19 04:bd:88:76:f4:22 -86
20 84:d4:7e:4a:68:00 -86
21 84:d4:7e:4a:4c:00 -86
22 84:d4:7e:4a:4c:02 -86
23 04:bd:88:76:f4:21 -87
24 04:bd:88:77:07:22 -87
25 84:d4:7e:4a:68:01 -87
26 ae:ae:19:57:45:64 -89
27 04:bd:88:76:f6:e2 -90
28 18:64:72:29:09:c2 -90
29 04:bd:88:77:05:e2 -90

room 3 2020-12-03 08:47:26.830
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:f2 -71
6 62:45:b7:78:a1:82 -72
7 84:d4:7e:4a:d1:e2 -80
8 84:d4:7e:4a:d1:e1 -80
9 12:d0:7a:c5:05:b5 -82
10 04:bd:88:77:08:20 -82
11 84:d4:7e:4a:68:02 -83
12 84:d4:7e:4a:4c:02 -84
13 84:d4:7e:4a:68:00 -85
14 84:d4:7e:4a:4c:00 -85
15 fe:f5:c4:82:95:d6 -85
16 98:e7:f4:45:9b:4a -86
17 84:d4:7e:4a:68:01 -86
18 04:bd:88:76:f5:82 -86
19 04:bd:88:76:f4:22 -87
20 84:d4:7e:4a:4c:01 -87
21 04:bd:88:76:f4:20 -87
22 04:bd:88:76:f4:21 -88
23 04:bd:88:77:07:22 -88
24 04:bd:88:77:05:e2 -89
25 04:bd:88:76:f6:e2 -90
26 d8:eb:97:ed:c8:36 -90
27 a0:8c:fd:6d:ee:72 -91

room 3 2020-12-03 08:47:56.879
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -60
1 04:bd:88:76:f9:e0 -60
2 62:45:b6:ce:ac:21 -62
3 04:bd:88:76:f9:e2 -65
4 04:bd:88:76:f9:f1 -69
5 04:bd:88:76:f9:f0 -70
6 04:bd:88:76:f9:f2 -70
7 62:45:b7:78:a1:82 -73
8 04:bd:88:76:f5:80 -80
9 04:bd:88:76:f5:81 -80
10 98:e7:f4:45:9b:4a -83
11 84:d4:7e:4a:d1:e2 -84
12 84:d4:7e:4a:d1:e1 -84
13 84:d4:7e:4a:4c:02 -84
14 84:d4:7e:4a:d1:e0 -84
15 04:bd:88:76:f4:22 -85
16 12:d0:7a:c5:05:b5 -85
17 04:bd:88:76:f5:82 -85
18 84:d4:7e:4a:4c:00 -85
19 84:d4:7e:4a:4c:01 -85
20 04:bd:88:76:f4:21 -86
21 84:d4:7e:4a:68:02 -86
22 84:d4:7e:4a:68:01 -87
23 86:2a:fd:60:d4:6f -87
24 fe:f5:c4:82:95:d6 -88
25 04:bd:88:76:f4:20 -88
26 04:bd:88:77:07:22 -89
27 04:bd:88:77:07:62 -89
28 04:bd:88:76:f7:22 -90
29 d8:eb:97:ed:c8:36 -93

room 3 2020-12-03 08:48:26.893
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -65
3 04:bd:88:76:f9:f0 -69
4 04:bd:88:76:f9:f1 -70
5 04:bd:88:76:f9:f2 -70
6 04:bd:88:76:f5:81 -81
7 84:d4:7e:4a:d1:e2 -82
8 84:d4:7e:4a:d1:e0 -82
9 04:bd:88:77:08:20 -82
10 84:d4:7e:4a:d1:e1 -83
11 04:bd:88:77:08:21 -83
12 98:e7:f4:45:9b:4a -84
13 04:bd:88:76:f4:22 -84
14 84:d4:7e:4a:68:02 -84
15 04:bd:88:76:f5:82 -84
16 84:d4:7e:4a:68:01 -85
17 84:d4:7e:4a:4c:00 -85
18 84:d4:7e:4a:4c:01 -85
19 04:bd:88:77:08:22 -85
20 84:d4:7e:4a:68:00 -85
21 84:d4:7e:4a:4c:02 -86
22 fe:f5:c4:82:95:d6 -86
23 70:3a:0e:45:93:02 -86
24 04:bd:88:76:f4:21 -87
25 04:bd:88:76:f4:20 -87
26 86:2a:fd:60:d4:6f -88
27 04:bd:88:77:05:e2 -89
28 04:bd:88:76:f4:c2 -90
29 18:64:72:29:09:c2 -90
30 16:ae:db:f9:8e:5a -91
31 04:bd:88:77:07:62 -92

room 3 2020-12-03 08:48:57.150
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 62:45:b6:ce:ac:21 -62
3 04:bd:88:76:f9:e2 -65
4 04:bd:88:76:f9:f0 -69
5 04:bd:88:76:f9:f1 -70
6 04:bd:88:76:f9:f2 -70
7 62:45:b7:78:a1:82 -73
8 12:d0:7a:c5:05:b5 -75
9 04:bd:88:77:08:20 -81
10 84:d4:7e:4a:d1:e2 -82
11 04:bd:88:77:08:21 -82
12 04:bd:88:77:08:22 -84
13 98:e7:f4:45:9b:4a -85
14 84:d4:7e:4a:68:02 -85
15 84:d4:7e:4a:4c:01 -85
16 84:d4:7e:4a:4c:02 -86
17 04:bd:88:76:f5:81 -86
18 84:d4:7e:4a:68:01 -87
19 86:2a:fd:60:d4:6f -87
20 84:d4:7e:4a:68:00 -87
21 04:bd:88:76:f5:80 -87
22 04:bd:88:76:f5:82 -88
23 04:bd:88:76:f4:21 -89
24 04:bd:88:76:f4:22 -89
25 04:bd:88:76:f4:20 -89
26 18:64:72:29:09:c2 -89
27 04:bd:88:77:07:22 -89
28 04:bd:88:77:07:62 -90
29 ae:ae:19:57:45:64 -90
30 84:d4:7e:4a:4b:e2 -92
31 d8:eb:97:ed:c8:36 -92

room 3 2020-12-03 08:49:27.247
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -60
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:f2 -71
6 62:45:b7:78:a1:82 -73
7 12:d0:7a:c5:05:b5 -75
8 04:bd:88:76:f5:81 -80
9 04:bd:88:76:f5:80 -81
10 98:e7:f4:45:9b:4a -82
11 84:d4:7e:4a:d1:e1 -83
12 04:bd:88:76:f5:82 -84
13 84:d4:7e:4a:68:02 -85
14 84:d4:7e:4a:d1:e0 -85
15 84:d4:7e:4a:d1:e2 -86
16 fe:f5:c4:82:95:d6 -87
17 70:3a:0e:45:93:02 -89
18 84:d4:7e:4a:4a:e2 -89
19 04:bd:88:77:07:22 -90
20 d8:eb:97:ed:c8:36 -90
21 04:bd:88:76:f4:c2 -90
22 04:bd:88:76:f6:e2 -90
23 04:bd:88:77:05:e2 -90
24 84:d4:7e:49:82:e2 -93

room 3 2020-12-03 08:49:57.207
                BSSID  RSSI
0 04:bd:88:76:f9:e0 -62
1 04:bd:88:76:f9:e1 -63
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f9:f1 -70
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:f2 -70
6 12:d0:7a:c5:05:b5 -75
7 04:bd:88:76:f5:81 -80
8 04:bd:88:76:f5:80 -80
9 84:d4:7e:4a:d1:e2 -82
10 04:bd:88:77:08:20 -82
11 04:bd:88:77:08:21 -82
12 98:e7:f4:45:9b:4a -84
13 84:d4:7e:4a:68:00 -84
14 04:bd:88:76:f5:82 -85
15 84:d4:7e:4a:4c:00 -85
16 04:bd:88:77:08:22 -86
17 84:d4:7e:4a:68:01 -86
18 18:64:72:29:09:c2 -88
19 fe:f5:c4:82:95:d6 -89
20 36:79:cb:51:ba:40 -89
21 84:d4:7e:4a:1c:42 -89
22 16:ae:db:f9:8e:5a -90
23 04:bd:88:77:07:62 -91

room 3 2020-12-03 08:50:27.389
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -61
1 04:bd:88:76:f9:e1 -61
2 04:bd:88:76:f9:e0 -61
3 04:bd:88:76:f9:f1 -70
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:f2 -70
6 12:d0:7a:c5:05:b5 -75
7 04:bd:88:76:f5:80 -80
8 04:bd:88:76:f5:81 -81
9 04:bd:88:77:08:21 -82
10 84:d4:7e:4a:d1:e2 -83
11 98:e7:f4:45:9b:4a -83
12 84:d4:7e:4a:d1:e1 -83
13 04:bd:88:77:08:20 -83
14 04:bd:88:76:f5:82 -84
15 84:d4:7e:4a:4c:00 -84
16 84:d4:7e:4a:d1:e0 -85
17 04:bd:88:77:08:22 -85
18 84:d4:7e:4a:4c:01 -85
19 fe:f5:c4:82:95:d6 -86
20 84:d4:7e:4a:4c:02 -86
21 84:d4:7e:4a:68:02 -87
22 04:bd:88:76:f4:20 -87
23 04:bd:88:76:f4:22 -87
24 84:d4:7e:4a:68:00 -88
25 84:d4:7e:4a:68:01 -88
26 a0:8c:fd:6d:ee:72 -88
27 86:2a:fd:60:d4:6f -89
28 04:bd:88:77:05:e2 -90
29 18:64:72:29:09:c2 -90
30 04:bd:88:76:f4:c2 -91

room 3 2020-12-03 08:50:57.397
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -60
1 04:bd:88:76:f9:e0 -60
2 04:bd:88:76:f9:e2 -61
3 62:45:b6:ce:ac:21 -62
4 04:bd:88:76:f9:f1 -69
5 04:bd:88:76:f9:f0 -69
6 04:bd:88:76:f9:f2 -70
7 12:d0:7a:c5:05:b5 -76
8 04:bd:88:76:f5:81 -79
9 04:bd:88:76:f5:80 -80
10 84:d4:7e:4a:d1:e2 -83
11 04:bd:88:77:08:21 -83
12 04:bd:88:77:08:22 -83
13 98:e7:f4:45:9b:4a -84
14 84:d4:7e:4a:d1:e1 -84
15 84:d4:7e:4a:4c:02 -84
16 84:d4:7e:4a:4c:01 -84
17 04:bd:88:76:f5:82 -85
18 84:d4:7e:4a:d1:e0 -85
19 84:d4:7e:4a:4c:00 -85
20 04:bd:88:76:f4:22 -85
21 70:3a:0e:45:93:02 -86
22 04:bd:88:76:f4:20 -87
23 04:bd:88:76:f4:21 -87
24 22:f5:43:71:f4:a6 -87
25 fe:f5:c4:82:95:d6 -89
26 04:bd:88:77:07:22 -89
27 84:d4:7e:4a:d4:a2 -91
28 04:bd:88:77:07:62 -91
29 16:ae:db:f9:8e:5a -91
30 04:bd:88:76:f6:e2 -91

room 3 2020-12-03 08:51:27.600
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -62
3 62:45:b6:ce:ac:21 -63
4 04:bd:88:76:f9:f1 -70
5 04:bd:88:76:f9:f0 -70
6 04:bd:88:76:f9:f2 -70
7 12:d0:7a:c5:05:b5 -75
8 04:bd:88:76:f5:81 -80
9 04:bd:88:76:f5:80 -80
10 84:d4:7e:4a:d1:e2 -83
11 84:d4:7e:4a:d1:e1 -83
12 04:bd:88:77:08:21 -83
13 84:d4:7e:4a:4c:02 -83
14 04:bd:88:77:08:20 -83
15 04:bd:88:76:f5:82 -84
16 84:d4:7e:4a:d1:e0 -84
17 84:d4:7e:4a:68:00 -84
18 84:d4:7e:4a:4c:00 -85
19 84:d4:7e:4a:68:01 -85
20 84:d4:7e:4a:68:02 -85
21 98:e7:f4:45:9b:4a -86
22 04:bd:88:76:f4:20 -86
23 04:bd:88:76:f4:21 -86
24 04:bd:88:76:f4:22 -87
25 22:f5:43:71:f4:a6 -87
26 86:2a:fd:60:d4:6f -87
27 d8:eb:97:ed:c8:36 -89

room 3 2020-12-03 08:51:57.560
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f9:f1 -70
4 04:bd:88:76:f9:f0 -70
5 04:bd:88:76:f9:f2 -70
6 62:45:b7:78:a1:82 -72
7 98:e7:f4:45:9b:4a -83
8 84:d4:7e:4a:d1:e0 -83
9 84:d4:7e:4a:d1:e1 -83
10 84:d4:7e:4a:d1:e2 -84
11 04:bd:88:76:f5:81 -85
12 fa:4f:ad:43:5a:cf -85
13 04:bd:88:76:f5:82 -86
14 04:bd:88:76:f5:80 -86
15 04:bd:88:76:f4:20 -86
16 fe:f5:c4:82:95:d6 -86
17 84:d4:7e:4a:68:00 -87
18 84:d4:7e:4a:68:01 -87
19 84:d4:7e:4a:68:02 -87
20 04:bd:88:76:f4:21 -88
21 70:8b:cd:5e:4f:f0 -88
22 70:3a:0e:45:93:02 -88
23 d8:eb:97:ed:c8:36 -90
24 16:ae:db:f9:8e:5a -90
25 04:bd:88:77:07:62 -91

room 3 2020-12-03 08:52:27.802
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -62
3 62:45:b6:ce:ac:21 -62
4 04:bd:88:76:f9:f1 -70
5 04:bd:88:76:f9:f0 -70
6 04:bd:88:76:f9:f2 -70
7 62:45:b7:78:a1:82 -73
8 04:bd:88:76:f5:80 -81
9 22:ad:56:43:39:b3 -82
10 84:d4:7e:4a:d1:e2 -83
11 84:d4:7e:4a:d1:e1 -83
12 04:bd:88:76:f4:22 -83
13 84:d4:7e:4a:d1:e0 -84
14 84:d4:7e:4a:4c:00 -84
15 04:bd:88:76:f5:82 -85
16 12:d0:7a:c5:05:b5 -85
17 84:d4:7e:4a:4c:01 -85
18 04:bd:88:76:f4:20 -86
19 84:d4:7e:4a:68:02 -86
20 84:d4:7e:4a:68:00 -87
21 84:d4:7e:4a:68:01 -87
22 04:bd:88:76:f6:e2 -87
23 04:bd:88:76:f4:21 -88
24 84:d4:7e:4a:4a:e2 -88
25 ae:ae:19:57:45:64 -89
26 84:d4:7e:4a:4c:02 -89
27 d8:eb:97:ed:c8:36 -90
28 fe:f5:c4:82:95:d6 -90

room 3 2020-12-03 08:52:57.900
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 62:45:b6:ce:ac:21 -62
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:f1 -70
5 04:bd:88:76:f9:f0 -70
6 04:bd:88:76:f9:f2 -70
7 04:bd:88:76:f5:80 -80
8 04:bd:88:76:f5:81 -80
9 84:d4:7e:4a:d1:e0 -82
10 04:bd:88:77:08:21 -82
11 84:d4:7e:4a:4c:02 -83
12 12:d0:7a:c5:05:b5 -84
13 fa:4f:ad:43:5a:cf -84
14 84:d4:7e:4a:d1:e2 -85
15 04:bd:88:76:f5:82 -85
16 04:bd:88:76:f4:22 -85
17 84:d4:7e:4a:4c:01 -85
18 04:bd:88:76:f4:20 -87
19 04:bd:88:76:f4:21 -87
20 fe:f5:c4:82:95:d6 -87
21 86:2a:fd:60:d4:6f -88
22 04:bd:88:77:08:22 -88
23 04:bd:88:77:07:22 -89
24 04:bd:88:77:08:02 -89
25 d8:eb:97:ed:c8:36 -92

room 3 2020-12-03 08:53:27.868
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 62:45:b6:ce:ac:21 -62
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:f1 -70
5 04:bd:88:76:f9:f0 -70
6 04:bd:88:76:f9:f2 -70
7 84:d4:7e:4a:d1:e2 -79
8 04:bd:88:76:f5:81 -81
9 04:bd:88:77:08:20 -82
10 04:bd:88:77:08:21 -83
11 84:d4:7e:4a:4c:00 -83
12 84:d4:7e:4a:4c:01 -84
13 84:d4:7e:4a:d1:e1 -84
14 84:d4:7e:4a:d1:e0 -85
15 12:d0:7a:c5:05:b5 -85
16 84:d4:7e:4a:4c:02 -85
17 86:2a:fd:60:d4:6f -85
18 fa:4f:ad:43:5a:cf -85
19 04:bd:88:77:08:22 -85
20 04:bd:88:76:f5:82 -86
21 04:bd:88:76:f4:20 -86
22 04:bd:88:76:f4:22 -86
23 84:d4:7e:4a:68:00 -86
24 04:bd:88:76:f4:21 -87
25 fe:f5:c4:82:95:d6 -87
26 84:d4:7e:4a:68:02 -87
27 70:3a:0e:45:93:02 -87
28 22:f5:43:71:f4:a6 -88
29 84:d4:7e:4a:68:01 -88
30 04:bd:88:77:07:20 -89
31 04:bd:88:77:07:22 -90
32 04:bd:88:76:f6:e2 -90
33 04:bd:88:77:07:62 -91
34 04:bd:88:76:f7:22 -91

room 3 2020-12-03 08:53:57.964
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 62:45:b6:ce:ac:21 -62
3 04:bd:88:76:f9:e2 -64
4 04:bd:88:76:f9:f1 -71
5 04:bd:88:76:f9:f0 -71
6 04:bd:88:76:f9:f2 -71
7 62:45:b7:78:a1:82 -73
8 84:d4:7e:4a:d1:e2 -78
9 04:bd:88:76:f5:81 -80
10 04:bd:88:76:f5:80 -81
11 84:d4:7e:4a:d1:e1 -83
12 84:d4:7e:4a:d1:e0 -84
13 04:bd:88:77:08:21 -84
14 04:bd:88:77:08:20 -84
15 04:bd:88:77:08:22 -85
16 04:bd:88:76:f5:82 -86
17 12:d0:7a:c5:05:b5 -86
18 04:bd:88:76:f4:21 -87
19 04:bd:88:76:f4:22 -87
20 04:bd:88:76:f4:20 -88
21 70:3a:0e:45:93:02 -88
22 04:bd:88:77:07:22 -89
23 04:bd:88:77:07:21 -90
24 84:d4:7e:4a:4b:e2 -91
25 ae:ae:19:57:45:64 -91
26 84:d4:7e:4a:c2:c2 -91

room 3 2020-12-03 08:54:28.185
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -62
1 04:bd:88:76:f9:e0 -62
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:f2 -71
6 04:bd:88:76:f5:80 -80
7 04:bd:88:76:f5:81 -80
8 04:bd:88:77:08:21 -82
9 84:d4:7e:4a:d1:e1 -83
10 04:bd:88:77:08:20 -83
11 84:d4:7e:4a:d1:e2 -84
12 fa:4f:ad:43:5a:cf -84
13 84:d4:7e:4a:4c:02 -84
14 84:d4:7e:4a:4c:00 -84
15 84:d4:7e:4a:d1:e0 -85
16 04:bd:88:77:08:22 -85
17 84:d4:7e:4a:4c:01 -85
18 70:3a:0e:45:93:02 -86
19 04:bd:88:76:f5:82 -87
20 fe:f5:c4:82:95:d6 -87
21 22:f5:43:71:f4:a6 -87
22 86:2a:fd:60:d4:6f -87
23 84:d4:7e:4a:4b:e2 -90
24 d8:eb:97:ed:c8:36 -90
25 16:ae:db:f9:8e:5a -91
26 04:bd:88:76:f6:e2 -92

room 3 2020-12-03 08:54:58.214
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -62
1 04:bd:88:76:f9:e0 -62
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f9:f1 -72
4 04:bd:88:76:f9:f0 -72
5 04:bd:88:76:f9:f2 -72
6 12:d0:7a:c5:05:b5 -75
7 04:bd:88:76:f5:80 -80
8 04:bd:88:76:f5:81 -80
9 04:bd:88:77:08:21 -81
10 04:bd:88:77:08:20 -81
11 84:d4:7e:4a:d1:e0 -83
12 04:bd:88:77:08:22 -83
13 84:d4:7e:4a:4c:02 -83
14 84:d4:7e:4a:d1:e2 -84
15 84:d4:7e:4a:d1:e1 -84
16 84:d4:7e:4a:4c:00 -84
17 84:d4:7e:4a:4c:01 -84
18 04:bd:88:76:f5:82 -85
19 84:d4:7e:4a:68:01 -85
20 84:d4:7e:4a:68:02 -85
21 04:bd:88:76:f4:22 -86
22 84:d4:7e:4a:68:00 -86
23 04:bd:88:76:f4:20 -87
24 04:bd:88:76:f4:21 -87
25 22:f5:43:71:f4:a6 -88
26 86:2a:fd:60:d4:6f -88
27 fe:f5:c4:82:95:d6 -89
28 04:bd:88:76:f6:e2 -89
29 ae:ae:19:57:45:64 -91
30 04:bd:88:77:07:62 -92

room 3 2020-12-03 08:55:28.410
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -64
3 04:bd:88:76:f9:f1 -72
4 04:bd:88:76:f9:f0 -72
5 04:bd:88:76:f9:f2 -72
6 62:45:b7:78:a1:82 -73
7 12:d0:7a:c5:05:b5 -75
8 04:bd:88:77:08:20 -81
9 04:bd:88:76:f5:81 -82
10 98:e7:f4:45:9b:4a -82
11 04:bd:88:76:f5:80 -83
12 04:bd:88:77:08:21 -83
13 84:d4:7e:4a:4c:02 -83
14 04:bd:88:77:08:22 -84
15 84:d4:7e:4a:4c:01 -84
16 84:d4:7e:4a:4c:00 -86
17 04:bd:88:76:f4:20 -86
18 04:bd:88:76:f4:22 -86
19 84:d4:7e:4a:68:02 -86
20 04:bd:88:76:f5:82 -87
21 fe:f5:c4:82:95:d6 -89
22 ae:ae:19:57:45:64 -90
23 18:64:72:29:09:c2 -90
24 84:d4:7e:4a:4b:e2 -91

room 3 2020-12-03 08:55:58.512
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 62:45:b6:ce:ac:21 -62
3 04:bd:88:76:f9:e2 -63
4 04:bd:88:76:f9:f1 -71
5 04:bd:88:76:f9:f0 -72
6 04:bd:88:76:f9:f2 -72
7 12:d0:7a:c5:05:b5 -75
8 04:bd:88:77:08:20 -80
9 04:bd:88:77:08:22 -81
10 84:d4:7e:4a:d1:e2 -83
11 84:d4:7e:4a:4c:02 -84
12 84:d4:7e:4a:4c:01 -84
13 04:bd:88:76:f5:82 -85
14 04:bd:88:76:f4:22 -86
15 98:e7:f4:45:9b:4a -86
16 fe:f5:c4:82:95:d6 -87
17 04:bd:88:76:f4:20 -87
18 84:d4:7e:4a:68:02 -87
19 04:bd:88:76:f4:21 -87
20 04:bd:88:76:f6:e2 -87
21 86:2a:fd:60:d4:6f -87
22 d8:eb:97:ed:c8:36 -89
23 84:d4:7e:4a:4a:e2 -89
24 04:bd:88:77:07:22 -91
25 04:bd:88:77:07:62 -92

room 3 2020-12-03 08:56:28.547
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -72
5 04:bd:88:76:f9:f2 -72
6 12:d0:7a:c5:05:b5 -75
7 04:bd:88:77:08:20 -80
8 04:bd:88:76:f5:80 -80
9 84:d4:7e:4a:d1:e2 -81
10 04:bd:88:76:f5:81 -81
11 04:bd:88:77:08:21 -81
12 04:bd:88:77:08:22 -83
13 04:bd:88:76:f5:82 -85
14 fe:f5:c4:82:95:d6 -85
15 84:d4:7e:4a:4c:02 -86
16 98:e7:f4:45:9b:4a -86
17 84:d4:7e:4a:4c:01 -87
18 04:bd:88:76:f4:22 -87
19 04:bd:88:76:f4:21 -87
20 86:2a:fd:60:d4:6f -87
21 04:bd:88:77:07:22 -88
22 22:f5:43:71:f4:a6 -88
23 a0:8c:fd:6d:ee:72 -88
24 84:d4:7e:4a:4c:00 -88
25 84:d4:7e:4a:1c:42 -88
26 04:bd:88:77:07:21 -89
27 18:64:72:29:09:c2 -89
28 70:3a:0e:45:93:02 -89
29 04:bd:88:76:f6:e2 -90
30 04:bd:88:77:07:20 -90
31 d8:eb:97:ed:c8:36 -92

room 3 2020-12-03 08:56:58.524
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -62
3 62:45:b6:ce:ac:21 -62
4 04:bd:88:76:f9:f1 -71
5 04:bd:88:76:f9:f0 -71
6 04:bd:88:76:f9:f2 -71
7 62:45:b7:78:a1:82 -72
8 12:d0:7a:c5:05:b5 -76
9 84:d4:7e:4a:d1:e2 -76
10 04:bd:88:76:f5:81 -76
11 04:bd:88:76:f5:82 -77
12 04:bd:88:76:f5:80 -79
13 04:bd:88:77:08:20 -81
14 04:bd:88:77:08:21 -81
15 04:bd:88:77:08:22 -82
16 84:d4:7e:4a:4c:01 -84
17 84:d4:7e:4a:d1:e0 -84
18 84:d4:7e:4a:d1:e1 -84
19 84:d4:7e:4a:4c:02 -85
20 fa:4f:ad:43:5a:cf -85
21 84:d4:7e:4a:68:02 -86
22 04:bd:88:76:f4:22 -87
23 84:d4:7e:4a:4c:00 -87
24 70:3a:0e:45:93:02 -87
25 98:e7:f4:45:9b:4a -89
26 d8:eb:97:ed:c8:36 -90
27 18:64:72:29:09:c2 -90
28 84:d4:7e:4a:1c:42 -90
29 04:bd:88:77:05:e2 -90
30 04:bd:88:77:07:62 -91

room 3 2020-12-03 08:57:28.619
                BSSID  RSSI
0 04:bd:88:76:f9:e1 -61
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e2 -63
3 04:bd:88:76:f9:f1 -71
4 04:bd:88:76:f9:f0 -71
5 04:bd:88:76:f9:f2 -71
6 12:d0:7a:c5:05:b5 -75
7 04:bd:88:77:08:21 -80
8 04:bd:88:76:f5:81 -81
9 04:bd:88:77:08:22 -82
10 fa:4f:ad:43:5a:cf -84
11 84:d4:7e:4a:d1:e0 -84
12 84:d4:7e:4a:d1:e1 -84
13 04:bd:88:76:f5:82 -85
