room 1 2020-12-02 22:24:53.048
                BSSID  RSSI
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -59
4 04:bd:88:76:f9:f0 -59
5 04:bd:88:76:f9:f2 -59
6 84:d4:7e:4a:68:02 -77
7 04:bd:88:76:f5:82 -82
8 04:bd:88:76:f5:80 -82
9 04:bd:88:76:f4:22 -83
10 18:64:72:29:09:c2 -83
11 62:45:b7:78:a1:82 -84
12 98:e7:f4:45:9b:4a -84
13 84:d4:7e:4a:68:00 -85
14 04:bd:88:76:f4:20 -85
15 04:bd:88:76:f4:21 -85
16 70:8b:cd:5e:4f:f0 -85
17 84:d4:7e:4a:68:01 -85
18 04:bd:88:76:f6:80 -85
19 04:bd:88:76:f6:81 -85
20 12:d0:7a:c5:05:b5 -86
21 04:bd:88:76:f6:82 -89
22 16:ae:db:f9:8e:5a -90
23 04:bd:88:77:08:02 -90
24 84:d4:7e:4a:4c:02 -90

room 1 2020-12-02 22:41:25.107
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -53
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 62:45:b6:ce:ac:21 -79
7 04:bd:88:76:f5:82 -81
8 04:bd:88:76:f5:81 -82
9 04:bd:88:77:08:21 -83
10 18:64:72:29:09:c0 -84
11 04:bd:88:77:08:20 -84
12 04:bd:88:77:08:22 -84
13 04:bd:88:76:f4:20 -85
14 04:bd:88:76:f4:21 -86
15 04:bd:88:77:07:21 -86
16 04:bd:88:76:f4:22 -87
17 12:d0:7a:c5:05:b5 -87
18 04:bd:88:77:07:20 -87
19 16:ae:db:f9:8e:5a -88
20 60:38:e0:bd:e6:29 -88
21 84:d4:7e:4a:4b:e2 -89
22 04:bd:88:77:07:22 -89

room 1 2020-12-02 22:41:55.134
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -53
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -82
7 18:64:72:29:09:c2 -83
8 84:d4:7e:4a:68:01 -84
9 84:d4:7e:4a:68:02 -84
10 04:bd:88:76:f4:22 -85
11 04:bd:88:76:f4:21 -85
12 04:bd:88:76:f6:80 -85
13 84:d4:7e:4a:68:00 -86
14 04:bd:88:76:f6:81 -86
15 84:d4:7e:4a:92:81 -87
16 84:d4:7e:4a:92:82 -88
17 04:bd:88:76:f6:82 -89
18 16:ae:db:f9:8e:5a -90
19 04:bd:88:77:08:02 -90

room 1 2020-12-02 22:42:25.193
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -61
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -61
6 62:45:b6:ce:ac:21 -80
7 d8:eb:97:ed:c8:36 -80
8 04:bd:88:76:f5:82 -82
9 04:bd:88:76:f5:80 -82
10 04:bd:88:76:f5:81 -82
11 04:bd:88:77:08:21 -84
12 16:ae:db:f9:8e:5a -85
13 04:bd:88:77:07:22 -89

room 1 2020-12-02 22:42:55.196
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -52
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f4:c2 -76
7 04:bd:88:76:f5:82 -80
8 d8:eb:97:ed:c8:36 -81
9 04:bd:88:77:08:22 -82
10 04:bd:88:76:f4:22 -84
11 04:bd:88:77:08:20 -84
12 04:bd:88:77:08:21 -85
13 04:bd:88:76:f4:20 -86
14 04:bd:88:76:f4:21 -86
15 84:d4:7e:4a:68:01 -86
16 04:bd:88:76:f6:81 -86
17 84:d4:7e:4a:92:82 -87
18 04:bd:88:77:07:21 -88
19 70:8b:cd:5e:4f:f0 -88
20 04:bd:88:76:f6:80 -88
21 04:bd:88:77:07:22 -89
22 84:d4:7e:4a:d4:a2 -91

room 1 2020-12-02 22:43:25.239
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -60
1 04:bd:88:76:f9:e0 -60
2 04:bd:88:76:f9:e1 -60
3 04:bd:88:76:f9:f0 -60
4 04:bd:88:76:f9:f2 -60
5 04:bd:88:76:f9:e2 -61
6 18:64:72:29:09:c2 -82
7 04:bd:88:76:f5:80 -82
8 18:64:72:29:09:c1 -82
9 04:bd:88:77:08:21 -83
10 04:bd:88:77:08:22 -83
11 04:bd:88:76:f4:c2 -84
12 04:bd:88:77:08:20 -84
13 62:45:b7:78:a1:82 -84
14 04:bd:88:76:f4:22 -85
15 84:d4:7e:4a:68:01 -85
16 84:d4:7e:4a:68:00 -85
17 60:38:e0:bd:e6:29 -88
18 84:d4:7e:4a:68:02 -88
19 04:bd:88:77:07:22 -90

room 1 2020-12-02 22:43:55.231
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -60
4 04:bd:88:76:f9:e1 -60
5 04:bd:88:76:f9:e2 -64
6 04:bd:88:77:08:22 -79
7 04:bd:88:76:f4:22 -81
8 04:bd:88:76:f5:82 -81
9 04:bd:88:77:08:21 -82
10 18:64:72:29:09:c1 -82
11 04:bd:88:76:f4:21 -82
12 84:d4:7e:4a:68:02 -83
13 18:64:72:29:09:c0 -83
14 62:45:b7:78:a1:82 -84
15 84:d4:7e:4a:68:00 -85
16 04:bd:88:76:f4:20 -85
17 8e:49:62:39:84:48 -88
18 fe:f5:c4:82:95:d6 -90
19 84:d4:7e:4a:4b:e2 -90
20 04:bd:88:77:05:e2 -90
21 84:d4:7e:4a:d4:a2 -91

room 1 2020-12-02 22:44:25.311
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -62
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:76:f9:e2 -65
6 62:45:b6:ce:ac:21 -81
7 04:bd:88:76:f5:81 -82
8 18:64:72:29:09:c1 -83
9 04:bd:88:76:f5:82 -83
10 04:bd:88:76:f5:80 -83
11 18:64:72:29:09:c2 -84
12 04:bd:88:76:f4:20 -86
13 04:bd:88:76:f4:21 -86
14 04:bd:88:77:05:e2 -89
15 fe:f5:c4:82:95:d6 -90
16 16:ae:db:f9:8e:5a -90
17 12:d0:7a:c5:05:b5 -90
18 04:bd:88:76:f7:21 -90
19 04:bd:88:76:f7:22 -90
20 84:d4:7e:4a:4b:e2 -92
21 6c:f3:7f:7f:7c:c2 -92

room 1 2020-12-02 22:44:55.363
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -64
4 04:bd:88:76:f9:e1 -64
5 04:bd:88:76:f9:e2 -67
6 04:bd:88:76:f5:82 -81
7 18:64:72:29:09:c1 -83
8 18:64:72:29:09:c0 -83
9 04:bd:88:77:08:21 -84
10 04:bd:88:77:08:22 -84
11 04:bd:88:76:f4:20 -85
12 04:bd:88:77:07:20 -85
13 70:8b:cd:5e:4f:f0 -85
14 04:bd:88:77:08:20 -85
15 04:bd:88:77:07:21 -86
16 04:bd:88:76:f4:22 -86
17 04:bd:88:76:f4:21 -87
18 84:d4:7e:4a:92:80 -88
19 fe:f5:c4:82:95:d6 -89
20 04:bd:88:77:07:22 -89
21 6c:f3:7f:7f:7c:c2 -90
22 84:d4:7e:4a:d4:a1 -90

room 1 2020-12-02 22:45:25.386
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -62
4 04:bd:88:76:f9:e1 -62
5 04:bd:88:76:f9:e2 -65
6 62:45:b6:ce:ac:21 -80
7 04:bd:88:76:f5:82 -81
8 04:bd:88:76:f5:81 -81
9 18:64:72:29:09:c1 -82
10 18:64:72:29:09:c0 -82
11 18:64:72:29:09:c2 -83
12 04:bd:88:76:f4:22 -85
13 04:bd:88:76:f6:81 -85
14 04:bd:88:76:f6:80 -86
15 04:bd:88:76:f6:82 -86
16 c2:7b:3c:fc:29:80 -87
17 16:ae:db:f9:8e:5a -89
18 fe:f5:c4:82:95:d6 -90
19 04:bd:88:76:f7:22 -91

room 1 2020-12-02 22:45:55.501
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -61
4 04:bd:88:76:f9:e1 -61
5 04:bd:88:76:f9:e2 -66
6 04:bd:88:76:f5:82 -82
7 18:64:72:29:09:c0 -82
8 04:bd:88:76:f5:81 -82
9 04:bd:88:76:f5:80 -82
10 04:bd:88:77:08:22 -82
11 70:8b:cd:5e:4f:f0 -85
12 04:bd:88:76:f4:22 -86
13 04:bd:88:76:f4:20 -86
14 98:e7:f4:45:9b:4a -86
15 04:bd:88:76:f4:c0 -87
16 12:d0:7a:c5:05:b5 -91

room 1 2020-12-02 22:46:25.463
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -60
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e2 -65
6 62:45:b6:ce:ac:21 -80
7 04:bd:88:76:f5:82 -82
8 04:bd:88:76:f5:81 -82
9 04:bd:88:76:f5:80 -82
10 04:bd:88:77:08:22 -82
11 04:bd:88:76:f4:22 -85
12 70:8b:cd:5e:4f:f0 -85
13 84:d4:7e:4a:68:00 -85
14 04:bd:88:76:f4:20 -86
15 04:bd:88:76:f6:81 -86
16 84:d4:7e:4a:68:01 -86
17 04:bd:88:76:f6:82 -88
18 04:bd:88:77:07:22 -89
19 fe:f5:c4:82:95:d6 -92

room 1 2020-12-02 22:46:55.705
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -63
4 04:bd:88:76:f9:e1 -63
5 04:bd:88:76:f9:e2 -64
6 04:bd:88:76:f5:82 -76
7 62:45:b6:ce:ac:21 -80
8 04:bd:88:76:f5:81 -81
9 04:bd:88:76:f5:80 -82
10 04:bd:88:77:08:22 -82
11 18:64:72:29:09:c1 -83
12 18:64:72:29:09:c2 -84
13 18:64:72:29:09:c0 -84
14 98:e7:f4:45:9b:4a -84
15 04:bd:88:76:f4:22 -85
16 04:bd:88:76:f6:81 -85
17 12:d0:7a:c5:05:b5 -85
18 04:bd:88:77:08:20 -85
19 70:8b:cd:5e:4f:f0 -86
20 04:bd:88:76:f4:21 -86
21 04:bd:88:76:f6:80 -86
22 04:bd:88:76:f4:20 -87
23 fe:f5:c4:82:95:d6 -90
24 84:d4:7e:4a:d4:a2 -90
25 84:d4:7e:4a:4c:02 -90

room 1 2020-12-02 22:47:25.718
                BSSID  RSSI
0 04:bd:88:76:f9:f1 -59
1 04:bd:88:76:f9:f0 -59
2 04:bd:88:76:f9:f2 -59
3 04:bd:88:76:f9:e0 -64
4 04:bd:88:76:f9:e1 -64
5 04:bd:88:76:f9:e2 -65
6 04:bd:88:76:f5:82 -75
7 62:45:b6:ce:ac:21 -80
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f5:81 -82
10 18:64:72:29:09:c1 -82
11 84:d4:7e:4a:92:82 -82
12 62:45:b7:78:a1:82 -83
13 04:bd:88:76:f6:81 -86
14 04:bd:88:76:f6:80 -86
15 04:bd:88:76:f6:82 -88
16 84:d4:7e:4a:d4:a2 -90
17 84:d4:7e:4a:4b:e2 -93

room 1 2020-12-02 22:47:55.798
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 18:64:72:29:09:c2 -76
7 04:bd:88:76:f5:82 -81
8 04:bd:88:76:f5:81 -81
9 70:3a:0e:45:93:02 -81
10 04:bd:88:76:f5:80 -82
11 18:64:72:29:09:c1 -83
12 98:e7:f4:45:9b:4a -83
13 04:bd:88:77:08:20 -83
14 04:bd:88:77:08:21 -83
15 62:45:b7:78:a1:82 -84
16 04:bd:88:76:f4:21 -84
17 04:bd:88:76:f4:22 -84
18 04:bd:88:76:f4:20 -84
19 84:d4:7e:4a:68:01 -84
20 18:64:72:29:09:c0 -85
21 84:d4:7e:4a:68:00 -85
22 04:bd:88:76:f6:81 -86
23 04:bd:88:76:f6:80 -86
24 fa:4f:ad:43:5a:cf -87
25 16:ae:db:f9:8e:5a -89
26 04:bd:88:76:f7:21 -92

room 1 2020-12-02 22:48:25.900
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -58
1 04:bd:88:76:f9:e0 -60
2 04:bd:88:76:f9:e1 -60
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:80 -81
7 98:e7:f4:45:9b:4a -81
8 84:d4:7e:4a:68:02 -82
9 62:45:b7:78:a1:82 -83
10 18:64:72:29:09:c2 -84
11 04:bd:88:77:08:20 -84
12 04:bd:88:77:08:21 -84
13 84:d4:7e:4a:68:00 -84
14 04:bd:88:77:08:22 -84
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f4:20 -85
17 84:d4:7e:4a:68:01 -85
18 04:bd:88:76:f6:81 -86
19 04:bd:88:76:f4:22 -86
20 70:8b:cd:5e:4f:f0 -86
21 04:bd:88:77:07:22 -88
22 84:d4:7e:4a:92:81 -88
23 04:bd:88:76:f6:82 -88
24 84:d4:7e:4a:92:80 -89
25 16:ae:db:f9:8e:5a -90
26 04:bd:88:76:f7:22 -90
27 60:38:e0:bd:e6:29 -90

room 1 2020-12-02 22:48:56.115
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -57
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:82 -82
7 62:45:b7:78:a1:82 -83
8 98:e7:f4:45:9b:4a -83
9 04:bd:88:77:08:21 -83
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f4:22 -84
12 04:bd:88:77:08:22 -84
13 84:d4:7e:4a:68:00 -85
14 12:d0:7a:c5:05:b5 -86
15 60:38:e0:bd:e6:29 -87
16 84:d4:7e:4a:68:02 -87
17 04:bd:88:77:07:21 -87
18 04:bd:88:76:f4:c1 -87
19 04:bd:88:77:07:20 -88
20 16:ae:db:f9:8e:5a -90
21 fe:f5:c4:82:95:d6 -90
22 8e:49:62:39:84:48 -90

room 1 2020-12-02 22:49:26.085
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -61
2 04:bd:88:76:f9:e1 -61
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:82 -79
7 04:bd:88:76:f5:80 -82
8 62:45:b7:78:a1:82 -83
9 18:64:72:29:09:c1 -83
10 18:64:72:29:09:c0 -83
11 04:bd:88:77:08:21 -84
12 84:d4:7e:4a:68:00 -84
13 04:bd:88:76:f4:21 -84
14 04:bd:88:76:f4:22 -85
15 98:e7:f4:45:9b:4a -85
16 04:bd:88:77:08:22 -85
17 04:bd:88:77:07:21 -85
18 04:bd:88:76:f4:20 -85
19 70:8b:cd:5e:4f:f0 -85
20 04:bd:88:77:08:20 -85
21 04:bd:88:76:f6:81 -85
22 04:bd:88:76:f6:80 -86
23 04:bd:88:77:07:20 -87
24 04:bd:88:76:f6:82 -87
25 60:38:e0:bd:e6:29 -89
26 04:bd:88:77:07:22 -89
27 84:d4:7e:4a:d4:a2 -92

room 1 2020-12-02 22:49:56.105
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -53
1 04:bd:88:76:f9:e0 -56
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -61
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -61
6 04:bd:88:76:f5:82 -76
7 04:bd:88:76:f5:80 -77
8 04:bd:88:76:f5:81 -81
9 84:d4:7e:4a:68:00 -84
10 04:bd:88:77:08:22 -84
11 04:bd:88:76:f4:21 -85
12 70:8b:cd:5e:4f:f0 -85
13 04:bd:88:76:f6:80 -85
14 04:bd:88:76:f6:81 -85
15 04:bd:88:76:f4:20 -86
16 84:d4:7e:4a:92:81 -86
17 04:bd:88:76:f7:20 -89
18 04:bd:88:76:f7:22 -89
19 22:f5:43:71:f4:a6 -89
20 12:d0:7a:c5:05:b5 -90
21 fe:f5:c4:82:95:d6 -90
22 84:d4:7e:4a:4c:02 -90

room 1 2020-12-02 22:50:26.211
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -57
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -59
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -81
7 04:bd:88:76:f5:81 -82
8 98:e7:f4:45:9b:4a -82
9 04:bd:88:76:f4:21 -85
10 18:64:72:29:09:c0 -85
11 04:bd:88:76:f4:20 -86
12 04:bd:88:76:f4:22 -86
13 04:bd:88:77:07:20 -87
14 84:d4:7e:4a:d4:a2 -88
15 04:bd:88:76:f6:82 -88
16 70:3a:0e:45:93:02 -89
17 84:d4:7e:4a:4b:e2 -91
18 04:bd:88:77:f2:a2 -91

room 1 2020-12-02 22:50:56.593
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -53
1 04:bd:88:76:f9:e0 -55
2 04:bd:88:76:f9:e1 -56
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -60
5 04:bd:88:76:f9:f2 -60
6 04:bd:88:76:f5:82 -82
7 04:bd:88:76:f5:81 -82
8 04:bd:88:76:f5:80 -82
9 04:bd:88:77:08:20 -82
10 04:bd:88:77:08:22 -82
11 04:bd:88:76:f4:20 -84
12 04:bd:88:76:f4:21 -84
13 62:45:b7:78:a1:82 -84
14 04:bd:88:77:08:21 -84
15 98:e7:f4:45:9b:4a -85
16 04:bd:88:76:f4:22 -86
17 04:bd:88:76:f4:c0 -86
18 04:bd:88:76:f7:22 -88
19 04:bd:88:77:07:22 -89
20 16:ae:db:f9:8e:5a -89
21 04:bd:88:76:f4:c1 -89

room 1 2020-12-02 22:51:26.575
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 18:64:72:29:09:c2 -75
7 04:bd:88:76:f5:81 -81
8 84:d4:7e:4a:68:00 -81
9 04:bd:88:76:f5:80 -82
10 62:45:b6:ce:ac:21 -82
11 18:64:72:29:09:c1 -82
12 84:d4:7e:4a:68:01 -83
13 04:bd:88:76:f6:81 -84
14 98:e7:f4:45:9b:4a -85
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f4:22 -87
17 d8:eb:97:ed:c8:36 -87
18 70:8b:cd:5e:4f:f0 -87
19 70:3a:0e:45:93:02 -89
20 84:d4:7e:4a:d4:a2 -91
21 84:d4:7e:4a:4b:e2 -91

room 1 2020-12-02 22:51:56.644
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f4:c2 -75
7 62:45:b6:ce:ac:21 -80
8 04:bd:88:76:f5:80 -81
9 04:bd:88:76:f5:82 -81
10 04:bd:88:76:f5:81 -82
11 98:e7:f4:45:9b:4a -82
12 18:64:72:29:09:c1 -82
13 70:8b:cd:5e:4f:f0 -85
14 18:64:72:29:09:c0 -85
15 04:bd:88:76:f7:22 -89
16 84:d4:7e:4a:4b:e2 -90

room 1 2020-12-02 22:52:26.660
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 18:64:72:29:09:c2 -78
7 04:bd:88:76:f5:80 -81
8 04:bd:88:76:f5:81 -82
9 62:45:b7:78:a1:82 -83
10 04:bd:88:77:08:22 -83
11 84:d4:7e:4a:68:01 -83
12 18:64:72:29:09:c0 -84
13 04:bd:88:76:f4:21 -84
14 04:bd:88:77:08:20 -84
15 04:bd:88:76:f4:20 -85
16 04:bd:88:77:08:21 -85
17 84:d4:7e:4a:68:00 -85
18 70:8b:cd:5e:4f:f0 -86
19 04:bd:88:77:07:21 -86
20 04:bd:88:76:f4:22 -86
21 04:bd:88:77:07:20 -87
22 04:bd:88:76:f4:c1 -87
23 04:bd:88:76:f7:22 -89
24 04:bd:88:76:f7:20 -89
25 04:bd:88:76:f7:21 -89
26 04:bd:88:77:07:22 -89

room 1 2020-12-02 22:52:56.611
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:80 -81
7 04:bd:88:76:f5:82 -81
8 04:bd:88:76:f5:81 -82
9 18:64:72:29:09:c0 -82
10 18:64:72:29:09:c1 -83
11 04:bd:88:76:f4:21 -84
12 04:bd:88:76:f4:20 -84
13 04:bd:88:77:08:20 -84
14 04:bd:88:77:08:21 -84
15 04:bd:88:77:08:22 -85
16 04:bd:88:77:07:20 -86
17 04:bd:88:77:07:21 -86
18 04:bd:88:76:f6:80 -86
19 04:bd:88:76:f7:22 -89
20 16:ae:db:f9:8e:5a -90

room 1 2020-12-02 22:53:26.743
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -61
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -62
6 d8:eb:97:ed:c8:36 -80
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:82 -81
9 62:45:b6:ce:ac:21 -81
10 04:bd:88:76:f5:80 -82
11 18:64:72:29:09:c1 -82
12 04:bd:88:76:f6:82 -83
13 04:bd:88:76:f4:20 -84
14 84:d4:7e:4a:4a:e2 -84
15 04:bd:88:76:f6:80 -85
16 04:bd:88:76:f6:81 -85
17 98:e7:f4:45:9b:4a -87
18 04:bd:88:76:f7:21 -88
19 70:3a:0e:45:93:02 -88
20 04:bd:88:76:f7:22 -89
21 04:bd:88:76:f7:20 -90
22 04:bd:88:77:05:e2 -91

room 1 2020-12-02 22:53:56.955
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -56
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -60
4 04:bd:88:76:f9:f0 -61
5 04:bd:88:76:f9:f2 -61
6 62:45:b6:ce:ac:21 -81
7 18:64:72:29:09:c0 -81
8 04:bd:88:76:f5:81 -82
9 04:bd:88:76:f5:82 -83
10 84:d4:7e:4a:68:00 -83
11 84:d4:7e:4a:68:02 -83
12 04:bd:88:76:f4:21 -84
13 04:bd:88:76:f6:81 -85
14 84:d4:7e:4a:68:01 -85
15 70:3a:0e:45:93:02 -87
16 04:bd:88:76:f4:c2 -87
17 04:bd:88:77:05:e2 -89
18 70:f2:20:6a:68:b3 -90

room 1 2020-12-02 22:54:26.943
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 62:45:b6:ce:ac:21 -81
7 04:bd:88:76:f5:81 -82
8 04:bd:88:76:f5:82 -82
9 04:bd:88:76:f4:20 -82
10 18:64:72:29:09:c0 -83
11 04:bd:88:76:f4:21 -84
12 98:e7:f4:45:9b:4a -84
13 04:bd:88:77:08:20 -84
14 04:bd:88:77:08:21 -85
15 04:bd:88:77:08:22 -85
16 04:bd:88:76:f4:c2 -86
17 84:d4:7e:4a:68:00 -86
18 c2:7b:3c:fc:29:80 -87
19 04:bd:88:76:f6:80 -87
20 04:bd:88:76:f6:82 -87
21 70:3a:0e:45:93:02 -89

room 1 2020-12-02 22:54:57.016
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 98:e7:f4:45:9b:4a -76
7 04:bd:88:76:f5:81 -81
8 04:bd:88:76:f5:82 -82
9 04:bd:88:77:08:22 -82
10 04:bd:88:76:f4:21 -84
11 04:bd:88:77:08:20 -84
12 04:bd:88:76:f4:22 -84
13 04:bd:88:77:07:20 -85
14 70:8b:cd:5e:4f:f0 -85
15 04:bd:88:77:07:21 -86
16 70:3a:0e:45:93:02 -87
17 04:bd:88:77:07:22 -88
18 04:bd:88:76:f7:21 -90
19 04:bd:88:76:f7:20 -91
20 04:bd:88:76:f7:22 -91
21 d8:eb:97:ed:c8:36 -92

room 1 2020-12-02 22:55:27.229
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -55
1 04:bd:88:76:f9:e0 -57
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:82 -71
7 98:e7:f4:45:9b:4a -75
8 04:bd:88:76:f4:22 -75
9 04:bd:88:76:f5:80 -82
10 04:bd:88:76:f5:81 -83
11 62:45:b7:78:a1:82 -83
12 04:bd:88:76:f4:20 -84
13 04:bd:88:76:f6:82 -84
14 18:64:72:29:09:c2 -85
15 04:bd:88:77:08:20 -86
16 04:bd:88:77:08:22 -86
17 04:bd:88:77:07:20 -86
18 04:bd:88:77:07:21 -86
19 04:bd:88:77:08:21 -86

room 1 2020-12-02 22:55:57.301
                BSSID  RSSI
0 04:bd:88:76:f9:e2 -54
1 04:bd:88:76:f9:e0 -58
2 04:bd:88:76:f9:e1 -58
3 04:bd:88:76:f9:f1 -62
4 04:bd:88:76:f9:f0 -62
5 04:bd:88:76:f9:f2 -62
6 04:bd:88:76:f5:82 -81
7 62:45:b6:ce:ac:21 -81
8 04:bd:88:76:f5:81 -82
9 04:bd:88:76:f4:20 -83
10 04:bd:88:76:f4:21 -84
11 04:bd:88:76:f4:c2 -84
12 70:8b:cd:5e:4f:f0 -85
13 84:d4:7e:4a:68:01 -85
14 04:bd:88:76:f6:81 -85
